Title: random riff
Artist: Lucky
Album: 
Author: 


Track 1: Track 1

G|-------------------|-------------------|-------------------|-------------------|
D|-0----0----6---5---|-3----3----7---7---|-0----0----6---5---|-3----3----7---7---|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


G|-------------------|-------------------|-------------------------|-------------------------|
D|-0----0----6---5---|-3----3----7---7---|-0---0---0---0---6---6---|-5---5---3---3---3---3---|
A|-------------------|-------------------|-------------------------|-------------------------|
E|-------------------|-------------------|-------------------------|-------------------------|


G|-------------------------|
D|-7---7---6---6-----------|
A|-------------------------|
E|-------------------------|





Track 2: Track 2

E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-0----0----6---5---|-3----3----7---7---|-0----0----6---5---|-3----3----7---7---|
A|-0----0------------|-3----3------------|-0----0------------|-3----3------------|
E|-1----1------------|-3----3------------|-1----1------------|-3----3------------|


E|-------------------|-------------------|-------------------------|-------------------------|
B|-------------------|-------------------|-------------------------|-------------------------|
G|-------------------|-------------------|-------------------------|-------------------------|
D|-0----0----6---5---|-3----3----7---7---|-0---0---0---0---6---6---|-5---5---3---3---3---3---|
A|-0----0------------|-3----3------------|-0---0---0---0-----------|---------3---3---3---3---|
E|-1----1------------|-3----3------------|-1---1---1---1-----------|---------3---3---3---3---|


E|-------------------------|
B|-------------------------|
G|-------------------------|
D|-7---7---6---6-----------|
A|-------------------------|
E|-------------------------|





Track 3: Track 3

C|-36---36---49--46--|-48---48---50--50--|-36---41---49--46--|-48---48---50--50--|
C|-41---41-----------|-36---36-----------|-41---36-----------|-36---36-----------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|


C|-41---41---49--46--|-48---48---50--50--|-36--36--36--36--49--49--|-46--46--48--48--48--48--|
C|-36---36-----------|-36---36-----------|-41--41--41--41----------|---------36--36--36--36--|
C|-------------------|-------------------|-------------------------|-------------------------|
C|-------------------|-------------------|-------------------------|-------------------------|
C|-------------------|-------------------|-------------------------|-------------------------|
C|-------------------|-------------------|-------------------------|-------------------------|


C|---------48--48----------|
C|-50--50------------------|
C|-------------------------|
C|-------------------------|
C|-------------------------|
C|-------------------------|



