Title: UFO (FinalVersion)
Artist: Reanimator 
Album: Greatest Hits
Author: Steve S aka Reanimator


Track 1: Rythm guitar

E|--------|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|--------|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|--------|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|--------|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|--------|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|--------|-5---3--3--3--3--5---5--5--3--3--9---9--9--9--9--5---5--5--5--5--|-5---3--3--3--3--5---3--3--3--3--9---9--9--9--9--9---9--9--9--9--|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|---------------------------------0---0--0------------------------|
A|-----------------------------------------------------------------|-1---1--1--------1---1--1------------------------1---1--1--------|
E|-5---5--5--3--3--5---5--5--3--3--9---9--9--9--9--5---5--5--5--5--|-----------3--3------------3--3------------3--3------------3--3--|


E|-----------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------0---0--0--0-------------------|-----------------------------3--3--3--3--3--3--2--2--2--2--2--2--|
A|-2---2--2------2---2--2--------------------2---2--2--2--2--|-4---4--4--0---4---4--4--0---------------------------------------|
E|-----------4-------------4---------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-------------------------------------------------------------------------|
B|-----------------------------------------------------------------|-------------------------------------------------------------------------|
G|-----------------------------------------------------------------|-------------------------------------------------------------------------|
D|-----------------------------3--3--3--3--3--3--2--2--2--2--2--2--|-2-----------------2-----------------2-----------------2-----------------|
A|-4---4--4--0---4---4--4--0---------------------------------------|-2--------2--------2-----------------3--------3--------2-----------------|
E|-----------------------------------------------------------------|-0--0--0-----0--0--0--0--0--0--0--0--3--3--3-----3--3--0--0--0--0--0--0--|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-2--------2--------2-----------------4--------4--------4-----------------|-2--------2--------2-----------------4--------4--------4-----------------|
A|-0--0--0-----0--0--0--0--0--0--0--0--2--2--2-----2--2--2--2--2--2--2--2--|-0--0--0-----0--0--0--0--0--0--0--0--2--2--2-----2--2--2--2--2--2--2--2--|
E|-0-----------------0-----------------2-----------------2-----------------|-0-----------------0-----------------2-----------------2-----------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-2-----------------2-----------------2-----------------2-----------------|-2--------2--------2-----------------4--------4--------4-----------------|
A|-2--------2--------2-----------------3--------3--------2-----------------|-0--0--0-----0--0--0--0--0--0--0--0--2--2--2-----2--2--2--2--2--2--2--2--|
E|-0--0--0-----0--0--0--0--0--0--0--0--3--3--3-----3--3--0--0--0--0--0--0--|-0-----------------0-----------------2-----------------2-----------------|


