Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-------------------6---6--6--9----|-9-------------------------------|
B|-----2---2---2---2---4---4---4---|-4---7---7--7--7---7---7--7--7----|-7---2---2---2---2---4---4---4---|
G|---------------------------------|----------------------------------|---------------------------------|
D|---------------------------------|----------------------------------|---------------------------------|
A|---------4---4---4---4---6---4---|---------6--4--4---4---4--4--4----|-4---4---4---4---4---4---6---4---|
E|-6---6---6---6---6---6---6---6---|-9---9---9--9--8---8---8--8--8----|-6---6---6---6---6---6---6---6---|


E|-------------------6---6---6---6---|-6-------------------------------|-------------------6---6--6--9----|
B|-4---7---7--7--7---7---7---7---7---|-7---2---2---2---2---4---4---4---|-4---7---7--7--7---7---7--7--7----|
G|-----------------------------------|---------------------------------|----------------------------------|
D|-----------------------------------|---------------------------------|----------------------------------|
A|-4---4---6--4--4---4---4---4---4---|-4---4---4---4---4---4---6---4---|---------6--4--4---4---4--4--4----|
E|-9---9---9--9--8---8---8---8---4---|-6---6---6---6---6---6---6---6---|-9---9---9--9--8---8---8--8--8----|


E|-9-------------------------------|-------------------6---6---6---6---|---------------------------------|
B|-7---2---2---2---2---4---4---4---|-4---7---7--7--7---7---7---7---7---|-----2---2---2---2---4---4---4---|
G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|-4---4---4---4---4---4---6---4---|-4---4---6--4--4---4---4---4---4---|---------4---4---4---4---6---4---|
E|-6---6---6---6---6---6---6---6---|-9---9---9--9--8---8---8---8---4---|-6---6---6---6---6---6---6---6---|


E|-------------------6---6--6--9----|-9-------------------------------|-------------------6---6---6---6---|
B|-4---7---7--7--7---7---7--7--7----|-7---2---2---2---2---4---4---4---|-4---7---7--7--7---7---7---7---7---|
G|----------------------------------|---------------------------------|-----------------------------------|
D|----------------------------------|---------------------------------|-----------------------------------|
A|---------6--4--4---4---4--4--4----|-4---4---4---4---4---4---6---4---|-4---4---6--4--4---4---4---4---4---|
E|-9---9---9--9--8---8---8--8--8----|-6---6---6---6---6---6---6---6---|-9---9---9--9--8---8---8---8---4---|


E|---------------------------------|-------------------6---6--6--9----|-9-------------------------------|
B|-----2---2---2---2---4---4---4---|-4---7---7--7--7---7---7--7--7----|-7---2---2---2---2---4---4---4---|
G|---------------------------------|----------------------------------|---------------------------------|
D|---------------------------------|----------------------------------|---------------------------------|
A|---------4---4---4---4---6---4---|---------6--4--4---4---4--4--4----|-4---4---4---4---4---4---6---4---|
E|-6---6---6---6---6---6---6---6---|-9---9---9--9--8---8---8--8--8----|-6---6---6---6---6---6---6---6---|


E|-------------------6---6---6---6---|---------------------|--------|--------|--------|
B|-4---7---7--7--7---7---7---7---7---|---------------------|--------|--------|--------|
G|-----------------------------------|---------------------|--------|--------|--------|
D|-----------------------------------|---------------------|--------|--------|--------|
A|-4---4---6--4--4---4---4---4---4---|------4--------------|-4------|--------|--------|
E|-9---9---9--9--8---8---8---8---4---|-6--------6-----6----|-6------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-6------|
G|--------|--------|--------|--------|--------|--------|-3------|-6------|-5------|
D|--------|--------|--------|--------|--------|--------|-3------|-6------|-5------|
A|--------|--------|--------|--------|--------|--------|-1------|-4------|-3------|
E|--------|--------|--------|--------|--------|--------|-1------|-4------|-3------|


E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|-6------|--------|-7----6------|--------|--------|--------|--------|--------|--------|
G|-5------|-8------|-6----5------|-3------|-3------|--------|--------|--------|--------|
D|-5------|-8------|-6----5------|-3------|-3------|--------|--------|--------|--------|
A|-3------|-6------|-4----3------|-1------|-1------|--------|--------|--------|--------|
E|-3------|-6------|-4----3------|-1------|-1------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------------|-------------------6---6--6--9----|
B|--------|--------|-----2---2---2---2---4---4---4---|-4---7---7--7--7---7---7--7--7----|
G|--------|--------|---------------------------------|----------------------------------|
D|--------|--------|---------------------------------|----------------------------------|
A|--------|--------|---------4---4---4---4---6---4---|---------6--4--4---4---4--4--4----|
