Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------------------|---------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------|---------------------------------|
G|---------------------|---------7---9-----------7---9---|---------------------|---------7---9-----------7---9---|
D|-9-----9---9----9----|-7---9-----------7---9-----------|-9-----9---9----9----|-7---9-----------7---9-----------|
A|-7-----7---7----7----|---------------------------------|-7-----7---7----7----|---------------------------------|
E|-0-----0---0----0----|---------------------------------|-0-----0---0----0----|---------------------------------|


E|---------------------|---------------------------------|---------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------|---------------------------------|
G|---------------------|---------7---9-----------7---9---|---------------------|---------7---9-----------7---9---|
D|-9-----9---9----9----|-7---9-----------7---9-----------|-9-----9---9----9----|-7---9-----------7---9-----------|
A|-7-----7---7----7----|---------------------------------|-7-----7---7----7----|---------------------------------|
E|-0-----0---0----0----|---------------------------------|-0-----0---0----0----|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|-7--------------7----|---------------------------------|---------------------------------|
D|-5---7-----9----5----|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-----5-----7---------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------|--------|-------------|---------------------------------|
B|---------------------------------|---------------------|--------|-------------|---------------------------------|
G|---------------------------------|-7--------------7----|--------|-------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-5---7-----9----5----|-9------|-5-----7-----|-9---9---9---9---9---9---9---9---|
A|-5---5---5---5---5---5---5---5---|-----5-----7---------|-7------|-3-----5-----|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------|--------|-------------|---------------------------------|


E|-------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------|
G|-------------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9--9--9--9--9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-7---7---7---7---7--7--7--7--7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------|---------------------------------|
B|---------------------------------|---------------------|---------------------------------|
G|---------------------------------|-7--------------7----|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-5---7-----9----5----|-9---9---9---9---9---9---9---9---|
A|-5---5---5---5---5---5---5---5---|-----5-----7---------|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|-7--------------7----|
