Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|--------|--------|--------|--------|--------|--------|
B|--------------8-------10--8---|--------|--------|--------|--------|--------|--------|
G|--------------9-------10--9---|--------|--------|--------|--------|--------|--------|
D|-----7---10-------10----------|--------|--------|--------|--------|--------|--------|
A|-10---------------------------|--------|--------|--------|--------|--------|--------|
E|------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

E|---------------------------------|--------|-------8-------------------------------|
B|---------------------------------|--------|----8-----11---8-----------------------|
G|---------------------------------|--------|-10---------------10-8-----------------|
D|---------------------------------|--------|------------------------10--10---------|
A|---------------------------------|--------|---------------------------------------|
E|---------------------------------|--------|---------------------------------------|


E|--------|-------------8---10--10--8--10-8------8-----|---------8-----------------11----11----|
B|--------|-8---9---10-----------------------10--------|-----8-------11--8---11-13----13----13-|
G|--------|--------------------------------------------|-10------------------------------------|
D|--------|--------------------------------------------|---------------------------------------|
A|--------|--------------------------------------------|---------------------------------------|
E|--------|--------------------------------------------|---------------------------------------|


E|-11-12-13-13--11-13-11----11----------|---------------------------11--13-12|-13-1213-1213-1213-1213---11---------|
B|-----------------------13-------------|-----11------11--13----13-----------|-----------------------------13------|
G|--------------------------------------|-12------12-------------------------|-------------------------------------|
D|--------------------------------------|------------------------------------|-------------------------------------|
A|--------------------------------------|------------------------------------|-------------------------------------|
E|--------------------------------------|------------------------------------|-------------------------------------|



