Title: Nobody's Fault But Mine
Artist: Keni Lee Burgess
Album: 
Author: Blind Willie Johnson


Track 1: Cigar Box Guitar

G|-0----0---------4----|------5---------7----|-----------0---------|-----------0---------|
D|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
G|-0-------------------|-0-------------------|-0-------------------|-0-------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-12---12--------10---|------12--------7----|-----------0---------|-----------0---------|
D|---------------------|-----------0---------|-----------0---------|-----------0---------|
G|-0---------0---------|-0-------------------|-0-------------------|-0-------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-12---12--------10---|------12---------|-6----5----3----0----|-----------0---------|
D|-----------0---------|-----------0-----|-----------0---------|-----------0---------|
G|-0-------------------|-0---------------|-0-------------------|-0-------------------|
E|---------------------|-----------------|---------------------|---------------------|


G|-7----7---------0----|-5---------3----0----|-----------0---------|-----------0---------|
D|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
G|-0-------------------|-0-------------------|-0-------------------|-0-------------------|
E|---------------------|---------------------|---------------------|---------------------|



