Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|-----------------|--------|---------------------|
B|---------------------|---------------------|-----------------|--------|---------------------|
G|---------------------|---------------------|-----------------|--------|---------------------|
D|-0----0----4----4----|-6----6----6----6----|-6-----4----4----|-2------|-0----0----4----4----|
A|-0----0----2----2----|-4----4----4----4----|-4-----2----2----|-0------|-0----0----2----2----|
E|---------------------|---------------------|-----------------|--------|---------------------|


E|---------------------|-----------------|--------|--------|--------|--------|--------|
B|---------------------|-----------------|--------|--------|--------|--------|--------|
G|---------------------|-----------------|--------|--------|--------|--------|--------|
D|-6----6----6----6----|-6-----4----4----|-2------|--------|--------|--------|--------|
A|-4----4----4----4----|-4-----2----2----|-0------|--------|--------|--------|--------|
E|---------------------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|-0----0----4----4----|-6----6----6----6----|
A|--------|--------|--------|--------|-0----0----2----2----|-4----4----4----4----|
E|--------|--------|--------|--------|---------------------|---------------------|


E|-----------------|--------|---------------------|---------------------|-----------------|
B|-----------------|--------|---------------------|---------------------|-----------------|
G|-----------------|--------|---------------------|---------------------|-----------------|
D|-6-----4----4----|-2------|-0----0----4----4----|-6----6----6----6----|-6-----4----4----|
A|-4-----2----2----|-0------|-0----0----2----2----|-4----4----4----4----|-4-----2----2----|
E|-----------------|--------|---------------------|---------------------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

C|-31-------31-31----31----31-------31-31----31----|-31-------31-31----31----31-------31-31----31----|
C|-36----------38----------------------38----------|-36----------38----------------------38----------|
C|-------------------36----36----------------------|-------------------36----36----------------------|
C|-42-------42-42----42----42-------42-42----42----|-42-------42-42----42----42-------42-42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-31-------31-31----31----31-------31-31----31----|-31-------31-31----31----31-------31-31----31----|
C|-36----------38----------------------38----------|-36----------38----------------------38----------|
C|-------------------36----36----------------------|-------------------36----36----------------------|
C|-42-------42-42----42----42-------42-42----42----|-42-------42-42----42----42-------42-42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-31-------31-31----31----31-------31-31----31----|-31-------31-31----31----31-------31-31----31----|
C|-36----------38----------------------38----------|-36----------38----------------------38----------|
C|-------------------36----36----------------------|-------------------36----36----------------------|
C|-42-------42-42----42----42-------42-42----42----|-42-------42-42----42----42-------42-42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-31-------31-31----31----31-------31-31----31----|-31-------31-31----31----31-------31-31----31----|
C|-36----------38----------------------38----------|-36----------38----------------------38----------|
C|-------------------36----36----------------------|-------------------36----36----------------------|
C|-42-------42-42----42----42-------42-42----42----|-42-------42-42----42----42-------42-42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-31-------31-31----31----31-------31-31----31----|-31-------31-31----31----31-------31-31----31----|
C|-36----------38----------------------38----------|-36----------38----------------------38----------|
C|-------------------36----36----------------------|-------------------36----36----------------------|
C|-42-------42-42----42----42-------42-42----42----|-42-------42-42----42----42-------42-42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-31-------31-31----31----31-------31-31----31----|-31-------31-31----31----31-------31-31----31----|
C|-36----------38----------------------38----------|-36----------38----------------------38----------|
C|-------------------36----36----------------------|-------------------36----36----------------------|
C|-42-------42-42----42----42-------42-42----42----|-42-------42-42----42----42-------42-42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-31-------31-31----31----31-------31-31----31----|-31-------31-31----31----31-------31-31----31----|
C|-36----------38----------------------38----------|-36----------38----------------------38----------|
C|-------------------36----36----------------------|-------------------36----36----------------------|
C|-42-------42-42----42----42-------42-42----42----|-42-------42-42----42----42-------42-42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-31-------31-31----31----31-------31-31----31----|-31-------31-31----31----31-------31-31----31----|
C|-36----------38----------------------38----------|-36----------38----------------------38----------|
C|-------------------36----36----------------------|-------------------36----36----------------------|
C|-42-------42-42----42----42-------42-42----42----|-42-------42-42----42----42-------42-42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


