Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|------------|------------|------------|----------------|-0----------|
B|----------------|------------|-0----0-----|-0----------|------0----1----|------3-----|
G|-0----0---------|-0----2-----|------------|------------|-2--------------|------------|
D|-----------0----|------------|------------|------------|----------------|------------|
A|----------------|------------|------------|------------|----------------|------------|
E|----------------|------------|------------|------------|----------------|------------|


E|----------------|------------|----------------|------------|----------------|------------|
B|-0---------0----|-3----1-----|-0--------------|-0----------|----------------|-0----------|
G|------2---------|------------|------0----2----|------2-----|-2----0----2----|------2-----|
D|----------------|------------|----------------|------------|----------------|------------|
A|----------------|------------|----------------|------------|----------------|------------|
E|----------------|------------|----------------|------------|----------------|------------|


E|------------|------------|
B|------------|------------|
G|-2----0-----|-0----------|
D|------------|------------|
A|------------|------------|
E|------------|------------|



