Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

D#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|------------|--------|--------|--------|--------|--------|--------|--------|


D#|------------|--------|--------|--------|--------|--------|--------|--------|------------|
A#|------------|--------|--------|--------|--------|--------|--------|--------|------------|
F#|------------|--------|--------|--------|--------|--------|--------|--------|------------|
C#|------------|--------|--------|--------|--------|--------|--------|--------|------------|
G#|------------|--------|--------|--------|--------|--------|--------|--------|------------|
D#|------------|--------|--------|--------|--------|--------|--------|--------|------------|
G#|------------|--------|--------|--------|--------|--------|--------|--------|------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|------------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|------------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|------------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|------------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|------------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|------------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|------------|--------|--------|


D#|--------|--------|--------|--------|-5-----------------------|-----------------5-------|
A#|--------|--------|--------|--------|---------6-------5-------|-----------------6-------|
F#|--------|--------|--------|--------|-----7-----------7-------|-6-------------------6---|
C#|--------|--------|--------|--------|-------------8-------7---|-------------7-------7---|
G#|--------|--------|--------|--------|-------------------------|-----7---8---------------|
D#|--------|--------|--------|--------|-------------------------|-------------------------|
G#|--------|--------|--------|--------|-------------------------|-------------------------|


D#|-3---------------9---10--|-13-------------------|-12-----|-12----------|-----------5-------|
A#|-----3---5---------------|------15--14--10--11--|-14-----|-14----10----|-8-----6-------5---|
F#|-------------6-----------|-14-------------------|-12-----|-12----10----|-9-----------------|
C#|-------------------------|----------------------|-14-----|-14----12----|-10----------------|
G#|-------------------------|----------------------|--------|-------------|-------------------|
D#|-------------------------|----------------------|--------|-------------|-------------------|
G#|-------------------------|----------------------|--------|-------------|-------------------|


D#|-5------|-10----------10----------|-10----------9-----------|-9-----------9-----------|
A#|-6------|-----11----------11------|-----11----------10------|-----10----------10------|
F#|-7------|---------12----------12--|---------12----------10--|---------10----------10--|
C#|-7------|-------------------------|-------------------------|-------------------------|
G#|-5------|-------------------------|-------------------------|-------------------------|
D#|--------|-------------------------|-------------------------|-------------------------|
G#|--------|-------------------------|-------------------------|-------------------------|


D#|-13----------13----------|-6-----------6-----------|-6-----------6-----------|-----5-----------5-------|
A#|-----15----------15------|-----8-----------8-------|-----8-----------8-------|---------5-----------5---|
F#|---------14----------14--|---------7-----------7---|---------7---------------|-------------6-----------|
C#|-------------------------|-------------------------|---------------------7---|-8-----------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|---------6---5-----------|-10----------10----------|-10----------9-----------|-9-----------9-----------|
A#|-----6-----------5-------|-----11----------11------|-----11----------10------|-----10----------10------|
F#|-6-------------------6---|---------12----------12--|---------12----------10--|---------10----------10--|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-13----------13----------|-6-----------6-----------|-6-----------6-----------|-----5-----------5-------|
A#|-----15----------15------|-----8-----------8-------|-----8-----------8-------|---------5-----------5---|
F#|---------14----------14--|---------7-----------7---|---------7---------------|-------------6-----------|
C#|-------------------------|-------------------------|---------------------7---|-8-----------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|---------6---5-----------|--------|--------|--------|--------|--------|--------|
A#|-----6-----------5-------|--------|--------|--------|--------|--------|--------|
F#|-6-------------------6---|--------|--------|--------|--------|--------|--------|
C#|-------------------------|--------|--------|--------|--------|--------|--------|
G#|-------------------------|--------|--------|--------|--------|--------|--------|
D#|-------------------------|--------|--------|--------|--------|--------|--------|
G#|-------------------------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|-5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------|
A#|--------|--------|-------------------------------------|-------------------------------------|
F#|--------|--------|-------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--|
C#|--------|--------|-------------------------------------|-------------------------------------|
G#|--------|--------|-------------------------------------|-------------------------------------|
D#|--------|--------|-------------------------------------|-------------------------------------|
G#|--------|--------|-------------------------------------|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-9--9--9--9--9--9--9--9--9--9--9--9--|
A#|-------------------------------------|-5--5--5--5--5--5--6--6--6--6--6--6--|-------------------------------------|
F#|-------------------6--6--6--6--6--6--|-------------------------------------|-------------------------------------|
C#|-8--8--8--8--8--8--------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|


D#|-10-10-10-10-10-10-10-10-10-10-10-10-|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-10-10-10-10-10-10-11-11-11-11-11-11-|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------6--6--6--6--6--6--|
C#|-------------------------------------|-------------------------------------|-8--8--8--8--8--8--7--7--7--7--7--7--|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|


D#|-5-------------------5---|-6-------------------6---|-5-------------------5---|-10------10--13--12--12--|
A#|---------6---5---5---8---|-8---6---5---5---5---6---|-6---6---6---5---5---8---|-8---10--11----------11--|
