Title: Truckin'
Artist: The Grateful Dead
Album: 
Author: Robert Hunter, Jerry Garcia, Phil Lesh, and Bob Weir


Track 1: Guitar 1

E|-------------------------------------------------|-------------------------------------------------|
B|-----3-------3-------3-------3-------3-------3---|-----3-------3-------3-------3-------3-------3---|
G|-4-------4-------4-------4-------4-------4-------|-4-------4-------4-------4-------4-------4-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2----2---4----2---2----2---4----2---|-2----2---4----2---2----2---4----2---|-2----2---4----2---2----2---4----2---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|-------------------------------------|----------0----0---0----0------------|----------0----0---0----0------------|
B|-------------------------------------|----------0----0---0----0------------|----------0----0---0----0------------|
G|-------------------------------------|----------1----1---1----1--------1---|-1----1---1----1---1----1------------|
D|-------------------------------------|-2----2---2----2---2----2--------2---|-2----2---2----2---2----2---2----0---|
A|-2----2---4----2---2----2---4----2---|-2----2---2----2---2----2---4----2---|-2----2---2----2---2----2---2----0---|
E|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|-0----0---0----0---0----0---0----0---|


E|----------5-----------------------|------5---5----5---5----5------------|----------7-----------------------|
B|----------5--------------7----5---|------5---5----5---5----5------------|----------7--------------9----7---|
G|----------6-----6----6---7----5---|-6----6---6----6---6----6------------|----------8--------------9----7---|
D|-7----7---7-----7----7---7--------|----------7----7---7----7---0----0---|-9----9---9-----9----9---9--------|
A|-7----7---7-----7----7------------|----------7----7---7----7---0----0---|-7----7---9-----7----7------------|
E|-5----5---5-----5----5------------|----------5----5---5----5---0----0---|-7----7---7-----7----7------------|


E|-------7----7---7--------------|-5-----5-----5-----------------|-5----5---5-----5-----------------|
B|-------7----7---7----9---------|-5-----5-----5----7------------|-5----5---5-----5----7------------|
G|-8-----8----8---8----9---------|-6-----6-----6----7------------|-6----6---6-----6----7--------1---|
D|-------9----9---9----9---------|-7-----7-----7----7------------|-7----7---7-----7----7--------2---|
A|-------9----9---9--------------|-7-----7-----7----0--------7---|-7----7---7-----7----0--------2---|
E|-------7----7---7--------------|-5-----5-----5----5---5----5---|-5----5---5-----5----5---0----0---|


E|------------------------0-----------0---|------------------------------------0---|
B|------------------------0-----------0---|------------------------------------0---|
G|-1----1--------1---1----1---0---1-------|-1----1--------1---1----1---0---1-------|
D|-2----2--------2---2--------------------|-2----2--------0---0----0---------------|
A|-2----2---4----2---2--------------------|-2----2---4----2---2----2---------------|
E|-0----0---0----0---0--------------------|-0----0---0----0---0----0---------------|


E|------------------------------------0---|-------------------------------------|-------------------------------------|
B|------------------------------------0---|-------------------------------------|-------------------------------------|
G|-1----1--------1---1----1---0---1---1---|-1----1---1----1---1----1------------|-1----1---1----1---1----1---1----1---|
D|-2----2--------0---0----0---------------|-2----2---2----2---2----2------------|-2----2---0----0---0----0---0----0---|
