Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|--------|----------------|--------|--------|--------|----------------|
B|----------------|--------|----------------|--------|--------|--------|----------------|
G|----------------|--------|----------------|--------|--------|--------|----------------|
D|----------------|--------|----------------|--------|--------|--------|----------------|
A|-5------5--5----|-9------|-5------5--5----|-9------|-9------|-9------|-5------5--5----|
D|-0------0--0----|-0------|-0------0--0----|-0------|-0------|-0------|-0------0--0----|


E|----------------|----------------|----------------|--------|--------|-----------------------------------|
B|----------------|----------------|----------------|--------|--------|-----------------------------------|
G|-----------9----|-2---------0----|-4------4--4----|-2------|-2------|-----------------------------------|
D|----------------|-0---------0----|-4------4--4----|-0------|-0------|-----------------------------------|
A|-9------9--9----|-0---------0----|-2------2--2----|-0------|-0------|-5----5---5---5---5----5---5---5---|
D|-0---------0----|-3------3--3----|-4------4--4----|-0------|-0------|-0----0---0---0---0----0---0---0---|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-2---------------------------------|-4----------------4------------2---|
D|-----------------------------------|------0---0---0--------0---0---0---|-4----4---4---4---4--------0---0---|
A|-9----9---9---9---9----9---9---9---|-0----------------0------------0---|-2------------2---2----2---0---0---|
D|-0----0---0---0---0----0---0---0---|-3----3---3---3---3----3---3---3---|-4----4---4---4---4----4---0---0---|


E|-------------|---------------------|---------------------|---------------------|
B|-------------|-6----6----6----5----|-6--------------6----|-7----7----7----7----|
G|-----2---2---|-7----7----7----5----|-7--------------5----|-7----7----7----7----|
D|-0---0---0---|-7----7----7----3----|-7--------------3----|-7----7----7----7----|
A|-0---0---0---|---------------------|---------------------|---------------------|
D|-0---0---0---|---------------------|---------------------|---------------------|


E|---------------------|----------------|--------|--------|-------------------|-----------------5---5---|
B|-7----7----7----7----|----------------|--------|--------|-6----6---6---6----|-6---6---6---6---6---6---|
G|-7----7----7----7----|----------------|--------|--------|-7----7---7---7----|-7---7---7---7---7---7---|
D|-7----7----7----7----|----------------|--------|--------|-7----7---7---7----|-7---7---7---7---7---7---|
A|---------------------|----------------|--------|--------|-------------------|-----------------5---5---|
D|---------------------|----------------|--------|--------|-------------------|-----------------5---5---|


E|-5----5---5---5---5---|-5---5---5---5---5---5---|-5----5---5----5---|-5---5---5---5---5---5---|
B|-6----6---6---6---6---|-6---6---6---6---6---6---|-6----6---6----6---|-6---6---6---6---6---6---|
G|-7----7---7---7---7---|-7---7---7---7---7---7---|-7----7---7----7---|-7---7---7---7---7---7---|
D|-7----7---7---7---7---|-7---7---7---7---7---7---|-7----7---7----7---|-7---7---7---7---7---7---|
A|-5----5---5---5---5---|-5---5---5---5---5---3---|-3----3---3----3---|-3---3---3---3---3---3---|
D|-5----5---5---5---5---|-5---5---5---5---5---3---|-3----3---3----3---|-3---3---3---3---3---3---|


E|----------------------|-------------------------|-------------------|-----------------5---5---|
B|----------------------|-------------------------|-6----6---6---6----|-6---6---6---6---6---6---|
G|-4----4---4---4---4---|-4---4---4---4---4---4---|-7----7---7---7----|-7---7---7---7---7---7---|
D|-4----4---4---4---4---|-4---4---4---4---4---4---|-7----7---7---7----|-7---7---7---7---7---7---|
A|-0----0---0---0---0---|-0---0---0---0---0---0---|-5----5---5---5----|-5---5---5---5---5---5---|
D|-0----0---0---0---0---|-0---0---0---0---0---0---|-------------------|-----------------5---5---|


E|-5----5---5---5---5---|-5---5---5---5---5---5---|-5----5---5----5---|-5---5---5---5---5---5---|
B|-6----6---6---6---6---|-6---6---6---6---6---6---|-6----6---6----6---|-6---6---6---6---6---6---|
G|-7----7---7---7---7---|-7---7---7---7---7---7---|-7----7---7----7---|-7---7---7---7---7---7---|
D|-7----7---7---7---7---|-7---7---7---7---7---7---|-7----7---7----7---|-7---7---7---7---7---7---|
A|-5----5---5---5---5---|-5---5---5---5---5---3---|-3----3---3----3---|-3---3---3---3---3---3---|
D|-5----5---5---5---5---|-5---5---5---5---5---3---|-3----3---3----3---|-3---3---3---3---3---3---|


E|----------------------|-------------------------|-----------------------------------|
B|----------------------|-------------------------|-----------------------------------|
G|-4----4---4---4---4---|-4---4---4---4---4---4---|-----------------------------------|
D|-4----4---4---4---4---|-4---4---4---4---4---4---|-----------------------------------|
A|-0----0---0---0---0---|-0---0---0---0---0---0---|-5----5---5---5---5----5---5---5---|
D|-0----0---0---0---0---|-0---0---0---0---0---0---|-0----0---0---0---0----0---0---0---|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-2---------------------------------|-4----------------4------------2---|
D|-----------------------------------|------0---0---0--------0---0---0---|-4----4---4---4---4--------0---0---|
A|-9----9---9---9---9----9---9---9---|-0----------------0------------0---|-2------------2---2----2---0---0---|
D|-0----0---0---0---0----0---0---0---|-3----3---3---3---3----3---3---3---|-4----4---4---4---4----4---0---0---|


E|-------------|---------------------|---------------------|---------------------|
B|-------------|-6----6----6----5----|-6--------------6----|-7----7----7----7----|
