Title: The Legend of Zelda-Main Theme
Artist: HM Ocarina
Album: 
Author: Koji Kondo


Track 1: Lead

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|-6-------------6---6--8--10-11-|-13---13-------13--13--14--16--|
A#|--------|--------|------6----6-------------------|-------------------------------|
F#|--------|--------|-------------------------------|-------------------------------|
C#|--------|--------|-------------------------------|-------------------------------|
G#|--------|--------|-------------------------------|-------------------------------|
D#|--------|--------|-------------------------------|-------------------------------|


D#|-18----18--18--18--16--14--|-16---14-13----13---|-11--11-13-14----13--11--|-9---9--11-13----11--9---|
A#|---------------------------|--------------------|-------------------------|-------------------------|
F#|---------------------------|--------------------|-------------------------|-------------------------|
C#|---------------------------|--------------------|-------------------------|-------------------------|
G#|---------------------------|--------------------|-------------------------|-------------------------|
D#|---------------------------|--------------------|-------------------------|-------------------------|


D#|-8---8--9--11----14---|-13----1-----|-6-------------6---6--8--10-11-|-13---13-------13--13--14--16--|
A#|----------------------|-------1-----|------6----6-------------------|-------------------------------|
F#|----------------------|-------------|-------------------------------|-------------------------------|
C#|----------------------|-------------|-------------------------------|-------------------------------|
G#|----------------------|-------------|-------------------------------|-------------------------------|
D#|----------------------|-------------|-------------------------------|-------------------------------|


D#|-18----18------21---|-20------17----13---|-14----14------17---|-16------13----13---|
A#|--------------------|--------------------|--------------------|--------------------|
F#|--------------------|--------------------|--------------------|--------------------|
C#|--------------------|--------------------|--------------------|--------------------|
G#|--------------------|--------------------|--------------------|--------------------|
D#|--------------------|--------------------|--------------------|--------------------|


D#|-14----14------17---|-16------13----10---|-11----11------14---|-13------9-----6----|
A#|--------------------|--------------------|--------------------|--------------------|
F#|--------------------|--------------------|--------------------|--------------------|
C#|--------------------|--------------------|--------------------|--------------------|
G#|--------------------|--------------------|--------------------|--------------------|
D#|--------------------|--------------------|--------------------|--------------------|


D#|-8---8--10-12----15---|-13----1-----|-6-----6------6---6--6--6--|-6---4--6--------6--6--6--6--|
A#|----------------------|-------1-----|---------------------------|-----------------------------|
F#|----------------------|-------------|---------------------------|-----------------------------|
C#|----------------------|-------------|---------------------------|-----------------------------|
G#|----------------------|-------------|---------------------------|-----------------------------|
D#|----------------------|-------------|---------------------------|-----------------------------|


D#|-6---4--6--------6--6--6--6--|-1---1--1--2---2--2--3---3--3--4---4--4--|-6-------------6---6--8--10-11-|
A#|-----------------------------|-----------------------------------------|------6----6-------------------|
F#|-----------------------------|-----------------------------------------|-------------------------------|
C#|-----------------------------|-----------------------------------------|-------------------------------|
G#|-----------------------------|-----------------------------------------|-------------------------------|
D#|-----------------------------|-----------------------------------------|-------------------------------|


D#|-13-----|-6-------------6---6--8--10-11-|-13-----|-6-------------6---6--8--10-11-|
A#|--------|------6----6-------------------|--------|------6----6-------------------|
F#|--------|-------------------------------|--------|-------------------------------|
C#|--------|-------------------------------|--------|-------------------------------|
G#|--------|-------------------------------|--------|-------------------------------|
D#|--------|-------------------------------|--------|-------------------------------|


D#|-13-----|-6-------------6---6--8--10-11-|-8------|-8----------6----|-6------|
A#|--------|------6----6-------------------|--------|-----------------|-6------|
F#|--------|-------------------------------|--------|-----------------|--------|
C#|--------|-------------------------------|--------|-----------------|--------|
G#|--------|-------------------------------|--------|-----------------|--------|
D#|--------|-------------------------------|--------|-----------------|--------|





Track 2: Rhythm

D#|-----------------------|-------------------|-----------------------|-------------------|
A#|-----------------------|-------------------|-----------------------|-------------------|
F#|-----------------------|-------------------|-----------------------|-------------------|
C#|-8-----8---3---3---8---|-6--4--6-----6-----|-8-----8---4---4---8---|-7--5--7-----7-----|
G#|-8-----8---3---3---8---|-6--4--6-----6-----|-8-----8---4---4---8---|-7--5--7-----7-----|
D#|-6-----6---1---1---6---|-4--2--4-----4-----|-6-----6---2---2---6---|-5--3--5-----5-----|


D#|-----------------------|-------------------|-----------------------|-------------------|
A#|-----------------------|-------------------|-----------------------|-------------------|
F#|-----------------------|-------------------|-----------------------|-------------------|
C#|-8-----8---3---3---8---|-6--4--6-----6-----|-8-----8---4---4---8---|-7--5--7-----7-----|
G#|-8-----8---3---3---8---|-6--4--6-----6-----|-8-----8---4---4---8---|-7--5--7-----7-----|
D#|-6-----6---1---1---6---|-4--2--4-----4-----|-6-----6---2---2---6---|-5--3--5-----5-----|


D#|-----------------------|-------------------|-----------------------|-------------------|
A#|-----------------------|-------------------|-----------------------|-------------------|
F#|-----------------------|-------------------|-----------------------|-------------------|
C#|-8-----8---3---3---8---|-6--4--6-----6-----|-8-----8---4---4---8---|-7--5--7-----7-----|
G#|-8-----8---3---3---8---|-6--4--6-----6-----|-8-----8---4---4---8---|-7--5--7-----7-----|
D#|-6-----6---1---1---6---|-4--2--4-----4-----|-6-----6---2---2---6---|-5--3--5-----5-----|


D#|-----------------------|-------------------|-----------------------|-------------------|
A#|-----------------------|-------------------|-----------------------|-------------------|
F#|-----------------------|-------------------|-----------------------|-------------------|
C#|-8-----8---3---3---8---|-6--4--6-----6-----|-8-----8---4---4---8---|-7--5--7-----7-----|
G#|-8-----8---3---3---8---|-6--4--6-----6-----|-8-----8---4---4---8---|-7--5--7-----7-----|
D#|-6-----6---1---1---6---|-4--2--4-----4-----|-6-----6---2---2---6---|-5--3--5-----5-----|


D#|-------------|-----------------------------------------|-----------------------------------------|
A#|-------------|-----------------------------------------|-----------------------------------------|
F#|-------------|-----------------------------------------|-----------------------------------------|
C#|-7-----------|-8---8--8--8---8--8--8---8--8--8---8--8--|-6---6--6--6---6--6--6---6--6--6---6--6--|
G#|-7-----------|-8---8--8--8---8--8--8---8--8--8---8--8--|-6---6--6--6---6--6--6---6--6--6---6--6--|
D#|-5-----------|-6---6--6--6---6--6--6---6--6--6---6--6--|-4---4--4--4---4--4--4---4--4--4---4--4--|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-4---4--4--4---4--4--4---4--4--4---4--4--|-3---3--3--3---3--3--3---3--3--3---3--3--|
G#|-4---4--4--4---4--4--4---4--4--4---4--4--|-3---3--3--3---3--3--3---3--3--3---3--3--|
D#|-2---2--2--2---2--2--2---2--2--2---2--2--|-1---1--1--1---1--1--1---1--1--1---1--1--|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-8---8--8--8---8--8--8---8--8--8---8--8--|-6---6--6--6---6--6--6---6--6--6---6--6--|
G#|-8---8--8--8---8--8--8---8--8--8---8--8--|-6---6--6--6---6--6--6---6--6--6---6--6--|
D#|-6---6--6--6---6--6--6---6--6--6---6--6--|-4---4--4--4---4--4--4---4--4--4---4--4--|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-4---4--4--4---4--4--4---4--4--4---4--4--|-3---3--3--3---3--3--3---3--3--3---3--3--|
G#|-4---4--4--4---4--4--4---4--4--4---4--4--|-3---3--3--3---3--3--3---3--3--3---3--3--|
D#|-2---2--2--2---2--2--2---2--2--2---2--2--|-1---1--1--1---1--1--1---1--1--1---1--1--|


D#|---------------------------|-----------------------------|-----------------------------|
A#|---------------------------|-----------------------------|-----------------------------|
F#|---------------------------|-----------------------------|-----------------------------|
C#|-8-----8------8---8--8--8--|-8---6--8--------8--8--8--8--|-8---6--8--------8--8--8--8--|
G#|-8-----8------8---8--8--8--|-8---6--8--------8--8--8--8--|-8---6--8--------8--8--8--8--|
D#|-6-----6------6---6--6--6--|-6---4--6--------6--6--6--6--|-6---4--6--------6--6--6--6--|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-3---3--3--4---4--4--5---5--5--6---6--6--|-8---8--8--8---8--8--8---8--8--8---8--8--|
G#|-3---3--3--4---4--4--5---5--5--6---6--6--|-8---8--8--8---8--8--8---8--8--8---8--8--|
