Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|-0------|---------------------------------|-----------------3-------5-------|-7-------5-------7-------8-------|
G|-0------|-5-------7-------8-------4-------|-5-------7-----------------------|---------------------------------|
C|-0------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|


D|------------------------------------------|---------------------------------|---------------------------------|
A|------------------------------------------|---------------------------------|---------------------------------|
F|------------------------------------------|---------------------------------|---------------------------------|
C|-10-10-0--0--8--8--0--0--7--7--0--0--5----|---------------------------------|-----------------3-------5-------|
G|------------------------------------------|-5-------7-------8-------4-------|-5-------7-----------------------|
C|------------------------------------------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|


D|---------------------------------|------------------------------------------|---------------------------------|
A|---------------------------------|------------------------------------------|---------------------------------|
F|---------------------------------|------------------------------------------|---------------------------------|
C|-7-------5-------7-------8-------|-10-10-0--0--8--8--0--0--7--7--0--0--5----|---------------------------------|
G|---------------------------------|------------------------------------------|-5-------7-------8-------4-------|
C|-----0-------0-------0-------0---|------------------------------------------|-----0-------0-------0-------0---|


D|---------------------------------|---------------------------------|------------------------------------------|
A|---------------------------------|---------------------------------|------------------------------------------|
F|---------------------------------|---------------------------------|------------------------------------------|
C|-----------------3-------5-------|-7-------5-------7-------8-------|-10-10-0--0--8--8--0--0--7--7--0--0--5----|
G|-5-------7-----------------------|---------------------------------|------------------------------------------|
C|-----0-------0-------0-------0---|-----0-------0-------0-------0---|------------------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------3-------5-------|-7-------5-------7-------8-------|
G|-5-------7-------8-------4-------|-5-------7-----------------------|---------------------------------|
C|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|


D|------------------------------------------|-----------------------------------------|
A|------------------------------------------|-----------------------------------------|
F|------------------------------------------|-----------------------------------------|
C|-10-10-0--0--8--8--0--0--7--7--0--0--5----|-----------------------------------------|
G|------------------------------------------|-----------------------------------------|
C|------------------------------------------|-0-----------0---0--0--0--0-----0--0-----|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|-------------------------7--10-7--10-5--8--5--8--|-----------------------------------------|
C|-0--7--8--0--7--8--0--0--------------------------|-0-----------0---0--0--0--0-----0--0-----|


D|-----------------------------------------------|-----------------------------------------|
A|-----------------------------------------------|-----------------------------------------|
F|-----------------------------------------------|-----------------------------------------|
C|-----------------------------------------------|-----------------------------------------|
G|-------------------------8--8--7--7--5--5--3---|-----------------------------------------|
C|-0--7--8--0--7--8--0--0------------------------|-0-----------0---0--0--0--0-----0--0-----|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|-------------------------7--10-7--10-5--8--5--8--|-----------------------------------------|
C|-0--7--8--0--7--8--0--0--------------------------|-0-----------0---0--0--0--0-----0--0-----|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|-------------------------8--8--7--7--5--5--4--4--|-----------------------------------------|
C|-0--7--8--0--7--8--0--0--------------------------|-1-----------1---1--1--1--1-----1--1-----|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|-------------------------8--8--7--7--5--5--4--4--|-----------------------------------------|
C|-0--7--8--0--7--8--0--0--------------------------|-1-----------1---1--1--1--1-----1--1-----|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|-------------------------8--8--7--7--5--5--4--4--|-----------------------------------------|
C|-0--7--8--0--7--8--0--0--------------------------|-0-----------0---0--0--0--0-----0--0-----|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|-------------------------7--10-7--10-5--8--5--8--|-----------------------------------------|
C|-0--7--8--0--7--8--0--0--------------------------|-0-----------0---0--0--0--0-----0--0-----|


D|-----------------------------------------------|--------|--------|-------------------------------------------------|
A|-----------------------------------------------|--------|--------|-------------------------------------------------|
F|-----------------------------------------------|--------|--------|-------------------------------------------------|
C|-----------------------------------------------|--------|-0------|-------------------------------------------------|
G|-------------------------8--8--7--7--5--5--4---|-4------|-0------|-0-----------------------------------------------|
C|-0--7--8--0--7--8--0--0------------------------|--------|-0------|-0-----------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
