Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|-7---7---7---------------7---7--7--7---|-7---7---7---------------7---7--7--7---|
D|-7---7---7---0--0--0--0--7---7--7--7---|-7---7---7---0--0--0--0--7---7--7--7---|
A|-5---5---5---0--0--0--0--5---5--5--5---|-5---5---5---0--0--0--0--5---5--5--5---|
E|-7---7---7---7--7--7--7--7---7--7--7---|-7---7---7---0--0--0--0--7---7--7--7---|


E|------------------------------------|------------------------------------|------------------------------------|
B|------------------------------------|------------------------------------|------------------------------------|
G|------------------------------------|------------------------------------|------------------------------------|
D|-7----7---0--0--0--0--7---7--7---7--|-7----7---0--0--0--0--7---7--7---7--|-2----2---0--0--0--0--2---2--2---2--|
A|-9----9---0--0--0--0--9---9--9---9--|-7----7---0--0--0--0--7---9--7---9--|-2----2---0--0--0--0--2---2--2---2--|
E|-5----5---0--0--0--0--5---5--5---5--|-5----5---0--0--0--0--5---5--5---5--|-0----0---0--0--0--0--0---0--0---0--|


E|------------------------------------|-3----3---------------3---3--3---3--|-5----5---------------5---5--5---5--|
B|------------------------------------|-3----3---------------3---3--3---3--|-5----5---------------5---5--5---5--|
G|------------------------------------|-0----0---------------0---0--0---0--|-0----0---------------0---0--0---0--|
D|-2----2---0--0--0--0--4---4--4---4--|-0----0---0--0--0--0--0---0--0---0--|-0----0---0--0--0--0--0---0--0---0--|
A|-2----2---0--0--0--0--2---2--2---2--|-2----2---0--0--0--0--2---2--2---2--|-4----4---0--0--0--0--4---4--4---4--|
E|-0----0---0--0--0--0--0---0--0---0--|-3----3---0--0--0--0--3---3--3---3--|-5----5---0--0--0--0--5---5--5---5--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|-7---7---7---------------7---7--7--7---|-7---7---7---------------7---7--7--7---|
D|-7---7---7---0--0--0--0--7---7--7--7---|-7---7---7---0--0--0--0--7---7--7--7---|
A|-5---5---5---0--0--0--0--5---5--5--5---|-5---5---5---0--0--0--0--5---5--5--5---|
E|-7---7---7---7--7--7--7--7---7--7--7---|-7---7---7---0--0--0--0--7---7--7--7---|


E|------------------------------------|------------------------------------|------------------------------------|
B|------------------------------------|------------------------------------|------------------------------------|
G|------------------------------------|------------------------------------|------------------------------------|
D|-7----7---0--0--0--0--7---7--7---7--|-7----7---0--0--0--0--7---7--7---7--|-2----2---0--0--0--0--2---2--2---2--|
A|-9----9---0--0--0--0--9---9--9---9--|-7----7---0--0--0--0--7---9--7---9--|-2----2---0--0--0--0--2---2--2---2--|
E|-5----5---0--0--0--0--5---5--5---5--|-5----5---0--0--0--0--5---5--5---5--|-0----0---0--0--0--0--0---0--0---0--|


E|------------------------------------|-3----3---------------3---3--3---3--|-5----5---------------5---5--5---5--|
B|------------------------------------|-3----3---------------3---3--3---3--|-5----5---------------5---5--5---5--|
G|------------------------------------|-0----0---------------0---0--0---0--|-0----0---------------0---0--0---0--|
D|-2----2---0--0--0--0--4---4--4---4--|-0----0---0--0--0--0--0---0--0---0--|-0----0---0--0--0--0--0---0--0---0--|
