Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------2---2-------------------|-----5---5-------4---4-------3---2---2---|
A|-----------------2---2-------------------|-----5---5-------4---4-------3---2---2---|
E|-0---0---0---0---0---0---0---0---0---0---|-0---3---3---0---2---0---0---1---0---0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------2---2-------------------|-----5---5-------4---4-------3---2---2---|
A|-----------------2---2-------------------|-----5---5-------4---4-------3---2---2---|
E|-0---0---0---0---0---0---0---0---0---0---|-0---3---3---0---2---0---0---1---0---0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------2---2-------------------|-----5---5-------4---4-------3---2---2---|
A|-----------------2---2-------------------|-----5---5-------4---4-------3---2---2---|
E|-0---0---0---0---0---0---0---0---0---0---|-0---3---3---0---2---0---0---1---0---0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------2---2-------------------|-----5---5-------4---4-------3---2---2---|
A|-----------------2---2-------------------|-----5---5-------4---4-------3---2---2---|
E|-0---0---0---0---0---0---0---0---0---0---|-0---3---3---0---2---0---0---1---0---0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------2---2-------------------|-----5---5-------4---4-------3---2---2---|
A|-----------------2---2-------------------|-----5---5-------4---4-------3---2---2---|
E|-0---0---0---0---0---0---0---0---0---0---|-0---3---3---0---2---0---0---1---0---0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-9---9---9---9---9---12--9---9---9---9---|-9---12--12--9---11--11--9---10--9---9---|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-9---9---9---9---9---12--9---9---9---9---|-9---12--12--9---11--11--9---10--9---9---|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|------------------------------------------------------|-----------------------------------------|
B|------------------------------------------------------|-----------------------------------------|
G|-15-15-15-15-16-16-15-15-15-15-16-16-15-15-15-15-16---|-----------------------------------------|
D|------------------------------------------------------|-----------------------------------------|
A|------------------------------------------------------|-----------------------------------------|
E|------------------------------------------------------|-0---0---0---0---3---3---0---0---0---0---|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|---------------------------------------3---|
D|-------------------------------------------|-------------------------------3---1-------|
A|-------------------------------------------|---------------------------1---------------|
E|-3---5---5---0---0---0---0---3---5---2--3--|-2---3--4--0---0---0---0-------------------|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-------------------------------------------|
