Title: Seni sog?indim
Artist: Bolalar
Album: 
Author: 


Track 1: Guitar 1

E|--------|--------|------5-----5----------5-------|------5-----5----------5-------|
B|--------|--------|------5-----5----------5-------|------5-----5----------5-------|
G|--------|--------|------5-----5----------5-------|------5-----5----------5-------|
D|--------|--------|------7-----7----------7-------|------7-----7----------7-------|
A|--------|--------|------7-----7----------7-------|------7-----7----------7-------|
E|--------|--------|------5-----5----------5-------|------5-----5----------5-------|


E|------7-----7----------7-------|------7-----7----------7-------|------5-----5----------5-------|
B|------8-----8----------8-------|------8-----8----------8-------|------6-----6----------6-------|
G|------9-----9----------9-------|------9-----9----------9-------|------7-----7----------7-------|
D|------9-----9----------9-------|------9-----9----------9-------|------7-----7----------7-------|
A|------7-----7----------7-------|------7-----7----------7-------|------5-----5----------5-------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
B|------6-----6----------6-------|------9-----9----------9-------|------9-----9----------9-------|
G|------7-----7----------7-------|------7-----7----------7-------|------7-----7----------7-------|
D|------7-----7----------7-------|------9-----9----------9-------|------9-----9----------9-------|
A|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------1-----1----------1-------|------1-----1----------1-------|------5-----5----------5-------|
B|------1-----1----------1-------|------1-----1----------1-------|------5-----5----------5-------|
G|------2-----2----------2-------|------2-----2----------2-------|------5-----5----------5-------|
D|------3-----3----------3-------|------3-----3----------3-------|------7-----7----------7-------|
A|------3-----3----------3-------|------3-----3----------3-------|------7-----7----------7-------|
E|------1-----1----------1-------|------1-----1----------1-------|------5-----5----------5-------|


E|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
B|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
G|------5-----5----------5-------|------8-----8----------8-------|------8-----8----------8-------|
D|------7-----7----------7-------|------9-----9----------9-------|------9-----9----------9-------|
A|------7-----7----------7-------|------9-----9----------9-------|------9-----9----------9-------|
E|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|


E|------5-----5----------5-------|------7-----7----------7-------|------5-----5----------5-------|
B|------6-----6----------6-------|------9-----9----------9-------|------5-----5----------5-------|
G|------7-----7----------7-------|------7-----7----------7-------|------5-----5----------5-------|
D|------7-----7----------7-------|------9-----9----------9-------|------7-----7----------7-------|
A|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
E|-------------------------------|-------------------------------|------5-----5----------5-------|


E|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
B|------5-----5----------5-------|------8-----8----------8-------|------8-----8----------8-------|
G|------5-----5----------5-------|------9-----9----------9-------|------9-----9----------9-------|
D|------7-----7----------7-------|------9-----9----------9-------|------9-----9----------9-------|
A|------7-----7----------7-------|------7-----7----------7-------|------7-----7----------7-------|
E|------5-----5----------5-------|-------------------------------|-------------------------------|


E|------5-----5----------5-------|------5-----5----------5-------|------7-----7----------7-------|
B|------6-----6----------6-------|------6-----6----------6-------|------9-----9----------9-------|
G|------7-----7----------7-------|------7-----7----------7-------|------7-----7----------7-------|
D|------7-----7----------7-------|------7-----7----------7-------|------9-----9----------9-------|
A|------5-----5----------5-------|------5-----5----------5-------|------7-----7----------7-------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------7-----7----------7-------|------5-----5----------5-------|------5-----5----------5-------|
B|------9-----9----------9-------|------5-----5----------5-------|------5-----5----------5-------|
G|------7-----7----------7-------|------5-----5----------5-------|------5-----5----------5-------|
D|------9-----9----------9-------|------7-----7----------7-------|------7-----7----------7-------|
A|------7-----7----------7-------|------7-----7----------7-------|------7-----7----------7-------|
E|-------------------------------|------5-----5----------5-------|------5-----5----------5-------|


E|------7-----7----------7-------|------7-----7----------7-------|------5-----5----------5-------|
B|------8-----8----------8-------|------8-----8----------8-------|------6-----6----------6-------|
G|------9-----9----------9-------|------9-----9----------9-------|------7-----7----------7-------|
D|------9-----9----------9-------|------9-----9----------9-------|------7-----7----------7-------|
A|------7-----7----------7-------|------7-----7----------7-------|------5-----5----------5-------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
B|------6-----6----------6-------|------9-----9----------9-------|------9-----9----------9-------|
G|------7-----7----------7-------|------7-----7----------7-------|------7-----7----------7-------|
D|------7-----7----------7-------|------9-----9----------9-------|------9-----9----------9-------|
A|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------1-----1----------1-------|------1-----1----------1-------|------5-----5----------5-------|
B|------1-----1----------1-------|------1-----1----------1-------|------5-----5----------5-------|
G|------2-----2----------2-------|------2-----2----------2-------|------5-----5----------5-------|
D|------3-----3----------3-------|------3-----3----------3-------|------7-----7----------7-------|
A|------3-----3----------3-------|------3-----3----------3-------|------7-----7----------7-------|
E|------1-----1----------1-------|------1-----1----------1-------|------5-----5----------5-------|


E|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
B|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
G|------5-----5----------5-------|------8-----8----------8-------|------8-----8----------8-------|
D|------7-----7----------7-------|------9-----9----------9-------|------9-----9----------9-------|
A|------7-----7----------7-------|------9-----9----------9-------|------9-----9----------9-------|
E|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|


E|------5-----5----------5-------|------7-----7----------7-------|------5-----5----------5-------|
B|------6-----6----------6-------|------9-----9----------9-------|------5-----5----------5-------|
G|------7-----7----------7-------|------7-----7----------7-------|------5-----5----------5-------|
D|------7-----7----------7-------|------9-----9----------9-------|------7-----7----------7-------|
A|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
E|-------------------------------|-------------------------------|------5-----5----------5-------|


E|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
B|------5-----5----------5-------|------8-----8----------8-------|------8-----8----------8-------|
G|------5-----5----------5-------|------9-----9----------9-------|------9-----9----------9-------|
D|------7-----7----------7-------|------9-----9----------9-------|------9-----9----------9-------|
A|------7-----7----------7-------|------7-----7----------7-------|------7-----7----------7-------|
E|------5-----5----------5-------|-------------------------------|-------------------------------|


E|------5-----5----------5-------|------5-----5----------5-------|------7-----7----------7-------|
B|------6-----6----------6-------|------6-----6----------6-------|------9-----9----------9-------|
G|------7-----7----------7-------|------7-----7----------7-------|------7-----7----------7-------|
D|------7-----7----------7-------|------7-----7----------7-------|------9-----9----------9-------|
A|------5-----5----------5-------|------5-----5----------5-------|------7-----7----------7-------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------7-----7----------7-------|------5-----5----------5-------|------5-----5----------5-------|
B|------9-----9----------9-------|------5-----5----------5-------|------5-----5----------5-------|
G|------7-----7----------7-------|------5-----5----------5-------|------5-----5----------5-------|
D|------9-----9----------9-------|------7-----7----------7-------|------7-----7----------7-------|
A|------7-----7----------7-------|------7-----7----------7-------|------7-----7----------7-------|
E|-------------------------------|------5-----5----------5-------|------5-----5----------5-------|


E|------7-----7----------7-------|------7-----7----------7-------|------5-----5----------5-------|
B|------8-----8----------8-------|------8-----8----------8-------|------6-----6----------6-------|
G|------9-----9----------9-------|------9-----9----------9-------|------7-----7----------7-------|
D|------9-----9----------9-------|------9-----9----------9-------|------7-----7----------7-------|
A|------7-----7----------7-------|------7-----7----------7-------|------5-----5----------5-------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
B|------6-----6----------6-------|------9-----9----------9-------|------9-----9----------9-------|
G|------7-----7----------7-------|------7-----7----------7-------|------7-----7----------7-------|
D|------7-----7----------7-------|------9-----9----------9-------|------9-----9----------9-------|
A|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------5-----5----------5-------|------5-----5----------5-------|------7-----7----------7-------|
B|------5-----5----------5-------|------5-----5----------5-------|------8-----8----------8-------|
G|------5-----5----------5-------|------5-----5----------5-------|------9-----9----------9-------|
D|------7-----7----------7-------|------7-----7----------7-------|------9-----9----------9-------|
A|------7-----7----------7-------|------7-----7----------7-------|------7-----7----------7-------|
E|------5-----5----------5-------|------5-----5----------5-------|-------------------------------|


E|------7-----7----------7-------|------5-----5----------5-------|------5-----5----------5-------|
B|------8-----8----------8-------|------6-----6----------6-------|------6-----6----------6-------|
G|------9-----9----------9-------|------7-----7----------7-------|------7-----7----------7-------|
D|------9-----9----------9-------|------7-----7----------7-------|------7-----7----------7-------|
A|------7-----7----------7-------|------5-----5----------5-------|------5-----5----------5-------|
E|-------------------------------|-------------------------------|-------------------------------|


E|------7-----7----------7-------|------7-----7----------7-------|------5-----5----------5-------|
B|------9-----9----------9-------|------9-----9----------9-------|------5-----5----------5-------|
G|------7-----7----------7-------|------7-----7----------7-------|------5-----5----------5-------|
D|------9-----9----------9-------|------9-----9----------9-------|------7-----7----------7-------|
A|------7-----7----------7-------|------7-----7----------7-------|------7-----7----------7-------|
E|-------------------------------|-------------------------------|------5-----5----------5-------|


E|------5-----5----------5-------|------7-----7----------7-------|------7-----7----------7-------|
B|------5-----5----------5-------|------8-----8----------8-------|------8-----8----------8-------|
G|------5-----5----------5-------|------9-----9----------9-------|------9-----9----------9-------|
D|------7-----7----------7-------|------9-----9----------9-------|------9-----9----------9-------|
A|------7-----7----------7-------|------7-----7----------7-------|------7-----7----------7-------|
