Title: headlight is destroyed
Artist: 
Album: alfred and cavity
Author: 


Track 1: kwsk-dist

E|-------------------------------------------------|-------------------------------------------------|
B|-------8--7--------------8--7--10-8--7-----------|-------8--7--------------8--7--10-8--7-----------|
G|-------------7--------------------------7--------|-------------7--------------------------7--------|
D|----------------7--0--7--------------------7-----|----------------7--0--7--------------------7-----|
A|----10----------------------------------------10-|----10----------------------------------------10-|
E|-8-----------------------------------------------|-8-----------------------------------------------|


E|-------------------------------------------------|----------------------------------12-------15--|
B|-------8--7--------------8--7--10-8--7-----------|-------8--7--------------12----------13--------|
G|-------------7--------------------------7--------|-------------7--------14----14-----------------|
D|----------------7--0--7--------------------7-----|----------------7--0-----------12-------12-----|
A|----10----------------------------------------10-|----10-----------------------------------------|
E|-8-----------------------------------------------|-8---------------------------------------------|


E|-15---------------------------------------|-------------------------------------------------|
B|------------8--7--------------8--7--10-8--|-7-----------------8--7--------------8--7--10-8--|
G|------------------7-----------------------|----7--------------------7-----------------------|
D|---------------------7--0--7--------------|-------7--------------------7--0--7--------------|
A|---------10-------------------------------|----------10----10-------------------------------|
E|------8-----------------------------------|-------------8-----------------------------------|


E|-------------------------------------------------|----------------------------------------------12-|
B|-7-----------------8--7--------------8--7--10-8--|-7-----------------8--7--------------12----------|
G|----7--------------------7-----------------------|----7--------------------7--------14----14-------|
D|-------7--------------------7--0--7--------------|-------7--------------------7--0-----------12----|
A|----------10----10-------------------------------|----------10----10-------------------------------|
E|-------------8-----------------------------------|-------------8-----------------------------------|


E|-------15--------------------------------------|-------------------------------------------------|
B|-13--------------8--7--------------8--7--10-8--|-7-----------------8--7--------------8--7--10-8--|
G|-----------------------7-----------------------|----7--------------------7-----------------------|
D|----12--------------------7--0--7--------------|-------7--------------------7--0--7--------------|
A|--------------10-------------------------------|----------10----10-------------------------------|
E|-----------8-----------------------------------|-------------8-----------------------------------|


E|-------------------------------------------------|----------------------------------------------12-|
B|-7-----------------8--7--------------8--7--10-8--|-7-----------------8--7--------------12----------|
G|----7--------------------7-----------------------|----7--------------------7--------14----14-------|
D|-------7--------------------7--0--7--------------|-------7--------------------7--0-----------12----|
A|----------10----10-------------------------------|----------10----10-------------------------------|
E|-------------8-----------------------------------|-------------8-----------------------------------|


E|-------15---------|--------|--------|--------|--------|--------|--------|--------|
B|-13---------------|--------|--------|--------|--------|--------|--------|--------|
G|------------------|--------|--------|--------|--------|--------|--------|--------|
D|----12------------|--------|--------|--------|--------|--------|--------|--------|
A|------------------|--------|--------|--------|--------|--------|--------|--------|
E|------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------------------------------------------|
B|--------|--------|--------|--------|---------------------------------------------10-|
G|--------|--------|--------|--------|------7--9--7-----0--------7--9--7-----0-----11-|
D|--------|--------|--------|--------|---------------9--------9-----------9-----------|
A|--------|--------|--------|--------|------------------------------------------------|
E|--------|--------|--------|--------|------------------------------------------------|


E|----7--------------------------------------------------|----7--------------------------------------------------|
B|----8-----------------------------------------------10-|----8-----------------------------------------------10-|
G|----9--------7--9--7-----0--------7--9--7-----0-----11-|----9--------7--9--7-----0--------7--9--7-----0-----11-|
D|----------9-----------9--------9-----------9-----------|----------9-----------9--------9-----------9-----------|
A|-------------------------------------------------------|-------------------------------------------------------|
E|-------------------------------------------------------|-------------------------------------------------------|


E|----7--------------------------------------------------|----------------------------------------------------------|
B|----8--------------------------------------------------|-------------------------------------------------------10-|
G|----9--------7--9--7-----0--------7--9--7--------------|----------------7--9--7-----0--------7--9--7-----0-----11-|
D|----------9-----------9--------9-----------------------|----------5--7-----------9--------9-----------9-----------|
A|-------------------------------------------------5--7--|-5--6--7--------------------------------------------------|
E|-------------------------------------------5--7--------|----------------------------------------------------------|


E|----7--------------------------------------------------|----7--------------------------------------------------|
B|----8-----------------------------------------------10-|----8-----------------------------------------------10-|
G|----9--------7--9--7-----0--------7--9--7-----0-----11-|----9--------7--9--7-----0--------7--9--7-----0-----11-|
D|----------9-----------9--------9-----------9-----------|----------9-----------9--------9-----------9-----------|
A|-------------------------------------------------------|-------------------------------------------------------|
E|-------------------------------------------------------|-------------------------------------------------------|


E|----7-----------------------------------------|---------------------------------------------|
B|----8-----------------------------10--10--10--|-10-12-------10-----8------------------------|
G|----9--------7--9--7-----0--------11--11--11--|-11-12-12-12-11--9--9--------9------7--------|
D|----------9-----------9--------9--------------|-----------------------9--9--9---7--7--7--7--|
A|----------------------------------------------|---------------------------------------------|
E|----------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-------------10-----8------------------------|-------------10-----8------------------------|
G|-7--9--------11--9--9--------9------7--------|-7--9--------11--9--9--------9------7--------|
D|-7--9--9--9------------9--9--9---7--7--7--7--|-7--9--9--9------------9--9--9---7--7--7--7--|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-------------10-----8------------------------|-8--8--------10-----8------------------------|
G|-7--9--------11--9--9--------9------7--------|-9--9--------11--9--9--------9------7--------|
D|-7--9--9--9------------9--9--9---7--7--7--7--|-9--9--9--9------------9--9--9---7--7--7--7--|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-------------10-----8------------------------|-------------10-----8------------------------|
G|-7--9--------11--9--9--------9------7--------|-7--9--------11--9--9--------9------7--------|
D|-7--9--9--9------------9--9--9---7--7--7--7--|-7--9--9--9------------9--9--9---7--7--7--7--|
A|---------------------------------------------|---------------------------------------------|
