Title: Solos for UFO
Artist: Himself
Album: Reanimator
Author: Sturge Who


Track 1: Rythm guitar

E|-------------------------------------|---------|-------------------------------------|
B|-------------------------------------|---------|-------------------------------------|
G|-------------------------------------|---------|--------------------------2----------|
D|-------------------------------------|---------|---------3---3---4--3--4-----3---3---|
A|--------------------------9----------|---------|-3---3-------------------------------|
E|-2---2---9---9---10-9--10----9---9---|-3---3---|-------------------------------------|


E|---------|-------------------------------------------------|-------------------------------------------------|
B|---------|-------------------------------------------------|-------------------------------------------------|
G|---------|-------------------------------------------------|-------------------------------------------------|
D|---------|-------------------------------------------------|-------------------------------------------------|
A|-4---4---|-3---------3---------3---------3---------3---3---|-6---------6---------6---------6---------6---6---|
E|---------|-3---3--3--3---3--3--3---3--3--3---3--3--3---3---|-6---6--6--6---6--6--6---6--6--6---6--6--6---6---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9---------9---------9---------9---------9---9---|-------------------------------------------------|
A|-7---7--7--7---7--7--7---7--7--7---7--7--7---7---|-3---------3---------3---------3---------3---3---|
E|-------------------------------------------------|-3---3--3--3---3--3--3---3--3--3---3--3--3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9---------9---------9---------9---------9---9---|-9---------9---------9---------9---------9---9---|
A|-7---7--7--7---7--7--7---7--7--7---7--7--7---7---|-7---7--7--7---7--7--7---7--7--7---7--7--7---7---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3---------3---------3---------3---------3---3---|-6---------6---------6---------6---------6---6---|
E|-3---3--3--3---3--3--3---3--3--3---3--3--3---3---|-6---6--6--6---6--6--6---6--6--6---6--6--6---6---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9---------9---------9---------9---------9---9---|-9---------9---------9---------9---------9---9---|
A|-7---7--7--7---7--7--7---7--7--7---7--7--7---7---|-7---7--7--7---7--7--7---7--7--7---7--7--7---7---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3---------3---------3---------3---------3---3---|-6---------6---------6---------6---------6---6---|
E|-3---3--3--3---3--3--3---3--3--3---3--3--3---3---|-6---6--6--6---6--6--6---6--6--6---6--6--6---6---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9---------9---------9---------9---------9---9---|-9---------9---------9---------9---------9---9---|
A|-7---7--7--7---7--7--7---7--7--7---7--7--7---7---|-7---7--7--7---7--7--7---7--7--7---7--7--7---7---|
E|-------------------------------------------------|-------------------------------------------------|


