Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------8--8--8--8--|-7--7--7--7--5--5--5--5--------------------------|
A|--------|--------|-------------5--5--5--5--8--8--8--8--------------|-------------------------8--8--8--8--7--7--7--7--|
D|--------|--------|-0--0--0--0--------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------5--5--5--5--7--7--7--7--8--8--8--8--|-------------5--5--5--5--------------4--4--4--4--|
D|-8--8--8--8--------------------------------------|-5--5--5--5--------------7--7--7--7--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------8--8--8--8--|-7--7--7--7--5--5--5--5--------------------------|
A|-------------5--5--5--5--8--8--8--8--------------|-------------------------8--8--8--8--7--7--7--7--|
D|-0--0--0--0--------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8--8--5--7--5--5--8--8--8--8--5--7--5--5--|-5--5--5--5--5--8--5--5--7--7--7--7--4--7--4--4--|
D|-8--8--8--8--------------8--8--8--8--------------|-5--5--5--5--------------7--7--7--7--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------8--8--8--8--7--7--7--7--5--5--5--5--|-7--7--7--7--5--5--5--5--------------------------|
A|-------------------------------------------------|-------------------------8--8--8--8--7--7--7--7--|
D|-0--0--0--0--------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------5--5--5--5--7--7--7--7--8--8--8--8--|-------------8--8--8--8--------------4--4--4--4--|
D|-8--8--8--8--------------------------------------|-5--5--5--5--------------7--7--7--7--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------8--8--8--8--|-7--7--7--7--5--5--5--5--------------------------|
A|-------------5--5--5--5--8--8--8--8--------------|-------------------------8--8--8--8--7--7--7--7--|
D|-0--0--0--0--------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------5--7--5--5--------------5--7--5--5--|-------------5--8--5--5--------------4--7--4--4--|
D|-8--8--8--8--------------8--8--8--8--------------|-5--5--5--5--------------7--7--7--7--------------|


E|-----------------------------------------|-------------------------------------|
