Title: 
Artist: 
Album: 
Author: 


Track 1: Untitled

D|-------------0-----------0-------|-----0---------------------------|-------------0-----------0-------|
A|-----0-----------0-----------0---|---------0-------0-------0-------|-----0-----------0-----------0---|
G|---------2-----------2-----------|-2-----------4-------0-------2---|---------2-----------2-----------|
D|-0-------------------------------|-0-------------------------------|-0-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-------------0-----------0-------|-----0---------------------------|
A|-----0-----------0-------0-------|-0---------------0-----------0---|---------0-------0-------0-------|
G|---------------------------------|-----2---------------2-----------|-2-------------------------------|
D|-5-------4---5-------2-------4---|---------2-----------------------|-------------4-------2-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------0-----------0-----------|---------------------------------|-------------0-----------0-------|
A|-0-----------0-----------0-------|-----0-----------0-----------0---|-----0-----------0-----------0---|
G|-----2-----------2-----------2---|---------2-----------2-----------|---------2-----------2-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-4-----------2-----------0-------|---------------------------------|
D|---------------------------------|---------------------------------|-0-------------------------------|


D|-----0---------------------------|-------------0-----------0-------|---------------------------------|
A|---------0-------0-------0-------|-----0-----------0-----------0---|-----0-----------0-------0-------|
G|-2-----------4-------0-------2---|---------2-----------2-----------|---------------------------------|
D|---------------------------------|-0-------------------------------|-5-------4---5-------2-------4---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0-------------------------------|---------------------------------|---------------------------------|


D|-------------0-----------0-------|-----0---------------------------|---------0-----------0-----------|
A|-0---------------0-----------0---|---------0-------0-------0-------|-0-----------0-----------0-------|
G|-----2---------------2-----------|-2-------------------------------|-----2-----------2-----------2---|
D|---------2-----------------------|-------------4-------2-------0---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----------------------------0---|-------------0-------------------|-----------------------------0---|
A|-----------------0---------------|-----0-----------0-------0-------|-----------------0---------------|
G|-------------0-------0-----------|---------2-------------------2---|-------------0-------0-----------|
D|---------2---------------2-------|---------------------0-----------|---------2---------------2-------|
A|-0---4---------------------------|---------------------------------|-0---4---------------------------|
D|---------------------------------|-0-------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-----0-------0---------------0---|-----0-------0---------------0---|-----0-------0---------------0---|
G|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------0---5-----------|-----------------0---5-----------|-----------------0---5-----------|
D|-0-------------------------------|-0-------------------------------|-0-------------------------------|


D|---------------------------------|-------------0---0---4--------|-4-------------------5-------2---|
A|-----0-------0---------------0---|-0----------------------------|---------------------------------|
G|---------2---------------2-------|-----2-------0---0---2--------|-2---2-------2-------4-------0---|
D|---------------------------------|---------0---------------0----|---------0---------------0-------|
A|-----------------0---5-----------|-----------------0------------|-----------------0---------------|
D|-0-------------------------------|-0----------------------------|-0-------------------------------|


D|-2-------------------0-----------|-0-------------------5---7---7---|-7-------------------7-------5---|
A|-------------4---4---------------|---------------------------------|-------------0-------------------|
G|-0---0-----------------------0---|-----2-------2-------4---6---6---|-6-------6-----------6-------4---|
D|---------0---------------0-------|---------0---------------0-------|-----0-------------------0-------|
A|-----------------0---------------|-----------------0---------------|-----------------0---------------|
D|-0-------------------------------|-0-------------------------------|-0-------------------------------|


D|-5-------------------5-------4---|-4-------------------4-------2---|-2-------------------0--------|
A|-------------0-------------------|-------------4-------------------|-------------0----------------|
G|-4-------4-----------4-------4---|-4-------4-----------4-------0---|-0-------0--------------------|
D|-----0-------------------0-------|-----4-------------------0-------|-----0-------------------0----|
A|-----------------0---------------|-----------------4---------------|-----------------0------------|
D|-0-------------------------------|-4-------------------------------|-2----------------------------|


D|-------------0---0---4--------|-4-------------------5-------2---|-2-------------------0-----------|
A|-0----------------------------|---------------------------------|-------------4---4---------------|
G|-----2-------0---0---2--------|-2---2-------2-------4-------0---|-0---0-----------------------0---|
D|---------0---------------0----|---------0---------------0-------|---------0---------------0-------|
A|-----------------0------------|-----------------0---------------|-----------------0---------------|
D|-0----------------------------|-0-------------------------------|-0-------------------------------|


D|-0-------------------5---7---7---|-7-------------------7-------5---|-5-------------------4-------2---|
A|---------------------------------|-------------0-------------------|-------------0-------------------|
G|-----2-------2-------4---6---6---|-6-------6-----------6-------4---|-4-------4-----------------------|
