Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5--7--0--------------10-12-0--------------------|-------7--------------------9-----------------7--|
B|-7--------5--7--5-----12-------10-12-10----12-14-|-14----7--------------------7-----------7--6--7--|
G|-7--------6--7--6-----11-------11-12-11----11-11-|-------6-----11-7--9--------6--------6--------7--|
D|-5--------------------11-------------------11-11-|-------7--12----------9-----7-----7-----------5--|
A|-7--------------------12-------------------12-12-|-------5-----------------9--9--9--------------7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--7--0--------------10-12-0--------------------|-------5--------------------9-----9-----------7--|
B|-7--------5--7--5-----12-------10-12-10----12-14-|-14----7--------------------7-----7-----7--6--7--|
G|-7--------6--7--6-----11-------11-12-11----11-11-|-------6-----11-7--9--------6-----6--6--------7--|
D|-5--------------------11-------------------11-11-|-------7--12----------9-----7-----7-----------5--|
A|-7--------------------12-------------------12-12-|-------5-----------------9--9--9--9-----------7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-7-----------5-----------------------------------|-------------5-----------------------------------|
B|-7-----------6-----------5-----------------------|-7-----------6-----------5-----------------------|
G|-7-----------6-----------6-----------8-----------|-7-----------6-----------6-----------8-----------|
D|-5-----------5-----------4-----------7-----------|-5-----------5-----------4-----------7-----------|
A|-7-----------------------5-----------6-----------|-7-----------------------5-----------6-----------|
E|-------------5-----------------------7-----------|-------------5-----------------------7-----------|


E|----------------------------5--5-----------------|-------------------5--7--0--------7--10----------|
B|----7--7--8--10-8-----------7--6-----------------|----5--7--5--7--0-----------------------7--10----|
G|----7--7--------------7-----6--6--7--9--6--------|----6--6--------------------7--7-----------8--8--|
D|----5--5-----------9--------5--5-----------7-----|----4--4--------------------7--7-----------7--7--|
A|-7--------------------------------------------9--|-5--5--5--------------------5--5-----------6--6--|
E|-------------------------5--5--5-----------------|-------------------------7--7--7-----------7--7--|


E|----------------------------5--5-----------------|-------------------5--7--0--------7--10----------|
B|----7--7--8--10-8-----------7--6-----------------|----5--7--5--7--0-----------------------7--10----|
G|----7--7--------------7-----6--6--7--9--6--------|----6--6--------------------7--7-----------8--8--|
D|----5--5-----------9--------5--5-----------7-----|----4--4--------------------7--7-----------7--7--|
A|-7--------------------------------------------9--|-5--5--5--------------------5--5-----------6--6--|
E|-------------------------5--5--5-----------------|-------------------------7--7--7-----------7--7--|


E|-------------------------5-----------5-----------|-------------------------------------------------|
B|-7--5--7--5--7--10-12-10-7--10-14-10-6-----------|-5--5--7--5--7--10-12-14----7--10-7--------------|
G|-7--6--7--6--7--11-12-11-6--11-14-11-6-----------|-6--6--7--6--6--11-12-14-7--7--9--7--8-----8-----|
D|-5-----------5-----------5-----------5-----------|-4-----------4-----------7-----------7-----7-----|
A|-7-----------7-----------------------------------|-5-----------5-----------5-----------6-----6-----|
E|-------------------------5-----------5-----------|-------------------------7-----------7-----7-----|


E|-------------------------5-----------5-----------|-------------------------------------------------|
B|-7--5--7--5--7--10-12-10-7--10-14-10-6-----------|-5--5--7--5--7--10-12-14----7--10-7--------------|
G|-7--6--7--6--7--11-12-11-6--11-14-11-6-----------|-6--6--7--6--6--11-12-14-7--7--9--7--8-----8-----|
D|-5-----------5-----------5-----------5-----------|-4-----------4-----------7-----------7-----7-----|
A|-7-----------7-----------------------------------|-5-----------5-----------5-----------6-----6-----|
E|-------------------------5-----------5-----------|-------------------------7-----------7-----7-----|


E|-------------------------------------------------|----------------------------------------------14-|
B|----------------------12----------------------14-|----------------------12----------------------14-|
G|-------7--11-0--------11-------7--11-0--------11-|-------7--11-0--------11-------7--11-0--------11-|
D|----5-----------11----11----5-----------11----11-|----5-----------11----11----5-----------11----11-|
A|-7-----------------12-12-7-----------------12-12-|-7-----------------12-12-7-----------------12-12-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------10-14-0--------------------------14-12-14-|-14-12-------------------------10-14-0-----------|
B|----8-----------14----12-------------15-------14-|-------14-------------12----8-----------14----14-|
G|-9-----7--11-0-----14-11----12-14-16-0--------11-|-------7--14-14-16-14-11-9-----7--11-0-----14-11-|
D|----5-----------11----11-14-5-----------11----11-|----5--------14-16-14-11----5-----------11----11-|
A|-7-----------------12-12-7-----------------12-12-|-7-----------------12-12-7-----------------12-12-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------10-14-0-----------------------14-17-14-14-|----------------------------------------------9--|
B|----8-----------14----12-------14-17----------14-|-5--------5--7--5--------5--------------------7--|
G|-9-----7--11-0-----14-11-14-16-7--11-0--------11-|-6-----6-----------6-----6--------6--7--9--7--6--|
D|----5-----------11----11----5-----------11----11-|-4--4-----------------4--4-----7--------------7--|
A|-7-----------------12-12-7-----------------12-12-|-5-----------------------5--9-----------------9--|
E|-------------------------------------------------|-------------------------------------------------|


E|-5-----------------------5-----------------6--7--|-7--7--7-----7--7-----7--10-7-----7--10-12-------|
B|-7-----------7--10-7-----7-----------6--7--------|-7--------------------12----------------------14-|
G|-6-----6--7-----------6--6-----6--7--------------|-7-----7--11-0--------11-------7--11-0--------11-|
D|-7--4--------------------7--7--------------------|-5--5-----------11----11----5-----------11----11-|
A|-9-----------------------5-----------------------|-7-----------------12-12-7-----------------12-12-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7-----7--7-----7--10-7-----7--10-12-------|-------------------------14-17-14----14----14-14-|
B|-7--------------------12----------------------14-|-14-14-14-5--14-17-14----5--------17----------7--|
G|-7-----7--11-0--------11-------7--11-0--------11-|-6-----6-----------6-----6--------6--7--9--7--6--|
D|-5--5-----------11----11----5-----------11----11-|-4--4-----------------4--4-----7--------------7--|
A|-7-----------------12-12-7-----------------12-12-|-5-----------------------5--9-----------------9--|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-17-14----14-12-10----7--10-7-----------6--7--|-------10-14-0--------------------------14-12-14-|
B|-7--------17-7--10-7--12-7--------10-7--7--------|----8-----------14----12-------------15-------14-|
G|-6-----6--7-----------6--6-----6--7-----9--7--6--|-9-----7--11-0-----14-11----12-14-16-0--------11-|
D|-7--4--------------------7--7--------------------|----5-----------11----11-14-5-----------11----11-|
