Title: 
Artist: 
Album: 
Author: 


Track 1: Chris

D|----------------12---|-----------15--------|----------------7----|---------------------|
A|-----------13--------|----------------13---|-----------8---------|-----------0---------|
F|------14-------------|------14-------------|------9--------------|------5---------5----|
C|-15------------------|-12------------------|-7-------------------|-3-------------------|
G|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


D|----------------12---|-----------15--------|----------------7----|---------------------|
A|-----------13--------|----------------13---|-----------8---------|-----------0---------|
F|------14-------------|------14-------------|------9--------------|------5---------5----|
C|-15------------------|-12------------------|-7-------------------|-3-------------------|
G|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


D|-------------------------12--12--|-----------------15--15----------|-------------------------7---7---|
A|-----------------13--13----------|-------------------------13--13--|-----------------8---8-----------|
F|---------14--14------------------|---------14--14------------------|---------9---9-------------------|
C|-15--15--------------------------|-12--12--------------------------|-7---7---------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-------------------------12--12--|-----------------15--15----------|
A|-----------------0---0-----------|-----------------13--13----------|-------------------------13--13--|
F|---------5---5-----------5---5---|---------14--14------------------|---------14--14------------------|
C|-3---3---------------------------|-15--15--------------------------|-12--12--------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-------------------------7---7---|---------------------------------|-12----------15------------------|
A|-----------------8---8-----------|-----------------0---0-----------|-----13----------13------12--13--|
F|---------9---9-------------------|---------5---5-----------5---5---|---------14----------12----------|
C|-7---7---------------------------|-3---3---------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-12----------15------------------|-12----------15------------------|-12----------15------------------|
A|-----13----------13------12--13--|-----13----------13------12--13--|-----13----------13------12--13--|
F|---------14----------12----------|---------14----------12----------|---------14----------12----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-12----------15------------------|-12----------15------------------|-12----------15------------------|
A|-----13----------13------12--13--|-----13----------13------12--13--|-----13----------13------12--13--|
F|---------14----------12----------|---------14----------12----------|---------14----------12----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-12----------15------------------|-12----------15------------------|-12----------15------------------|
A|-----13----------13------12--13--|-----13----------13------12--13--|-----13----------13------12--13--|
F|---------14----------12----------|---------14----------12----------|---------14----------12----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------9-----------------------|-------------9-----------------------|-------------9-----------------------|
C|-7--7--7---------7---10--7---9---7---|-7--7--7---------7---10--7---9---7---|---------------------10------9---7---|
G|-------------------------------------|-------------------------------------|-10-10-10--------10------10----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


