Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|---------------------------|-0--------0---1---0--------|
B|------------------------------|-1----------------3--------|---------------------------|
G|-------------------------2----|----------2----------------|---------------------------|
D|------------------------------|------2---------------2----|------2---------------2----|
A|------------------------------|-0------------0------------|-3------------3------------|
E|------------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|------------------------|
B|-3--------3-------0--------|------------------0--------|-1----------------------|
G|---------------------------|-0--------0---2------------|---------------2--------|
D|------0---------------0----|------0---------------0----|------2------------2----|
A|---------------------------|---------------------------|-0---------0------------|
E|-3------------3------------|-3------------3------------|------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-0--------0----------------|------------------0--------|
G|-2--------1-------2--------|------------------1--------|----------1----------------|
D|------2---------------2----|------2---------------2----|-2----2---------------2----|
A|-0-------------------------|---------------------------|---------------------------|
E|--------------0------------|-0------------0------------|-0------------0------------|


E|---------------------------|---------------------------|---------------------------|
B|-1--------0---1------------|---------------------------|------------------1--------|
G|------------------2--------|-1----------------1--------|-2--------2----------------|
D|------2---------------2----|------2---4-----------2----|------2---------------2----|
A|-0------------0------------|---------------------------|-0------------0------------|
E|---------------------------|-0------------0------------|---------------------------|


E|---------------------------|------3--------3--------|-3--------0---1---0--------|
B|-0----1--------------------|------------------------|---------------------------|
G|--------------2------------|------------------------|---------------------------|
D|----------2----------------|------2------------2----|------2---------------2----|
A|------------------0---2----|-3----------------------|-3------------3------------|
E|-0-------------------------|-----------3------------|---------------------------|


E|---------------------------|---------------------------|------------------------|
B|-3--------3-------0--------|------------------0--------|-1----------------------|
G|---------------------------|-0--------0---2------------|---------------2--------|
D|------0---------------0----|------0---------------0----|------2------------2----|
A|---------------------------|---------------------------|-0---------0------------|
E|-3------------3------------|-3------------3------------|------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-0--------0----------------|------------------0--------|
G|-2--------1-------2--------|------------------1--------|----------1----------------|
D|------2---------------2----|------2---------------2----|-2----2---------------2----|
A|-0-------------------------|---------------------------|---------------------------|
E|--------------0------------|-0------------0------------|-0------------0------------|


E|---------------------------|---------------------------|---------------------------|
B|-1--------0---1------------|---------------------------|------------------1--------|
G|------------------2--------|-1----------------1--------|-2--------2----------------|
D|------2---------------2----|------2---4-----------2----|------2---------------2----|
A|-0------------0------------|---------------------------|-0------------0------------|
E|---------------------------|-0------------0------------|---------------------------|


E|---------------------------|
B|-0---1---------------------|
G|-------------2-------------|
D|---------2-----------------|
A|-0---------------0---------|
E|---------------------------|



