Title: Run
Artist: Justin
Album: 
Author: Justin


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------5-----------|---------------------------------|---------------------5-----------|
D|---------3---2---3-------5---3---|---------3---2---3---7---5---3---|---------3---2---3-------5---3---|
A|-----5---------------------------|-----5---------------------------|-----5---------------------------|
D|-3-------------------------------|-3-------------------------------|-3-------------------------------|


E|------------------------------|--------|---------------------------------|---------------------------------|
B|------------------------------|--------|---------------------------------|---------------------------------|
G|------------------------------|--------|---------------------5-----------|---------------------------------|
D|---------3---2---3---8---7----|-7------|---------3---2---3-------5---3---|---------3---2---3---7---5---3---|
A|-----5------------------------|--------|-----5---------------------------|-----5---------------------------|
D|-3----------------------------|--------|-3-------------------------------|-3-------------------------------|


E|---------------------------------|------------------------------|--------|--------|
B|---------------------------------|------------------------------|--------|--------|
G|---------------------5-----------|------------------------------|-5------|-3------|
D|---------3---2---3-------5---3---|---------3---2---3---8---7----|-3------|-3------|
A|-----5---------------------------|-----5------------------------|-5------|-5------|
D|-3-------------------------------|-3----------------------------|-3------|-3------|


E|--------|-------------------------------------------------|-----------------------------------------------|
B|--------|-------------------------------------------------|-----------------------------------------------|
G|-0------|-------------------5-----5-----5-----------------|-------7--5--3--5------------------------------|
D|-2------|-3--3--2--------------3-----2-----0--2--3--5--7--|-5--5--------------5--3--2--3--2--3--2--0------|
A|-5------|----------0--0--3--------------------------------|-------------------------------------------3---|
D|-3------|-------------------------------------------------|-----------------------------------------------|


E|---------------------------------|---------------------------------|--------|-5-------5---3-------3-------0---|
B|---------------------------------|---------------------------------|--------|---------------------------------|
G|---------------------------------|---------------------------------|-5------|---------------------------------|
D|-----------------3-------0-------|-----------------8-------5-------|--------|---------------------------------|
A|-0---------------------------0---|-5---------------------------5---|--------|---------------------------------|
D|---------3-----------------------|---------8-----------------------|--------|---------------------------------|


E|-0---3---5---3---------|-5--5--5--3---0---2---3---2--0---3---|-0------|-------------------------------------------------|
B|-------------------0---|-------------------------------------|--------|-------------------------------------------------|
G|-----------------------|-------------------------------------|--------|-------------------------------------------------|
D|-----------------------|-------------------------------------|--------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-----------------------|-------------------------------------|--------|-------------------------------------------------|
D|-----------------------|-------------------------------------|--------|-------------------------------------------------|


E|-------------------------------------------------|--------|-------------|---------------------------------|
B|-------------------------------------------------|--------|-------------|---------------------------------|
G|-------------------------------------------------|--------|-------------|---------------------5-----------|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-8------|-10----0-----|---------3---2---3-------5---3---|
A|-------------------------------------------------|--------|-------------|-----5---------------------------|
D|-------------------------------------------------|--------|-------------|-3-------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------5-----------|------------------------------|
D|---------3---2---3---7---5---3---|---------3---2---3-------5---3---|---------3---2---3---8---7----|
A|-----5---------------------------|-----5---------------------------|-----5------------------------|
D|-3-------------------------------|-3-------------------------------|-3----------------------------|


E|--------|--------|--------|
B|--------|--------|--------|
