Title: Irish March
Artist: Narciso Yepes
Album: 
Author: Anonymous/Narciso Yepes


Track 1: Guitarra

E|-------------|-------------|--------5--7---3----2--0---|-0----5--7---3----2--0---|
B|-------------|-------------|---------------0-----------|-------------0-----------|
G|-------------|-------------|---------------------------|-4-----------------------|
D|-2-----2-----|-2-----2-----|-2-------------2-----------|-2-----------2-----------|
A|-2-----2-----|-2-----2-----|-2-------------------------|-------------------------|
E|-0-----0-----|-0-----0-----|-0-------------0-----------|-0-----------0-----------|


E|-0----3--5---2----0------|------3--5---2----0------|------5--7---3----2--0---|-0----5--7---3----2--0---|
B|---------------------3---|-3-------------------3---|-3-----------0-----------|-------------0-----------|
G|-4-----------2-----------|-2-----------2-----------|-2-----------------------|-4-----------------------|
D|-2-----------0-----------|-0-----------0-----------|-0-----------2-----------|-2-----------2-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-------------------------|-------------0-----------|-0-----------0-----------|


E|-0----0---0---3---5---|-7----5---3----2--0---|-0----5--7---3----2--0---|-0----5--7---3----2--0---|
B|----------------------|-7--------0-----------|-------------0-----------|-------------0-----------|
G|-4--------4-----------|-4--------------------|-4-----------------------|-4-----------------------|
D|-2--------2-----------|----------2-----------|-2-----------2-----------|-2-----------2-----------|
A|----------------------|----------------------|-------------------------|-------------------------|
E|-0--------0-----------|----------0-----------|-0-----------0-----------|-0-----------0-----------|


E|-0----3--5---2----0------|------3--5---2----0------|------5--7---3----2--0---|-0----5--7---3----2--0---|
B|---------------------3---|-3-------------------3---|-3-----------0-----------|-------------0-----------|
G|-4-----------2-----------|-2-----------2-----------|-2-----------------------|-4-----------------------|
D|-2-----------0-----------|-0-----------0-----------|-0-----------2-----------|-2-----------2-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-------------------------|-------------0-----------|-0-----------0-----------|


E|-0----0---0---3---5---|-7----5---3----2--0---|-0------------3---5---|-7----5---7----5---|
B|----------------------|-7--------0-----------|----------3-----------|-------------------|
G|-4--------4-----------|-4--------------------|-4--------0-----------|-0--------0--------|
D|-2--------2-----------|----------2-----------|-2--------0-----------|-0--------0--------|
A|----------------------|----------------------|----------------------|-------------------|
E|-0--------0-----------|----------0-----------|-0--------3-----------|-3--------3--------|


E|-7----5-------2---3---|-5----2---5----2---|-5----2---0---3---5---|-7----5---7----5---|
B|----------3-----------|-------------------|----------------------|-0--------0--------|
G|-0--------2-----------|-2--------2--------|-2--------4-----------|-------------------|
D|-0--------0-----------|-0--------0--------|-0--------2-----------|-2--------2--------|
A|----------------------|-------------------|----------------------|-------------------|
E|-3--------------------|-------------------|----------0-----------|-0--------0--------|


E|-7----5---0---3---5---|-7----5---3---2---0---|-0------------3---5---|-7----5---7----5---|
B|-0--------------------|-7--------0-----------|----------3-----------|-------------------|
G|----------4-----------|-4--------------------|-4--------0-----------|-0--------0--------|
D|-2--------2-----------|----------2-----------|-2--------0-----------|-0--------0--------|
A|----------------------|----------------------|----------------------|-------------------|
E|-0--------0-----------|----------0-----------|-0--------3-----------|-3--------3--------|


E|-7----5-------2---3---|-5----2---5----2---|-5----2---0---3---5---|-7----5---7----5---|
B|----------3-----------|-3--------3--------|-3--------------------|-5--------5--------|
G|-0--------2-----------|-2--------2--------|-2--------4-----------|-4--------4--------|
D|-0--------0-----------|-0--------0--------|-0--------2-----------|-2--------2--------|
A|----------------------|-------------------|----------------------|-------------------|
E|-3--------------------|-------------------|----------0-----------|-0--------0--------|


