Title: Holy Diver
Artist: Ronnie James Dio
Album: Holy Diver
Author: Ronnie James Dio


Track 1: Guitar1

E|----------------------------------|-------------------------------|-------------------------------|
B|----------------------------------|-------------------------------|-------------------------------|
G|-6---6--6--6---6--6--6---8---9----|-6---6--6--6---6--8--9----4----|-6---6--6--6---6--8--9----4----|
D|-6---6--6--6---6--6--6---8---9----|-6---6--6--6---6--8--9----4----|-6---6--6--6---6--8--9----4----|
A|-4---4--4--4---4--4--4---6---7----|-4---4--4--4---4--6--7----2----|-4---4--4--4---4--6--7----2----|
E|----------------------------------|-------------------------------|-------------------------------|


E|-----------------------|----------------------------------|-------------------------------|
B|-----------------------|----------------------------------|-------------------------------|
G|-6----4--4---6---6-----|-6---6--6--6---6--6--6---8---9----|-6---6--6--6---6--8--9----4----|
D|-6----4--4---6---6-----|-6---6--6--6---6--6--6---8---9----|-6---6--6--6---6--8--9----4----|
A|-4----2--2---4---4-----|-4---4--4--4---4--4--4---6---7----|-4---4--4--4---4--6--7----2----|
E|-----------------------|----------------------------------|-------------------------------|


E|-------------------------------|--------------------------------|-----------------------------------------|
B|-------------------------------|--------------------------------|-----------------------------------------|
G|-6---6--6--6---6--8--9----4----|-6----4--4---2---2------2--4----|-6---6--6--6---6--6--6---6--6--6---6--6--|
D|-6---6--6--6---6--8--9----4----|-6----4--4---2---2------2--4----|-6---6--6--6---6--6--6---6--6--6---6--6--|
A|-4---4--4--4---4--6--7----2----|-4----2--2---0---0------0--2----|-4---4--4--4---4--4--4---4--4--4---4--4--|
E|-------------------------------|--------------------------------|-----------------------------------------|


E|------------------------------------|-----------------------------------------|-----------------------------------------|
B|------------------------------------|-----------------------------------------|-----------------------------------------|
G|-6---6--6--6---6--6--6---6--6--2----|-6---6--6--6---6--6--4---4--4--4---4--4--|-2---2--2--2---2--2--2---2--2--2---2--2--|
D|-6---6--6--6---6--6--6---6--6--2----|-6---6--6--6---6--6--4---4--4--4---4--4--|-2---2--2--2---2--2--2---2--2--2---2--2--|
A|-4---4--4--4---4--4--4---4--4--0----|-4---4--4--4---4--4--2---2--2--2---2--2--|-0---0--0--0---0--0--0---0--0--0---0--0--|
E|------------------------------------|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|----------------------------------|-----------------------------------------|
B|-----------------------------------------|----------------------------------|-----------------------------------------|
G|-6---6--6--6---6--6--6---6--6--6---6--6--|-6---6--6--6---6--6--6-------2----|-6---6--6--6---6--6--4---4--4--4---4--4--|
D|-6---6--6--6---6--6--6---6--6--6---6--6--|-6---6--6--6---6--6--6-------2----|-6---6--6--6---6--6--4---4--4--4---4--4--|
A|-4---4--4--4---4--4--4---4--4--4---4--4--|-4---4--4--4---4--4--4-------0----|-4---4--4--4---4--4--2---2--2--2---2--2--|
E|-----------------------------------------|----------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------|----------------------------------|
B|-----------------------------------------|-----------------------------|----------------------------------|
G|-6---6--6--6---6--6--6---6--6--6---6--6--|-2----2---2--2--2----2--4----|-6---6--6--6---6--6--6---8---9----|
D|-6---6--6--6---6--6--6---6--6--6---6--6--|-2----2---2--2--2----2--4----|-6---6--6--6---6--6--6---8---9----|
