Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-2-----2-----2--------2-----2-----2--3-----3-----|-3--------3-----3-----3--2--------------2--3-----|
D|----0-----0-----0--3-----3-----3--------0-----0--|----0--2-----2-----2--------0--------0--------0--|
A|-------------------------------------------------|-------------------------------0--0--------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------3--5-----------5--7-----------7--5--------|----5--3-----------3--2-----2--------3-----3--2--|
D|----0--------0-----0--------0-----0--------0-----|-0--------0-----0--------0-----3--0-----2--------|
A|-0--------------0--------------0--------------0--|-------------0-----------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-2-----2-----2-----2-----2-----2-----2-----2-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
D|----0-----0-----0-----0-----3-----3-----3-----3--|----0-----0-----0-----0-----2-----2-----2-----2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-2-----------3--5-----------7--2-----------3--5--|----------7--5-----------3--2-----------3--5-----|
D|----0-----0--------0-----0--------0-----0--------|-0-----0--------0-----0--------0-----0--------0--|
A|-------0--------------0--------------0-----------|----0--------------0--------------0--------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------7--8--------7--5-----------3--2-----------|-3-----------5--7-----------5--3-----------2--0--|
D|----0--------0-----------0-----0--------0-----0--|----0-----0--------0-----0--------0-----0--------|
A|-0--------------0-----------0--------------0-----|-------0--------------0--------------0-----------|
E|-------------------------------------------------|-------------------------------------------------|


G|----2--3--2--------3--4--3--------3--4--3--------|-3--4--3--------4--5--4--------5--6--5--------5--|
D|-0-----------0--1-----------1--0-----------0--1--|----------1--2-----------2--3-----------3--4-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-7--5--------5--6--5--------4--5--4--------3--4--|-3--------2--3--2--------2--3--2-----2--3--2-----|
D|-------4--3-----------3--2-----------2--1--------|----1--0-----------0--0-----------0-----------0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|



