Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------0-----------|---------0-----------0-----------|-----------------5-----------7---|
B|-----------------9-------9-------|-----9-----------9-------9-------|-------------5---------------7---|
G|-------------8---------------8---|-8-----------8---------------8---|---------0---------------5-------|
D|---------6-----------------------|---------------------------------|-----4---------------7-----------|
A|-----7---------------------------|---------------------------------|-5-------------------0-----------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|---------5-------------------5---|-----------------3---------------|-0-------------------------------|
B|---------5---------------5-------|-------------3-------------------|-----3---------------------------|
G|-----6---------------7-----------|---------0-----------------------|---------0-----------------------|
D|-7---------------7---------------|-----2---------------------------|-------------4-------------------|
A|-0-----------5-------------------|-3-------------------------------|-----------------3---------------|
E|---------------------------------|---------------------------------|---------------------3-----------|


E|-----------------0---------------|---------0-----------2---3-------|-5---5---------------------------|
B|-------------3---0---------------|---------3-----------3-------5---|-5-------5-----------------------|
G|---------2-----------2---0-------|---------0-----------0-------4---|-4-----------4-------------------|
D|-----4-----------------------4---|-----2-----------2---------------|-7---------------7-----------4---|
A|-3-------------------------------|-0-----------0-------------------|-7-------------------7-----------|
E|---------------------------------|---------------------------------|-5-----------------------5-------|


E|-2-------------------0-----------|--------|
B|-0-------------------0-----------|--------|
G|-----0-----------0---------------|--------|
D|---------0---4-------------------|--------|
A|-2-------------------------------|--------|
E|-3-------------------------------|--------|



