Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-----------------------------------------------------|-----------------------------------------------------|
B|--------|-----------------------------------------------------|-----------------------------------------------------|
G|--------|-----------------------------------------------------|-----------------------------------------------------|
D|--------|------------------5---------------------5------------|------------------5---------------------5------------|
A|--------|----------2---3-----------------2---3--------3---2---|----------2---3-----------------2---3--------3---2---|
E|--------|-0--0--0---------------0--0--0-----------------------|-0--0--0---------------0--0--0-----------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|------------------3---------------------3------------|------------------2---------------------2------------|
A|----------2---3-----------------2---3--------3---2---|----------2---3-----------------2---3--------3---2---|
E|-3--3--3---------------3--3--3-----------------------|-1--1--1---------------1--1--1-----------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|------------------5---------------------5------------|------------------5---------------------5------------|
A|----------2---3-----------------2---3--------3---2---|----------2---3-----------------2---3--------3---2---|
E|-0--0--0---------------0--0--0-----------------------|-0--0--0---------------0--0--0-----------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|------------------3---------------------3------------|------------------2---------------------2------------|
A|----------2---3-----------------2---3--------3---2---|----------2---3-----------------2---3--------3---2---|
E|-3--3--3---------------3--3--3-----------------------|-1--1--1---------------1--1--1-----------------------|


E|------------------------------------------------------|-----------------------------------------------------------|
B|------------------------------------------------------|-----------------------------------------------------------|
G|------------------------------------------------------|-----------------------------------------------------------|
D|------------------------------------------------------|-----------------------------------------------------------|
A|-2--2--2--2---2---2----2--2--2--2---2---2--------2----|-2--2--2--2---2---2----2--2--2--2---2---2--------2---------|
E|-0--0--0--0---0---0----0--0--0--0---0---0---1---------|-0--0--0--0---0---0----0--0--0--0---0---0---1---------1----|


E|------------------------------------------------------|-----------------------------------------------------------|
B|------------------------------------------------------|-----------------------------------------------------------|
G|------------------------------------------------------|-----------------------------------------------------------|
D|------------------------------------------------------|------------------------------------------------------3----|
A|-2--2--2--2---2---2----2--2--2--2---2---2--------2----|-2--2--2--2---2---2----2--2--2--2---2---2--------2---------|
E|-0--0--0--0---0---0----0--0--0--0---0---0---1---------|-0--0--0--0---0---0----0--0--0--0---0---0---1--------------|


E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|--------------------------------------------------------------5----4---|
A|-2--2--2--2----2--2--2--2----2--2--2--2----2--2--2-------2----5----2---|-2--2--2--2----2--2--2--2----2--2--2--2----2--2--2-------2-------------|
E|-0--0--0--0----0--0--0--0----0--0--0--0----0--0--0--3------------------|-0--0--0--0----0--0--0--0----0--0--0--0----0--0--0--3------------------|


E|------|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
B|------|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
