Title: 
Artist: 
Album: 
Author: 


Track 1: This

E|---------------------------------------------------23------------|-----------9---0-7-------9---------6---------------4-------------|
B|-------------------------------------------------6---------------|-------------0-9-----------8-------------------------------------|
G|-----------------------------6-----------------7-----------------|-------------6---------------5-----------------9-----------------|
D|-----------------255-------4---8-9-----------8-----------4-6-----|-------------------------------3---7-7-------9-------------------|
A|---------------5-----25--5-------5-9-9-----9-----------------7-8-|---9-9-------------7-------------6-----8---9-----------6-6-1-2-3-|
E|-5-235-5-4-2-5-5-------5---------------0-9---------------------5-|-9-5-------------8-0-8-----------2-------7-----------5-----------|


E|-------------------5-4-3-5-------3---5-5-----------4---------3-3-|-5---------3-5---------3-4-------------------3-4-3-4-------------|
B|-------4-5-----------3-5-3-5-------5-3---5---------3-5-----------|-3-5---------4-5---------3-4-------------------3-4-3-4---------3-|
G|-----2---232-5-------------5---------------4---------3-5---------|---3-5---------3-5---------3-3-4-4-4-4-4-4-------------4-----3-4-|
D|---3-4---------5-----------3-5-------------3-4---------3-4-------|-----3-5---------3-4---------------------3-------------3-4-3-4---|
A|-4---------------4-----------3-5-------------3-5---------3-5-----|-------3-5-----------4---------------------4---------------4-----|
E|-------------------3-----------3-5-------------3-5---------3-5---|---------3-5-----------4-------------------3-4-------------------|


E|---3-----------------4-3-----------------------------------------|-----------------------------------------------------------------|
B|-4-----------------4-3-3-4---------------------------------------|-----------------------------------------------------------1-2-3-|
G|---------3-4-----3-------3---------------------------------------|-----------------------------------------------------1-2-3-------|
D|-------3-4-3-4-3-4-----------------------------------------------|-----------------------------------------------1-2-3-------------|
A|-----3-4-------4-------------------------------------------------|-----------------------------------------1-2-3-------------------|
E|---4-4-----------------------0-0-0-0-0-0-0-0---0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-1-2-3-------------------------|


E|-1-2-3---------5-----------------5-------------------5---------3-|-3-4-4-4-4-4-3-3---------3---4-3---------4-3---------4-3---------|
B|-------0-------23----------------23------------------23------2-4-|---------------3-4---------4-3-4-3---------4-3---------4-3-------|
G|-------0-------5-----------------5-------------------5-----23----|-----------------3-4-------------4-3---------3-----------4-3-----|
D|-------0-------23----------------23------------------23--4-------|-------------------3---------------4-3---------4-3-----------4---|
A|-------0-------5-----------------5-------------------5-234-------|---------------------4-3-------------4-4---------4-3---------3-4-|
E|-------0-------230-0-0-0-0-0-0-0-230-0-0-0-0-0-0-0-0-23----------|-----------------------3-4---------------3---------4-3---------3-|


E|---3-----------3-4---------4-3---------4-4-----------------------|-----------------------------------------------------------------|
B|---4-3-------------3---------4-3-------------------------------3-|-----------------------------------------------------------------|
G|-----3-------------4-3---------4-3-------------------------3-12--|-----------------------------------------------------------------|
D|-------4-3-----------4-4---------3-----------------------2312----|-----------------------------------------------------------------|
A|---------4-3-------------3---------3-----------------3-131-------|-----------------------------------------------------------------|
E|-4-----------3-4---------4-3---------4-3-------------------------|-----------------------------------------------------------------|





Track 2: Song

E|-234---------6-6-------6---7-8---9---------4-5-5-25------------4-|-----------24--------5-2-------5-24----------------5-24----4-----|
B|---2-4---------8-7---------7-------0-----------2---4-------------|-4---------5-4---------4---------5-5-----------------5-5-4-------|
G|-------4---------7-----------------9---------------5-5-245-------|-5-4---------5-4---------4-3---------255-5-5---------------------|
D|---------23------8-4-----------------8-9-----------------5-------|---5-5---------5-4---------3-5---------------24----------------5-|
A|---------4-2---------3-----------------------------------3-------|-------5---------5-4---------2-----------------5-23----------5-4-|
E|-----------5---------5-------9-0-----------2---------------5-5---|---------5---------5-23------3-------------------5-2-------5-2---|


E|-----5-2-3-5-----------------5-2-----------3-----------3---------|-----------3-----------------3-----------------------------------|
B|---5-2-------5-------------5-4-5-24----------------3-3-3---------|-------3-3-3---------------3-3-3-3-------------3-3---------------|
G|---4-----------4---------5-3-------23------------3-------3-3-----|-------3-----3-----------3---------3-----------3---3-----3-3-----|
D|-5-------------5-5-----5-4---------5-4-----------3-----------3---|---3-3---------3-3-----3-------------3-----3-3-----3---3---3-3---|
A|-----------------4-----4-------------5-3-----3-3-------------3---|-3---------------3-----3-------------3---3-----------3-3-------3-|
E|-------5-24--------5-24----------------5-4---3-----------------3-|-3-----------------3-3-----------------3-3---------------------3-|


E|---------3-------------------4-----------4-5---------------------|-------------------------6-----------------------7---2-5-5-5-----|
B|-------3---3-3-----------4-4-4-----------4---5---------------5---|---------------------6-6-6-----------6-6-7-----------------5-----|
G|-------3-------4-------4-------4-4-----------5-------------5-5-5-|---5-------5-------6-------6-6-----6-----7-7---------------5-----|
D|---3-3---------4-4-----4-----------4-4-4-------5-5-----5-5-------|-5-5-5-----5-5-5-6-----------6-----6---------7-------------5-----|
A|-3-----------------4-4-------------4---------------5---5---------|-------5-5-----5-5-------------6-6-------------7-----3-----5-----|
E|-----------------------------------------------------5-----------|-----------------------------------------------7---8-4-------4-5-|


E|---------2-23------------------------------------------4-23------|-------------------8-8-------------------7-------6-7-----------6-|
B|-------234---5-235-2-254-4-5-2-5-4-3-3---------------------------|-------5---------------9-------------8-7---------6---------6-7-8-|
G|-------5-------------------------------4-3---------------------5-|---2-5-2-5-3-----------7-------------6---------6-7---------8-----|
D|---4-234---------------------------------4-4---5-4-----------244-|-5---------6-4-6-------5-8-------8-7-----------6---------8-------|
A|---5-----------------------------------------4-3---3-------4-5-5-|-4---------------7-------8---6-7-7-----------8---------8---------|
E|-5---------25--------------------------------------5-4-3---2-----|-------------------6-------6-8-------------6-------6-8-----------|


E|-8-8-6-----------5---------8-----8-7-----------------------------|--------|
B|-------6---------8-7-------6-------------------------------------|--------|
G|-------8-8-----------8-----8-8-----------------------------------|--------|
D|-----------7-7-------6-8-------6---------------------------------|--------|
A|-------------------------8-----8---------------------------------|--------|
E|-------------6-8-----------8-----6---0-0-0-0-0-0-0-0-0-0-0-0-0-0-|--------|





Track 3: Is

E|-234-----------------------------2-2423----------4---------------|--------|-------------------4-2-------4-232-4-2-4-------------2423--------|
B|-----24233-----------8-----23--------4-2-----------4-------5-----|--------|-----4-4-2-----------4-2-------2-4-----2-4-23----4-24--4-2-------|
G|---------5---------4-7-------1---------2-3-----------4-----3-----|--------|---4-2---4-23----------4-------------------4-4-4-2-------5-------|
D|---------6-------4-7---------4-13----------2---------2-4-3-5-4-4-|-5------|-4-23------4-2---------2-4---------------------------------5-7---|
A|-----------7---4-7-------------4-2---------4-4-------------------|--------|---------------232-------2-4-----------------------------------7-|
E|---------------8-----------------3-----------2-4-----------------|--------|-----------------4-2-------2-3-----2-4---------------------------|


E|-------------9-6-4-3-----------------------------------6-6-------|---6-4-------------------2-4-3---------2-4-----------8-----------|
B|-----------8-9-6---5-4-----------------------------6-6-----6-----|-----5-6---------------4-------------1-------------7-----------9-|
G|-----------9---4-------4-6-------------------------3---------6---|-------5-4---------6-3---------------12--------3-6-----------7---|
D|-----8---7-----6-7-------4-5-----------------4-6---------------6-|---------5-6-----5-6---------------3---------4-5-------------9---|
A|---6-8-------9---0---------4-6-6-6-5-4-4-3-6-4-------------------|-4-----------5-6---------------4-2-----------5-----------6-9-----|
E|-8-7---------9---7-----------------------------------------------|-6-4---------6-4-------------4-2-----------2-----------9---------|


E|-8-9-----6-214-----4-------------------------------------------4-|---4-4-------2-4-------------------------------------------------|
B|-0-------5---4-----1-4-4-------------------------3---------------|-3-----4-------2-4-------------------------------------4-24------|
G|---------4---1-4---------4-4-2-----------------4-1-2-------------|-124---4---------23----------------------------------2-----232-23|
D|-------8-3-------3-------------2-----4-2-----4-12------21--------|---4-----4-------2-3-------------------------------2-------------|
A|-----0---2-------4-13----------4-4-4-2-4-4-23------------2-4-----|---4-----2-14------4-4-24232-4-2-4-2-3-2-3---234-2---------------|
E|---------1---------3-----------------------------------------4---|---4-------2-3---------------------------------------------------|


E|-----------------------------------------------2-4---------------|-----------------------------------------------------------------|
B|-------------------------------------------------2-4-232-232-3-2-|-23232-4-2-------------------------------------------------------|
G|-223-3-4-232-4-232-4-4-2-4-4-2-4-4-23--4-23----------------------|---------3-2-------------------------------------------------3---|
D|-----------------------------------------4-2---------------------|-----------------------------------------------------------------|
A|---------------------------------------------2-------------------|-----------------------------------------------------------------|
E|---------------------------------------------3-4-----------------|---------------23223-3-3-3-2-3-234-2-3-2-4-2-3-4-234-2-3-4-2---3-|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 4: Really

E|-----------4-----------4-------------------------5-23------------|-5-------------6-6-5-5-5-5-----------5-5-5-----------5-5---------|
B|-5---------5-4-----------4-5-----------------------5-23----------|-6-2---------6-----------5-5---------------5-------------5-------|
G|-5-----------5-4-----------4-5-----------------------2-5---------|---4-------5---------------5-5-------------5-------------5-------|
D|-4-------------5-4-------------5-------------------------25------|---4---4-5---------------------5-------------5-5-----------5-5---|
A|---4-------------5-4---------------------------------------25----|---2-4-25------------------------5-----------------------------5-|
E|-----5-4-----------5-4-----------------4---4-5-5-----------2-3---|-----------------------------------5-----------5-----------------|
B|-------5-5-----------4-------------------------25--------------3-|-9-----------------------------------------------5-5-------------|


E|---5-------------5-5-----------5-5-----------5---------------5---|---------5-5-----------5-5-----------4-4-----------4-4-----------|
B|-----5-5-------------5-------------5-----------5-5-------------5-|-------------5-------------5-----------4---------------4---------|
G|-------5-------------5-------------5---------------5-----------5-|---------------5-----------5-5-----------4---------------4-------|
D|---------5-5-----------5-------------5-------------5-------------|-5-5-----------5---------------5-----------4-4-----------4-------|
A|-------------5-------------5-----------5-------------5-----------|-----5-----------5-------------5-5-------------4-----------4-----|
E|-5-----------5-------------5-------------5-5-----------5---------|-----5-------------5-5-------------4-----------4-------------4-4-|
B|-5-------------5-------------5-------------5-------------5-------|-------5---------------5-----------4-------------4---------------|


E|-3-3-----------3-------------1-1-------------------6-7-----------|-------5---6-6-4-------------------------------7-----0-0---------|
B|-----3-----------3-2-------------1-------------------------------|-4-6-6---------6-4-----------------------------7-----------------|
G|-----3-------------2-------------1-----------------------------4-|-6---------------6-4-----------4-6-6-----------5-----------------|
D|-------3-3-----------2-2-----------1-1-----------------------6---|-------------------6-6-------6-4---4-6-------6---------------9-0-|
A|-----------3-----------2---------------2-4-3---------------6-----|-----------------------6-6-6-4-------4-6-6-6-----------------0---|
E|-----------3-------------2-2---------------5-4-4-6-----4-6-------|---------------------------4-----------6-----------8-----0-0-----|
B|-4-------------3-------------1-------------------4-5-4-6---------|-------6-6-4-----------------------------------6-----9---9-------|


E|-----9-0-----0-0-0-0-0-0-0-0-0-0-0-0-0---------------------3-----|-------7-6-5-6-3-----------------------2-4-----------3-----------|
B|-9-9-0---------------------------------0-----------------6-6-----|-----------6-----3-----------------------3-5-----------4-4-------|
G|-------------------------------------------------------6-----7-6-|-------------------2-2-2-2-2-2-------------4-3-----------3-4-----|
D|-------------------------------------------6---------3-6-------7-|-6-----------------------------2---------------------------3-4---|
A|---------------------------------------------4-----4-6-----------|-7-7-----------------------------2-2-------------4-----------4-5-|
E|---------9-0---------------------------------3-4-6---------------|-----6-----------------------------2-------------3-4-----------4-|
B|-------9-0---------------------------------------6---------------|-----7-6-----------------------------2-------------3-4-----------|


E|---4-----------6-7-----------6-7---------------------------------|--------|
B|---5-5-----------6-7-----------6---------------------------------|--------|
G|-------4-----------6-7-----------7-0-0-0-0---0-0-0---0-0-0-0-0-0-|--------|
D|-------5-6-----------6-7-----------------------------------------|--------|
A|---------5-6-----------6-7---------------------------------------|--------|
E|-5---------5-6-----------6-7-------------------------------------|--------|
B|-4-----------5-7-----------6-7-----------------------------------|--------|





Track 5: Bad

C|-5-4-------------------677-57----------7-67------7-------4-------|-4---------4-32455-5---------45------------------56--------67----|
C|---5-3-------7-7-------------56----------------57--------7-------|-5-------------------5-------5-------------676767------757-------|
C|-----45----------7-----------7-----------------------5-7---------|---4-567-------------3-45------5-----------4---------56----------|
C|-----35----------56------------5647----------76------7-----------|-----574-3---------------35------525---4556----------7---------3-|
C|-------4-5---------4-7-------------7---------5---57----------5656|-6-567-----5-------------5-----------525-----------5-7---------56|
C|-----------57----------7-------------4-----7-46--7---------7-7---|-----------235-------------5-----------------------7---------67--|


C|---3-4---------3-4535------5-35------7---------7-56--------57----|---4-6---------------4---------4---324---------324-4-23--4-34----|
C|---45--------5345--------53------8757--------7-5---------5-7-----|---6-------------5-244---------322-344-----------3232------32----|
C|-5---------534---------3---------56--------7-5---------7-57----4-|-6-----------6-46----2-3---------4---2-4---------------------4---|
C|-----------34--------3-45--------57--------56----------56------46|-----------56----------2---------------3-4---------------------6-|
C|-------3-3-45------3-45--------6-5-----5-6---------7-6757----4-56|-----46--6---------------2-4-------------322-4-------------------|
C|-----5-35----------5-----------34----5-67--------7-56--------4---|-----4---------------------2-34--------------3-4-----423---------|


C|-----56--------5-67--------7-------7-------7567----------4-5345--|-----3-4---------2-34------3---------------6---------------------|
C|-------756-------56----------7-7-7-------6-------------3-5-------|---3-45--------534-------234-------------4-----------------------|
C|---------56--------5-67--------56--------5-----------34----------|-5345--------3-4-------2-4-----------567---8-8-8-8-9-9-7-6-6---4-|
C|-5---------6---------567---------------7-------------34--------53|-----------3-45--------4-----------78------8---------------------|
C|---7-------7-7---------7---------------7---------3-5-----------4-|---------3-45--------2-34------7-8---------8---------------------|
C|-----7---------67------5-67----------7---------3-45----------3-34|-------5345--------2-34------5-----------------------------------|


