Title: 
Artist: 
Album: 
Author: 


Track 1: Drums

C|---------------------|---------------------|-------------------------------------------------|
C|-33--------33--------|-33---33---33--------|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|---------------------|---------------------|-------------------------------------------------|
C|---------------------|---------------------|-------------------------------------------------|
C|---------------------|---------------------|-------------------------------------------------|
C|---------------------|---------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
