Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|--------|-10-----|
B|---------------------------------|---------------------------------|--------|--------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-7---6---4---2---7---6---4---2---|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|-5---5-----------5---5-----------|-5---5-----------5---5-----------|
E|--------|--------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5-----------5---5-----------|-5---5-----------5---5-----------|-5---5-----------5---5-----------|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|


E|---------------------------------|-10-9--7--5-----------5--12-10-9--7--5--3--2--5--|
B|---------------------------------|-------------8--7--5-----------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|-5---5-----------5---5-----------|-5-----5-----------------5-----5-----------------|
E|-0---0-----------0---0-----------|-0-----0-----------------0-----0-----------------|


E|-14-12-10-9--7--5--3--5--17-15-14-12-10-9--7--9--|-10-----|-10-----|-10--9---7---5---10--9---7---5---|
B|-------------------------------------------------|--------|--------|---------------------------------|
G|-------------------------------------------------|--------|--------|-7---6---4---2---7---6---4---2---|
D|-------------------------------------------------|--------|--------|---------------------------------|
A|-5-----5-----------------5-----5-----------------|--------|--------|---------------------------------|
E|-0-----0-----------------0-----0-----------------|--------|--------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-19-----|-19-----|-19-----|-19-----|-15-----|-15-----|-15-----|-17-----|-19-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-19-----|-19-----|-19-----|-15-----|-15-----|-15-----|-17-----|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------------|--------|--------|
B|--------|--------|--------|--------|---------------------------------|--------|--------|
G|--------|--------|--------|--------|---------------------------------|--------|--------|
D|--------|--------|--------|--------|---------------------------------|--------|--------|
A|--------|--------|--------|--------|---------------------------------|--------|--------|
E|--------|--------|--------|--------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|-5---5-----------5---5-----------|
E|--------|--------|--------|--------|--------|--------|-0---0-----------0---0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5-----------5---5-----------|-5---5-----------5---5-----------|-5---5-----------5---5-----------|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|


E|---------------------------------|---------------------------------|-10-9--7--5-----------5--12-10-9--7--5--3--2--5--|
B|---------------------------------|---------------------------------|-------------8--7--5-----------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|
A|-5---5-----------5---5-----------|-5---5-----------5---5-----------|-5-----5-----------------5-----5-----------------|
E|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-0-----0-----------------0-----0-----------------|


E|-14-12-10-9--7--5--3--5--17-15-14-12-10-9--7--9--|-10-----|-10-----|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-5-----5-----------------5-----5-----------------|--------|--------|--------|--------|
E|-0-----0-----------------0-----0-----------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Track 2

G|--------|--------|--------|-------------|--------|-------------|--------|-------------|
D|--------|--------|--------|-------------|--------|-------------|--------|-------------|
A|--------|--------|--------|-------------|--------|-------------|--------|-------------|
E|-3------|-3------|-15-----|-15----17----|-19-----|-19----14----|-15-----|-15----17----|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-19-----|-19----14----|-15-----|-15----17----|-19-----|-19----14----|-15-----|-15----17----|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-19-----|-19----14----|-15-----|-15----17----|-19-----|-19----14----|-15-----|-15----17----|


G|--------|-------------|--------|--------|-24-----|-23----19----|-19----18---16---|
D|--------|-------------|--------|--------|--------|-------------|-----------------|
A|--------|-------------|--------|--------|--------|-------------|-----------------|
E|-19-----|-19----14----|--------|-14-----|-15-----|-15----17----|-19----19--------|


G|-18---19---23----|-24-----|-23----19----|-19----18---16---|-18---19---23----|-24-----|
D|-----------------|--------|-------------|-----------------|-----------------|--------|
A|-----------------|--------|-------------|-----------------|-----------------|--------|
E|-19---19---14----|-15-----|-15----17----|-19----19--------|-19---19---14----|-15-----|


G|-23----19----|-19----18---16---|-18---19---23----|-24-----|-23----19----|-19----18---16---|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|
A|-------------|-----------------|-----------------|--------|-------------|-----------------|
E|-15----17----|-19----19--------|-19---19---14----|-15-----|-15----17----|-19----19--------|


G|-18---19---23----|-------9----------|-----9-----11----9---|-9----------9-----|-------9-----11---|
D|-----------------|------------------|---------------------|------------------|------------------|
A|-----------------|-5-----------5----|-5-------------------|------5-----------|-5----------------|
E|-19---19---14----|------------------|---------------------|------------------|------------------|


G|-11--9-----------9---|-9----------9-----|-11----9----------|-----9-----------9---|
D|---------------------|------------------|------------------|---------------------|
A|-----------5---------|------5-----------|-------------5----|-5---------5---------|
E|---------------------|------------------|------------------|---------------------|


G|-------9----------|-----9-----11----9---|-9----------9-----|-------9-----11---|-11--9-----------9---|
D|------------------|---------------------|------------------|------------------|---------------------|
A|-5-----------5----|-5-------------------|------5-----------|-5----------------|-----------5---------|
E|------------------|---------------------|------------------|------------------|---------------------|


G|-9----------9-----|-11----9----------|-----9-----------9---|--------|--------|-24-----|
D|------------------|------------------|---------------------|-5------|-5------|--------|
A|------5-----------|-------------5----|-5---------5---------|--------|--------|--------|
E|------------------|------------------|---------------------|--------|--------|-15-----|


G|-23----19----|-19----18---16---|-18---19---23----|-24-----|-23----19----|-19----18---16---|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|
