Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------6-----------------------|---------6-----------------------|---------10------10------10--10--|
D|-----4-----------10------8-------|-----4-----------6-------6-------|---------8-------8-------8---6---|
A|-------------8-------8-------4---|-6-----------8-------8-------4---|-6---8-------8-------8-----------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10------10------6---5-----------|---------10------10------10--10--|-10------10------6---5-----------|
D|-8-------8-------8---6---4---6---|---------8-------8-------8---6---|-8-------8-------8---6---4---3---|
A|-----8-------6-------------------|-6---8-------8-------8-----------|-----8-------6-------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------------|---------------------------------|
B|---------------------------------|------------------6--4--------------|---------------------------------|
G|---------5-------5---6-----------|-5-------5---6----------6--5--------|---------10------10--10--10--10--|
D|---------4-------4---4-----------|-4-------4---4----------------6--3--|---------8-------6---8---8---6---|
A|-1---4-------1-----------1---4---|-----1------------------------------|-6---8-------8-------8---6---4---|
D|---------------------------------|------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|-------------------------9---7---|-9-----------7---2---4---6-------|-6------|-4------|
G|---------8-------8---6---6---6---|---------10--8-----------10--8---|-6------|-5------|
D|---------6-------6---4---4---4---|---------8---6-----------8---6---|-4------|-3------|
A|-1---4-------4-------------------|-6---8-----------6---8-----------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------10------10------10--10--|-10------10------6---5-----------|---------10------10------10--10--|
D|---------8-------8-------8---6---|-8-------8-------8---6---4---6---|---------8-------8-------8---6---|
A|-6---8-------8-------8-----------|-----8-------6-------------------|-6---8-------8-------8-----------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------------|
B|---------------------------------|---------------------------------|------------------6--4--------------|
G|-10------10------6---5-----------|---------5-------5---6-----------|-5-------5---6----------6--5--------|
D|-8-------8-------8---6---4---3---|---------4-------4---4-----------|-4-------4---4----------------6--3--|
A|-----8-------6-------------------|-1---4-------1-----------1---4---|-----1------------------------------|
D|---------------------------------|---------------------------------|------------------------------------|


E|------------|--------|------------|--------|--------|-------------------------------------|
B|------------|--------|------------|--------|--------|-------------------------------------|
G|------------|--------|------------|--------|--------|-------------------------------------|
D|-6---3------|-3------|-3----------|--------|--------|-----3-------------------------------|
A|------------|--------|------------|--------|--------|----------2--------------------------|
D|------------|--------|------------|--------|--------|-0------------0--0--0-0--2---3-------|


E|---------------------------|-------------------------------------|--------------------------------------|
B|---------------------------|-------------------------------------|--------------------------------------|
G|---------------------------|-------------------------------------|--------------------------------------|
D|---------------------3-----|-0-----------0-------0--0-----3------|-0------0--0---0--0------3----0-------|
A|-------------0-------------|---------------------------3---------|---------------------3------------3---|
D|-0---0---0-------0---------|-------------------------------------|--------------------------------------|


E|-------------------------------------|--------------------------------------|---------------------------------|
