Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------0---2---|-3---3---2---0-----------0---2---|-----------------0---0-----------|
B|---------------------------------|-----------------4---4-----------|-0---0---2---4-----------3---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------0---0---2---2---0---2---|---------------------------------|
E|-------------------------3---2---|-0---0---0---0-------------------|-3---3---2---3---0---0---2---0---|


E|---------------------------------|-------------------------0---2---|-3---3---2---0-----------0---2---|
B|-0---0---------------------------|-0-------------------------------|-----------------4---4-----------|
G|---------2---0-----------0---2---|-----2---0-----------------------|---------------------------------|
D|-----------------4---4-----------|-------------4---2---2-----------|---------------------------------|
A|---------0-------2---2---0---2---|-----2---2---2-------------------|---------0-------2---2---0---2---|
E|-3---3-------3-------------------|-3---------------0---2---3---2---|-0---0---0---0-------------------|


E|-----------------0---0-----------|-----------------------------------|----------------|
B|-0---0---2---4-----------3---1---|-0---------------------------------|--------0-------|
G|---------------------------------|-----2---0-------------0-------0---|-0----------0---|
D|---------------------------------|-------------4--2--4-------4-------|-0--------------|
A|---------------------------------|-----3---3---5--5--5---5---5---5---|-2--------------|
E|-3---3---2---3---0---0---2---2---|-3---------------------------------|-3------3---3---|


E|-------------------3-------|-0-------------------------|---------------------------|
B|-3--------1---0--------3---|----------3---1------------|----------0---1----0-------|
G|------2--------------------|------4------------4---2---|-1----2----------------2---|
D|------0---0----------------|-------------------0---0---|-2------------2------------|
A|-------------------2---2---|-3------------0------------|------0---0----------------|
E|-2------------3------------|------4---4----------------|-------------------0---0---|


E|------------------------------|------3-------0------------|------5-------2--------0---|
B|----------------------3-------|-0--------3------------3---|-1--------5--------2-------|
G|-2------------------------2---|-------------------4-------|---------------------------|
D|----------------------0---0---|---------------------------|--------------0------------|
A|-0----2---0-------------------|------2-------3------------|-0----4------------1---1---|
E|--------------3---2-----------|-3-----------------4---4---|---------------------------|


E|------------------------------------|----------------------7-------|--------------5--------3---|
B|-3---2--0-----------------------0---|-0------------------------7---|-9----7---5--------5-------|
G|-----------4--3--4--3--4----3-------|------------------------------|---------------------------|
D|-----2--2--4--4--4--4---------------|------------------1-----------|---------------------------|
A|-2----------------------------------|-2----1---2---4---------------|-7----5---5---4------------|
E|-----------------------2----2---2---|----------------------7---7---|-------------------5---5---|


E|-2----0-------3--------1---|-0----5---0---2--------0---|----------------------0-------|
B|----------3--------3-------|-------------------2-------|-4------------------------0---|
G|---------------------------|---------------------------|------4-----------------------|
D|-0-------------------------|---------------------------|------------------------------|
A|------3-------2------------|-3----2---2---0------------|-2----2---3---2---0-----------|
E|-------------------3---3---|-------------------2---2---|----------------------4---4---|


E|---------------------------------|------------------------------|-----------------------------------|
B|-1---1---3-------0---0---1-------|---------0---0----------------|-----------------------------------|
G|-------------2---------------0---|-2---2-----------0------------|-------------0-------0-------------|
D|-----2---4---4-------1---2---2---|-------------4--------4---2---|-1---2---4-------4-------4--2--4---|
A|-0-------------------------------|-----4---6------------0---0---|-2---0---0---2---2---2---2--2--2---|
E|-----------------3---------------|-2---------------0------------|-----------------------------------|


E|--------0---2---|--------|
B|----------------|--------|
G|----------------|--------|
D|-2--------------|-2------|
A|-2--------------|-2------|
E|-0------3---2---|-0------|



