Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|--------|---------------------------------|---------------------------------|------------------------------|
D|--------|---------------------------------|---------------------------------|------------------------------|
A|--------|-2---2---2---2---2---2---2---2---|---------------------------------|-7---7---7---7----7---7---7---|
E|--------|---------------------------------|-2---2---2---2---2---2---2---2---|------------------------------|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7----|-2---2---2---2---2---2---2---2---|---------------------------------|
E|------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-7---7---7---7----7---7---7---|-7---7---7---7---7---0---0---0---|-2---2---2---2----2---2---2---|
E|------------------------------|---------------------------------|------------------------------|


G|--------------------------|------------------------------|------------------------------|
D|--------------------------|------------------------------|------------------------------|
A|-2------------------------|-7---7---7---7----7---7---7---|-7---7---7---7---7---7---7----|
E|-------2---2----2----2----|-7----------------------------|------------------------------|


G|------------------------------|--------------------------|-------------------------------------|
D|------------------------------|--------------------------|-------------------------------------|
A|-2---2---2---2----2---2---2---|-2------------------------|-7---7---7-----7---7---7---7-----7---|
E|------------------------------|-------2---2----2----2----|-7-----------------------------------|


G|------------------------------|------------------------------|--------------------------|
D|------------------------------|------------------------------|--------------------------|
A|-7---7---7---7---7---7---7----|-2---2---2---2----2---2---2---|-2------------------------|
E|------------------------------|------------------------------|-------2---2----2----2----|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-7---7---7---7----7---7---7---|-7---7---7---7---7---7---7----|-2---2---2---2----2---2---2---|
E|-7----------------------------|------------------------------|------------------------------|


G|--------------------------|-------------------------------------|------------------------------|
D|--------------------------|-------------------------------------|------------------------------|
A|-2------------------------|-7---7---7-----7---7---7---7-----7---|-7---7---7---7---7---7---7----|
E|-------2---2----2----2----|-7-----------------------------------|------------------------------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-10--10--10--10------10--10--10--|-9---9---9---9-------9---9---9---|-7---7---7---7----7---7---7---|
E|---------------------------------|---------------------------------|------------------------------|


G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|-0---0---0---0----0---0-------|------------------------------|
A|-7---7---7---7---7---7---7---7---|--------------------------7---|-9---9---9---9----9---9---9---|
E|---------------------------------|------------------------------|------------------------------|


G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|-7---7---7---7-------7----7---|-7---7---7---7---7---0---0---0---|-2---2---2---2----2----9---|
E|------------------------------|---------------------------------|---------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------7---7---7---|-7----------------7---7---7---|-7----------------------------|
A|-9---9---9----9---------------|-----7---7---7----------------|-----7---7---7---7---7---7----|
E|------------------------------|------------------------------|------------------------------|


G|---------------------------|------------------------------|-9----------------------------|
D|---------------------------|------------------7---7---7---|----------------------7---7---|
A|-2---2---2---2----2----9---|-9---9---9----9---------------|-----7---7---7----7-----------|
E|---------------------------|------------------------------|------------------------------|


G|-----------------9------------|------------------------------|--------------------------|
D|-7----------------------------|------------------------------|--------------------------|
A|-----7---7---7-------7---7----|-2---2---2---2----2---2---2---|-2------------------------|
E|------------------------------|------------------------------|-------2---2----2----2----|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-7---7---7---7----7---7---7---|-7---7---7---7---7---7---7----|-2---2---2---2----2---2---2---|
E|-7----------------------------|------------------------------|------------------------------|


G|--------------------------|-------------------------------------|---------------------------------|
D|--------------------------|---------------0-----------------0---|---------------------------------|
A|-2------------------------|-7---7---7---------7---7---7---------|-7---9---9---10--10--12--12--9---|
E|-------2---2----2----2----|-7-----------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-10--10--10--10------10--10--10--|-9---9---9---9-------9---9---9---|-7---7---7---7----7---7---7---|
E|---------------------------------|---------------------------------|------------------------------|


G|---------------------------------|------------------------------|------------------------------|
D|-----------------10------9---7---|-0---0---0---0----0---0-------|------------------------------|
A|-7---7---7---7-------7-----------|--------------------------7---|-9---9---9---9----9---9---10--|
E|---------------------------------|------------------------------|------------------------------|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-7---7---7---7-------7----7---|-7---7---7---7---7---0---0---0---|-2---2---2---2----2---2---2---|
E|------------------------------|---------------------------------|------------------------------|


G|------------------------------|------------------------------|---------------------4---4----|
D|---------------------4---4----|------------------------------|------------------------------|
A|-2---2---2---2---2------------|-2---2---2---2----2---0---2---|-2---2---2---2---2------------|
E|------------------------------|------------------------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------4---4---4---|---------------------------|
A|-2---2---2---2----2----2---|-2---2----2---2---------------|-2---2---2---2----2----2---|
E|---------------------------|------------------------------|---------------------------|


G|---------------------------|------------------------------|---------------------------------|
D|---------------------------|------------------------------|---------------------------------|
A|-2---2----2---2---2---2----|-0---0---0---0----0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------|------------------------------|---------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-5---5---5---5----5---5---5---|-5---5---5---5---5---4---4----|------------------------------|
A|------------------------------|------------------------------|-2---2---2---2----2---2---2---|
E|------------------------------|------------------------------|------------------------------|


G|---------------------------------|------------------------------|------------------------------|
D|---------------------4---4---4---|------------------------------|------------------------------|
A|-2---2---2---2---2---------------|-2---2---2---2----2---0---2---|-2---2---2---2---2---2---2----|
E|---------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-10--12--12--12---12--12--12--|-12--12--12--12---12--12--12--|-10--10--10--10---10--10--10--|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|---------------------4---4----|
A|-10--10--10--10--10--9---9----|-2---2---2---2----2---2---2---|-2---2---2---2---2------------|
