Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

E|--------|-----------------------------------|--------|--------|--------|--------|
B|--------|-----------------------------------|--------|--------|--------|--------|
G|--------|-----------------------------------|--------|--------|--------|--------|
D|--------|-----------------------------------|--------|--------|--------|--------|
A|--------|-----------------------------------|-0------|-0------|-0------|-0------|
E|--------|------------------------------1----|-0------|-0------|-0------|-0------|
A|--------|-0--0-0-0--6--5--3--6--5--3-0-1----|-0------|-0------|-0------|-0------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|----------12----------------12-------|----------12----------------15-------|----------12----------------12-------|
A|-0--12-13----13-12-0--12-13----13-12-|-0--12-13----13-12-0--12-13----13-12-|-0--12-13----13-12-0--12-13----13-12-|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|----------12-------13-13-13-13-------|----------12----------------12-------|----------12----------------15-------|
A|-0--12-13----13-12-13-13-13-13-------|-0--12-13----13-12-0--12-13----13-12-|-0--12-13----13-12-0--12-13----13-12-|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|----------12----------------12-------|----------12-------------------------|----------12----------------12-------|
A|-0--12-13----13-12-0--12-13----13-12-|-0--12-13----13-12-13-13-13-10-10-10-|-0--12-13----13-12-0--12-13----13-12-|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|----------12----------------15-------|----------12----------------12-------|----------12-------------------------|
A|-0--12-13----13-12-0--12-13----13-12-|-0--12-13----13-12-0--12-13----13-12-|-0--12-13----13-12-16-16-16-13-13-13-|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|----------12----------------12-------|----------12----------------15-------|----------12----------------12-------|
A|-0--12-13----13-12-0--12-13----13-12-|-0--12-13----13-12-0--12-13----13-12-|-0--12-13----13-12-0--12-13----13-12-|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|----------12-------15-15-15-15-------|----------12----------------12-------|----------12----------------15-------|
