Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-52------35------35------35------35------35------35------35------35------35------35------35------35------35------35------35------|
C|-35------------------------------52------------------------------52------------------------------52------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-35383838353838383538383835383838353838383538383835383838353838383538383835383838353838383538383835383838353838383538383835------|
C|-38------38------38------38------38------38------38------38------38------38------38------38------38------38------38------38------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|---------42------42------42------|-35--35--38--35--35--38--35--35--38--35--35--38--35--35--38--35--35--38--35--35--38--35--35--38--|
C|---------------------------------|-49--51------51--51------51--51------51--51------51--51------51--51------51--51------51--51------|
C|---------------------------------|-------------------------------------------------------------------------------------------------|
C|---------------------------------|-------------------------------------------------------------------------------------------------|
C|---------------------------------|-------------------------------------------------------------------------------------------------|
C|---------------------------------|-------------------------------------------------------------------------------------------------|


C|-35353535353535353535353535------|-38--3535--38--3535--38--3535--38|-353535353535----35------35------35------38--353535353535--------35------35------35------38------|
C|-38383838383838383838383838------|---------------------------------|-493851385138----52------49------52----------493851385138--------52------49------52--------------|
C|---------------------------------|---------------------------------|-------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------------------------------------------------------|


C|-35353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535353535|
C|-38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--38--|
C|-49--49--57--57--52--52--52--52--49--49--57--57--52--52--52--52--49--49--57--57--52--52--52--52--49--49--57--57--52--52--52--52--|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-353535353535----35------35------35------38--353535353535--------35------35------35------38------|
C|-493851385138----52------49------52----------493851385138--------52------49------52--------------|
C|-------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------------------|


C|-52------35------35------35------35------35------35------35------35------35------35------35------35------35------35------35------|
C|-35------------------------------52------------------------------52------------------------------52------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-35383838353838383538383835383838353838383538383835383838353838383538383835383838353838383538383835383838353838383538383835------|
C|-38------38------38------38------38------38------38------38------38------38------38------38------38------38------38------38------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|---------42------42------42------|-35--35--38--35--35--38--35--35--38--35--35--38--35--35--38--35--35--38--35--35--38--35--35--38--|
C|---------------------------------|-49--51------51--51------51--51------51--51------51--51------51--51------51--51------51--51------|
C|---------------------------------|-------------------------------------------------------------------------------------------------|
C|---------------------------------|-------------------------------------------------------------------------------------------------|
C|---------------------------------|-------------------------------------------------------------------------------------------------|
C|---------------------------------|-------------------------------------------------------------------------------------------------|


C|-35353535353535353535353535------|-38--3535--38--3535--38--3535--38|-353535353535----35------35------35------38--353535353535--------35------35------35------38------|
C|-38383838383838383838383838------|---------------------------------|-493851385138----52------49------52----------493851385138--------52------49------52--------------|
C|---------------------------------|---------------------------------|-------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------------------------------------------------------|


C|-38--38--38--38--38------38383857383838------38--38--38--38--38--38383857383838------38--38--38--38--38------38383857383838------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-383838--383838--383838--383838--4747454543434141--------3838383838383852383838------------------383838--383838--383838----------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-49354935493549354935493549354935493549354935493549354935493535354935493549354935493549354935493549354935493549354935493549354935|
C|-35--35--38--35--35--35--38--353835--35--38--35--35--35--38--493835--35--38--35--35--35--38--353835--35--38--35--35--35--38--3538|
C|---------35--------------35--------------35--------------35--------------35--------------35--------------35--------------35------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------------------------------------------------------|


C|-57------------------------------|
C|-49------------------------------|
C|-35------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|



