Title: For absent friends
Artist: Genesis
Album: Nursery Crime 1972
Author: 


Track 1: Steel Guitar

E|--------------0---2---0-----------------|-5-----------5-----------5-----------5-----------3-----------3-----------|
B|-3----2---3---0---0---0---3---2---3-----|----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5--|
G|-2----2---2---0---0---0---2---2---2-----|-------7-----------7-----------6-----------6-----------5-----------5-----|
D|-4----2---4---0---0---0---4---2---4-----|-0-----------------------------------------------0-----------------------|
A|-0----0---0---------------0---0---0-----|-------------------------4-----------------------------------------------|
E|----------------------------------------|-------------------------------------------------------------------------|


E|-3-------0---2---|----------------0------------0---2----------------0-----------|
B|-3---3---3---3---|-------------3-----3-----3---3---3-------------2-----2--------|
G|-4---2---2---0---|----------0-----------0--2---2---0----------0-----------0-----|
D|-0---4---4---4---|-------2-----------------4---4---4-------2-----------------2--|
A|-----0-----------|----2--------------------0------------0-----------------------|
E|-----------------|-0------------------------------------------------------------|


E|-3---2---0---------------|-5-----------5-----------5-----------5-----------3-----------3-----------|
B|-0---0---0---3---2---3---|----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5--|
G|-0-----------2---2---2---|-------7-----------7-----------6-----------6-----------5-----------5-----|
D|-------------4---2---4---|-0-----------------------------------------------0-----------------------|
A|-------------0---0---0---|-------------------------4-----------------------------------------------|
E|-3-----------------------|-------------------------------------------------------------------------|


E|-3-------0---2---|----------------0------------0---2----------------0-----------|
B|-3---3---3---3---|-------------3-----3-----3---3---3-------------2-----2--------|
G|-4---2---2---0---|----------0-----------0--2---2---0----------0-----------0-----|
D|-0---4---4---4---|-------2-----------------4---4---4-------2-----------------2--|
A|-----0-----------|----2--------------------0------------0-----------------------|
E|-----------------|-0------------------------------------------------------------|


E|-9-----------9-----------9-----------|-3-----------3-----------3-----------3-----------|
B|----10----10----10----10----10----10-|----3-----3-----3-----3-----3-----3-----3-----3--|
G|-------12----------12----------12----|-------4-----------4-----------4-----------4-----|
D|-------------------------------------|-------------5-----------------------5-----------|
A|-0-----------0-----------0-----------|-3-----------------------3-----------------------|
E|-------------------------------------|-------------------------------------------------|


E|-2-----------2-----------2-----------2-----------|-2-----------2-----------2-----------2-----------|
B|----2-----2-----2-----2-----2-----2-----2-----2--|----4-----4-----4-----4-----4-----4-----4-----4--|
G|-------3-----------3-----------3-----------3-----|-------4-----------4-----------4-----------4-----|
D|-------------4-----------------------4-----------|-------------4-----------------------4-----------|
A|-2-----------------------2-----------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------0----------------0----|-3---2---0----|--------------0---2---0-----------------|
B|-------------3-----3-----3------------|-0---0---0----|-3----2---3---0---0---0---3---2---3-----|
G|----------1-----------0------0--------|-0------------|-2----2---2---0---0---0---2---2---2-----|
D|-------0-------------------------2----|--------------|-4----2---4---0---0---0---4---2---4-----|
A|----2--------------------0------------|--------------|-0----0---0---------------0---0---0-----|
E|-0------------------------------------|-3------------|----------------------------------------|


E|-5-----------5-----------5-----------5-----------3-----------3-----------|-3-------0---2---|
B|----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5--|-3---3---3---3---|
G|-------7-----------7-----------6-----------6-----------5-----------5-----|-4---2---2---0---|
D|-0-----------------------------------------------0-----------------------|-0---4---4---4---|
A|-------------------------4-----------------------------------------------|-----0-----------|
E|-------------------------------------------------------------------------|-----------------|


E|----------------0------------0---2----------------0-----------|-3---2---0---------------|
B|-------------3-----3-----3---3---3-------------2-----2--------|-0---0---0---3---2---3---|
G|----------0-----------0--2---2---0----------0-----------0-----|-0-----------2---2---2---|
D|-------2-----------------4---4---4-------2-----------------2--|-------------4---2---4---|
A|----2--------------------0------------0-----------------------|-------------0---0---0---|
E|-0------------------------------------------------------------|-3-----------------------|


E|-5-----------5-----------5-----------5-----------3-----------3-----------|-3-------0---2---|
B|----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5--|-3---3---3---3---|
G|-------7-----------7-----------6-----------6-----------5-----------5-----|-4---2---2---0---|
D|-0-----------------------------------------------0-----------------------|-0---4---4---4---|
A|-------------------------4-----------------------------------------------|-----0-----------|
E|-------------------------------------------------------------------------|-----------------|


E|----------------0------------0---2----------------0-----------|-9-----------9-----------9-----------|
B|-------------3-----3-----3---3---3-------------2-----2--------|----10----10----10----10----10----10-|
G|----------0-----------0--2---2---0----------0-----------0-----|-------12----------12----------12----|
D|-------2-----------------4---4---4-------2-----------------2--|-------------------------------------|
A|----2--------------------0------------0-----------------------|-0-----------0-----------0-----------|
E|-0------------------------------------------------------------|-------------------------------------|


E|-3-----------3-----------3-----------3-----------|-2-----------2-----------2-----------2-----------|
B|----3-----3-----3-----3-----3-----3-----3-----3--|----2-----2-----2-----2-----2-----2-----2-----2--|
G|-------4-----------4-----------4-----------4-----|-------3-----------3-----------3-----------3-----|
D|-------------5-----------------------5-----------|-------------4-----------------------4-----------|
A|-3-----------------------3-----------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-2-----------2-----------2-----------2-----------|----------------0----------------0----|
B|----4-----4-----4-----4-----4-----4-----4-----4--|-------------3-----3-----3------------|
G|-------4-----------4-----------4-----------4-----|----------1-----------0------0--------|
D|-------------4-----------------------4-----------|-------0-------------------------2----|
A|-2-----------------------2-----------------------|----2--------------------0------------|
E|-------------------------------------------------|-0------------------------------------|


E|-3---2---0----|--------------0---2---0---0---0---0-----|--------|
B|-0---0---0----|-3----2---3---0---0---0---3---2---3-----|-3------|
G|-0------------|-2----2---2---0---0---0---2---2---2-----|-2------|
D|--------------|-4----2---4---0---0---0---4---2---4-----|-4------|
A|--------------|-0----0---0---------------0---0---0-----|-0------|
E|-3------------|----------------------------------------|--------|



