Title: 
Artist: 
Album: 
Author: 


Track 1: BFBEAD guitar

 D|-0-----------------------------------------------|-------------------------------------------------|
 A|-----0-------------------------------------------|-------------------------------------0-------0---|
 E|---------0---------------------------------------|-------------------------------------0-----------|
 B|-------------0-----------------------------------|-------------3---4---------------0---------------|
F#|-----------------0-----------------------0-------|---------2-------------------0-------------------|
 B|---------------------0-----------0---0-------0---|-0---0-------------------0---0-------------------|


 D|---------0---------------------------------------|-----------------0-------------------------------|
 A|-0---0---0---0-----------0-----------0-----------|-----3---2---0-------0---2---3---4---------------|
 E|-----------------0-------2---0---0---2---0---0---|-0---0---0---0-----------------------4-----------|
 B|-----------------------------3---4-------3---4---|-0---0-----------0---0---0---0---0---0---5---6---|
F#|-------------------------------------------------|---------------------------------------------0---|
 B|-------------------------------------------------|-----------------------------------------0-------|


 D|-----------------0-------------------------------|-------------------------------------------------|
 A|-------------0-------0---------------------------|-------------------------------------------------|
 E|---------0---------------0-----------------------|---------0---------------------------0---0-------|
 B|-6---7-----------------------0---5---6-----------|-----0---------------------------0---0---5---0---|
F#|---------------------------------------------0---|-0---0-----------3---3---3---0---0-----------0---|
 B|---------------------------------0---0---0---0---|-----------------2---3---4---0-------------------|


 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-0---0---0---0---0---0---------------------------|-----------------------------0-------------------|
 B|-----------------------------0-------0-----------|---------0-------0-------0---4-----------4---5---|
F#|---------0---0---0---0-------2---2-------0-------|-0---0---0---2---2-------2-------0---2---0-------|
 B|-0---0---0---2---2---0---2-------2-------0-------|-0-------0-------0---0-------------------0---0---|


 D|-------------------------------------------------|---------------------9---0-----------------------|
 A|-------------------------------------------------|-------------7---8---0---7---7-------------------|
 E|-------------------------------------------------|-----5---6---0---0---0---0-------7---8-------0---|
 B|-0---0---0---0---0-----------------------2---3---|-4---0---0---6---0---------------6---6---6-------|
F#|-4---5---0---5-------2---3---0---0---0-----------|-0---0---4---------------------------------------|
 B|-0---0-------0-------4---4---4-------------------|-------------------------------------------------|


 D|-------------------------------------------------|--------------------------------0--2--3--4-----------------------------|
 A|-------------------------------------------------|--------------0--0--0--0--0--0--5--5--5--5-----------------------------|
 E|-----8---0---------------0-----------------------|-----------0-----------------------------------------------------------|
 B|-6-----------6---------------0-------------------|--------0--------------------------------------------------------------|
F#|-----------------6---------------0---0-----------|-----0-----------0--2--0--0--2--0--0--0--0-----------------------------|
 B|---------------------6---7---8---9-------0---0---|-0---------------2--2--2--2--2--------------0--0--0--0-----------------|


 D|--------|--------|
 A|--------|--------|
 E|--------|--------|
 B|--------|--------|
F#|--------|--------|
 B|--------|--------|



