Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

E|-----0-------0-------0------------0--|-----0-------0-------0------------0--|-----0-------0-------0------------0--|
B|-----1-------1-------0---------0-----|-----1-------1-------0---------0-----|-----1-------1-------0---------0-----|
G|-----2-------2-------2------1--------|-----2-------2-------2------1--------|-----2-------2-------2------1--------|
D|-------------------------2-----------|-------------------------2-----------|-------------------------2-----------|
A|-0-------3-------2-------------------|-0-------3-------2-------------------|-0-------3-------2-------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-----0-------0-------0-------0---|-0-------5---3---1---------------|---------0-------------------3---|
B|-----1-------1-------1-------1---|-----1-------5-------0---3---1---|-0-----------3---1-----------1---|
G|-----2-------2-------2-------2---|-----2-------5-------2-------2---|-----1-------1-------2-------2---|
D|---------------------------------|-----------------0---------------|-----2-------2-------2-----------|
A|-0---------------0---------------|-0-----------------------0-------|---------2-------0---------------|
E|---------0---------------0-------|---------0-----------------------|-0-----------------------0-------|


E|-3-----------0---3---8---7---5---|-4---------------------------0---|-8-------7---8---7---5-------0---|
B|---------1---1-----------5-------|-----3-------3-------------------|-----5-------5-------5-------5---|
G|-----0-------0-----------5-------|-----4-------4-------------------|-----5-------5-------5-------5---|
D|-----2---------------------------|-2---------------2---------------|---------------------------------|
A|-3---------------3---------------|---------2-----------------------|-0---------------0---------------|
E|---------3-----------------------|---------------------0---2---4---|---------0---------------0-------|


E|-5---5---3---5---3---1-------1---|-0-------3---1---0---------------|-----0-------0-------0------------0--|
B|-----2-------2-------3-------3---|-----1-------1-------3---1---0---|-----1-------1-------0---------0-----|
G|-----0-------0-------2-------2---|-----2-------2-------1-------1---|-2---2-------2-------2------1--------|
D|-----------------0---------------|---------------------2-------2---|-------------------------2-----------|
A|-0-----------------------0-------|-0-----------------------2-------|-0-------3-------2-------------------|
E|---------0-----------------------|---------0-------0---------------|-------------------------------------|



