Title: Devetka
Artist: Leb i Sol
Album: Leb i Sol [1978]
Author: 


Track 1: Gitara 1

E|-------------------------|-------------------------|-------------------------|----------------------------------|
B|----------11--11---9-----|-8-----------------------|-------------------------|----------------------------------|
G|-10---10-----------------|------10--8---10---10----|-8----7------------7-----|------------------7---8---10--8---|
D|-------------------------|-------------------------|----------10--8----------|-10---10--9---10------------------|
A|-------------------------|-------------------------|-------------------------|----------------------------------|
E|-------------------------|-------------------------|-------------------------|----------------------------------|


E|----------------------------|--------------------------------|-------------------------|
B|-------------11--11---9-----|-8--9-8---8---------------------|-------------------------|
G|-10--10--10-----------------|-------------10--8---10---10----|-8----7------------7-----|
D|----------------------------|--------------------------------|----------10--8----------|
A|----------------------------|--------------------------------|-------------------------|
E|----------------------------|--------------------------------|-------------------------|


E|------------|------------|------------|------------|------------|----------------------|
B|------------|------------|------------|------------|------------|----------------------|
G|------------|------------|------------|------------|------------|----------------7-----|
D|-10---------|------------|------------|------------|------------|-10----9---10---------|
A|------------|------------|------------|------------|------------|----------------------|
E|------------|------------|------------|------------|------------|----------------------|


E|----------------------|-------------------------|------------|----------------------|
B|----------------------|-------------------------|------------|-------11--11---9-----|
G|-8-----7---8----10----|-12---12--13--10---13----|-12-----12--|-12-------------------|
D|----------------------|-------------------------|------------|----------------------|
A|----------------------|-------------------------|------------|----------------------|
E|----------------------|-------------------------|------------|----------------------|


E|-------------------------|-------------------------|---------------------|------------|
B|-8-----------------------|-------------------------|---------------------|------------|
G|------10--8---10---10----|-8----7------------------|---------------------|------------|
D|-------------------------|----------10--8----12----|-10---10---10--------|-10-----10--|
A|-------------------------|-------------------------|---------------------|------------|
E|-------------------------|-------------------------|---------------------|------------|


E|------------|-------------------------|------------|----------------------|-------------------------|
B|------------|-------------------------|------------|-------11--11---9-----|-8-----------------------|
G|------------|-12---12--13--10---13----|-12-----12--|-12-------------------|------10--8---10---10----|
D|-13-----13--|-------------------------|------------|----------------------|-------------------------|
A|------------|-------------------------|------------|----------------------|-------------------------|
E|------------|-------------------------|------------|----------------------|-------------------------|


E|-------------------------|------------|------------|-------------------------|-------------------------|
B|-------------------------|------------|------------|----------11--11---9-----|-8-----------------------|
G|-8----7------------------|------------|------------|-10---10-----------------|------10--8---10---10----|
D|----------10--8----12----|-10-----10--|-10-----10--|-------------------------|-------------------------|
A|-------------------------|------------|------------|-------------------------|-------------------------|
E|-------------------------|------------|------------|-------------------------|-------------------------|


E|-------------------------|----------------------------------|----------------------------|
B|-------------------------|----------------------------------|-------------11--11---9-----|
G|-8----7------------7-----|------------------7---8---10--8---|-10--10--10-----------------|
D|----------10--8----------|-10---10--9---10------------------|----------------------------|
A|-------------------------|----------------------------------|----------------------------|
E|-------------------------|----------------------------------|----------------------------|


E|-------------------------|-------------------------|------------|------------|------------|
B|-8-----------------------|-------------------------|------------|------------|------------|
G|------10--8---10---10----|-8----7------------7-----|------------|------------|------------|
D|-------------------------|----------10--8----------|-10---------|------------|-10---------|
A|-------------------------|-------------------------|------------|------------|------------|
E|-------------------------|-------------------------|------------|------------|------------|


E|------------|------------|-7-8----8-------------8--------8--8-------|-7-8----8--------------8--------8---10------|
B|------------|------------|-7-8----8----------0--8-----0--8--8-------|-7-8----8-----------0--8-----0--8---10------|
G|------------|------------|-------------------0--------0-------------|-----------8--------0--------0--------------|
D|------------|------------|------------------------------------------|-----------10-------------------------------|
A|------------|------------|------------------------------------------|--------------------------------------------|
E|------------|------------|------------------------------------------|--------------------------------------------|


E|-7-8----8-------------8--------8--8-------|-7-8----8--------------8--------8---10------|
B|-7-8----8----------0--8-----0--8--8-------|-7-8----8-----------0--8-----0--8---10------|
G|-------------------0--------0-------------|-----------8--------0--------0--------------|
D|------------------------------------------|-----------10-------------------------------|
A|------------------------------------------|--------------------------------------------|
E|------------------------------------------|--------------------------------------------|


E|-7-8----8-------------8--------8--8-------|-7-8----8-------------8--------8--8-------|
B|-7-8----8----------0--8-----0--8--8-------|-7-8----8----------0--8-----0--8--8-------|
G|-------------------0--------0-------------|-------------------0--------0-------------|
D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


E|-7-8----8-------------8--------8--8-------|-7-8----8--------------8--------8---10------|
B|-7-8----8----------0--8-----0--8--8-------|-7-8----8-----------0--8-----0--8---10------|
G|-------------------0--------0-------------|-----------8--------0--------0--------------|
D|------------------------------------------|-----------10-------------------------------|
A|------------------------------------------|--------------------------------------------|
E|------------------------------------------|--------------------------------------------|


E|-7-8----8-------------8--------8--8-------|-7-8----8-------------8--------8--8-------|
B|-7-8----8----------0--8-----0--8--8-------|-7-8----8----------0--8-----0--8--8-------|
G|-------------------0--------0-------------|-------------------0--------0-------------|
D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


E|-7-8----8-------------8--------8--8-------|-7-8----8-------------8--------8--8-------|
B|-7-8----8----------0--8-----0--8--8-------|-7-8----8----------0--8-----0--8--8-------|
G|-------------------0--------0-------------|-------------------0--------0-------------|
D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


E|-7-8----8-------------8--------8--8-------|-7-8----8-------------8--------8--8-------|
B|-7-8----8----------0--8-----0--8--8-------|-7-8----8----------0--8-----0--8--8-------|
G|-------------------0--------0-------------|-------------------0--------0-------------|
D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


E|-7-8----8-------------8--------8--8-------|-7-8----8-------------8--------8--8-------|
B|-7-8----8----------0--8-----0--8--8-------|-7-8----8----------0--8-----0--8--8-------|
G|-------------------0--------0-------------|-------------------0--------0-------------|
D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


E|-7-8----8-------------8--------8--8-------|------9-------------9--------9--9-------|
B|-7-8----8----------0--8-----0--8--8-------|-10---10---------0--10----0--10-10------|
G|-------------------0--------0-------------|-11--------------0--11----0--11-11------|
D|------------------------------------------|-11-------------------------------------|
A|------------------------------------------|----------------------------------------|
E|------------------------------------------|----------------------------------------|


E|------9-------------9--------9--9-------|------9-------------9--------9--9-------|
B|-10---10---------0--10----0--10-10------|-10---10---------0--10----0--10-10------|
G|-11--------------0--11----0--11-11------|-11--------------0--11----0--11-11------|
D|-11-------------------------------------|-11-------------------------------------|
A|----------------------------------------|----------------------------------------|
E|----------------------------------------|----------------------------------------|


E|------9-------------9--------9--9--9-------|-7-8----8-------------8--------8--8-------|
B|-10---10---------0--10----0--10-10-10------|-7-8----8----------0--8-----0--8--8-------|
G|-11--------------0--11----0--11-11-11------|-------------------0--------0-------------|
D|-11----------------------------------------|------------------------------------------|
A|-------------------------------------------|------------------------------------------|
E|-------------------------------------------|------------------------------------------|





Track 2: Gitara Delay 2

E|------------|------------|------------|------------|------------|------------|------------|
