Title: Trippin' on a Hole in a Paper Heart
Artist: Stone Temple Pilots
Album: Thank You
Author: 


Track 1: Guitar (Dean DeLeo)

E|--------|-------------------------------------------------|-------------------------------------------------|
B|-4------|-------------------------------------------------|-------------------------------------------------|
G|-2------|-------------0--0--0--0--0--0--0--0--0--0--0--0--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
D|-2------|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-0------|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|
E|--------|-2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-4--4--4--4--------4--4--4--4--------4--4--------|-4--4--4--4--------4--4--4--4--------4--4--------|
G|-4--4--4--4--0--0--4--4--4--4--0--0--4--4--0--0--|-4--4--4--4--0--0--4--4--4--4--0--0--4--4--0--0--|
D|-4--4--4--4--0--0--4--4--4--4--0--0--4--4--0--0--|-4--4--4--4--0--0--4--4--4--4--0--0--4--4--0--0--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------0--0--------------0--0--------0--0--|-------------0--0--------------0--0--------0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------0--0--0--0--0--0--0--0--0--0--0--0--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
D|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-4--4--4--4--------4--4--4--4--------4--4--------|-4--4--4--4--------4--4--4--4--------4--4--------|
G|-4--4--4--4--0--0--4--4--4--4--0--0--4--4--0--0--|-4--4--4--4--0--0--4--4--4--4--0--0--4--4--0--0--|
D|-4--4--4--4--0--0--4--4--4--4--0--0--4--4--0--0--|-4--4--4--4--0--0--4--4--4--4--0--0--4--4--0--0--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------0--0--------------0--0--------0--0--|-------------0--0--------------0--0--------0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------0--0--0--0--0--0--0--0--0--0--0--0--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
D|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-4-----4--4--------4--------4--4-----4--4-----4--|-------------------------------------------2-----|
G|-4-----4--4--------4--------4--4-----4--4-----4--|-2-----2--2--------2--------2--2-----2--2--0-----|
D|-4-----4--4--------4--------4--4-----4--4-----4--|-2-----2--2--------2--------2--2-----2--2--0-----|
A|-0--------0--------0-----------0-----0--0--------|-0-----0--0--------0--------0--0-----0--0--------|
E|-------------------------------------------------|-------------------------------------------3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|----2--3--3--2--2--0--0-----------------0--2-----|----2--3--3--2--2--0--0-----------------0--------|
G|----0--0--0--0--0--0--0-----------------0--0-----|----0--0--0--0--0--0--0-----------------0--------|
D|----0--0--0--0--0--0--0-----------------0--0-----|----0--0--0--0--0--0--0-----------------0--------|
A|-------------------------------------------------|-------------------------------------------------|
E|----3--3--3--3--3--3--3-----------------3--3-----|----3--3--3--3--3--3--3-----------------3--------|


E|---------------------------------|---------------------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------------2-----|----2--3--3--2--2--0--0-----------------0--2-----|
G|-4---4---4---4---4---4---4---4---|-4---4---4---0--0--4---0--2------0-----|----0--0--0--0--0--0--0-----------------0--0-----|
D|-4---4---4---4---4---4---4---4---|-4---4---4---0--0--4---0--2------0-----|----0--0--0--0--0--0--0-----------------0--0-----|
A|-2---2---2---2---2---2---2---2---|-2---2---2---0--0--2---0--0------------|-------------------------------------------------|
E|---------------------------------|-------------0--0------0---------3-----|----3--3--3--3--3--3--3-----------------3--3-----|


E|-------------------------------------------------|---------------------------------|
B|----2--3--3--2--2--0--0-----------------0--------|---------------------------------|
G|----0--0--0--0--0--0--0-----------------0--------|-4---4---4---4---4---4---4---4---|
D|----0--0--0--0--0--0--0-----------------0--------|-4---4---4---4---4---4---4---4---|
A|-------------------------------------------------|-2---2---2---2---2---2---2---2---|
E|----3--3--3--3--3--3--3-----------------3--------|---------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
D|-----2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-----0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-----------------------------------------------|-2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-4--4--4--4--------4--4--4--4--------4--4--------|
G|-------------0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--0--0--4--4--4--4--0--0--4--4--0--0--|
