Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|-------------------------------------------------|-------------------------------------------------|
B|---------------------------|-------------------------------------------------|-------------------------------------------------|
G|---------------------------|-------------------------------------------------|-------------------------------------------------|
D|---------------------------|-------------------------------------------------|-------------------------------------------------|
A|---------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--12-12-12-12-12-12-12-12-|
D|-----------0---0---0---0---|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------|
B|-------------------------------------------------|-------------------------------------|
G|-------------------------------------------------|-0--2---2---2---2--0--5---5---5---5--|
D|-------------------------------------------------|-0--0---0---0---0--0--3---3---3---3--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-0--0---0---0---0--0--3---3---3---3--|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--0---0---0---0--0--3---3---3---3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--10-10-10-10-10-10-10-10-|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--12-12-12-12-12-12-12-12-|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------|
B|-------------------------------------------------|-------------------------------------|
G|-------------------------------------------------|-0--2---2---2---2--0--5---5---5---5--|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-0--0---0---0---0--0--3---3---3---3--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-0--0---0---0---0--0--3---3---3---3--|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--0---0---0---0--0--3---3---3---3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--10-10-10-10-10-10-10-10-|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--12-12-12-12-12-12-12-12-|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------|
B|-------------------------------------------------|-------------------------------------|
G|-------------------------------------------------|-0--2---2---2---2--0--5---5---5---5--|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-0--0---0---0---0--0--3---3---3---3--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-0--0---0---0---0--0--3---3---3---3--|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--0---0---0---0--0--3---3---3---3--|


