Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------|---------------------------|---------------------|---------------------------|
D|---------------------|---------------------------|---------------------|---------------------------|
A|---------------------|---------------------------|---------------------|---------------------------|
E|-12---0--------------|---------------7---8---7---|-12---0--------------|---------------7---8---7---|
B|---------------------|---------------------------|---------------------|---------------------------|


G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|-7------|--------|--------|--------|
E|-12---0--------------|--------|-0------|-7------|--------|-8------|-0------|-7------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-7------|--------|--------|--------|-7------|--------|--------|--------|-7------|
E|--------|-8------|-0------|-7------|--------|-8------|-0------|-7------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-7------|--------|--------|--------|-7------|--------|
E|-8------|-0------|-7------|--------|-8------|-0------|-7------|--------|-8------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|-7------|--------|--------|--------|
E|-0------|-7------|--------|-8------|--------|--------|
B|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-0------|-0------|-2------|-2------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|--------|--------|-0------|-0------|--------|--------|-0------|-0------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-2------|-2------|--------|--------|-2------|-2------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-0------|-0------|--------|--------|-0------|-0------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-2------|--------|--------|-2------|-2------|--------|--------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-0------|-0------|--------|--------|-0------|-0------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|--------|--------|-2------|-2------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
A|--------|--------|--------|--------|--------|--------|-2------|-7------|-3------|
E|--------|--------|--------|--------|--------|--------|-0------|-3------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|--------|--------|-5------|-7------|--------|--------|-5------|-7------|
A|-5------|-2------|-7------|-3------|-5------|-2------|-7------|-3------|-5------|
E|--------|-0------|-3------|--------|--------|-0------|-3------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-5------|-7------|--------|--------|-5------|-7------|--------|
A|-2------|-7------|-3------|-5------|-2------|-7------|-3------|-5------|-2------|
E|-0------|-3------|--------|--------|-0------|-3------|--------|--------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-5------|-7------|--------|--------|-5------|-7------|--------|--------|
A|-7------|-3------|-5------|-2------|-7------|-3------|-5------|--------|--------|
E|-3------|--------|--------|-0------|-3------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------------0-----|-0----0---3---------|
B|--------|--------|--------|--------|--------|--------|----------0---------|--------------0-----|
G|--------|--------|--------|--------|--------|--------|------0-------------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------------------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------------------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------------------|--------------------|


E|--------------0-----|-0----0---2-------------|--------------0-----|-0----0---3---------|
B|----------0---------|--------------0---------|----------0---------|--------------0-----|
G|-2----0-------------|------------------0-----|------0-------------|--------------------|
D|--------------------|------------------------|--------------------|--------------------|
A|--------------------|------------------------|--------------------|--------------------|
E|--------------------|------------------------|--------------------|--------------------|


E|--------------0-----|-0----0---2-------------|--------------0-----|-0----0---3---------|
B|----------0---------|--------------0---------|----------0---------|--------------0-----|
G|-2----0-------------|------------------0-----|------0-------------|--------------------|
D|--------------------|------------------------|--------------------|--------------------|
A|--------------------|------------------------|--------------------|--------------------|
E|--------------------|------------------------|--------------------|--------------------|


E|--------------0-----|-0----0---2-------------|--------------0-----|-0----0---3---------|
B|----------0---------|--------------0---------|----------0---------|--------------0-----|
G|-2----0-------------|------------------0-----|------0-------------|--------------------|
D|--------------------|------------------------|--------------------|--------------------|
A|--------------------|------------------------|--------------------|--------------------|
E|--------------------|------------------------|--------------------|--------------------|


E|--------------0-----|-0----0---2-------------|--------------0-----|-0----0---3---------|
B|----------0---------|--------------0---------|----------0---------|--------------0-----|
G|-2----0-------------|------------------0-----|------0-------------|--------------------|
