Title: 
Artist: 
Album: 
Author: 


Track 1: guitar

E|---------------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------------|
G|-----------------0---0---0---0---|---------------------------------|-------------------------------------------------|
D|-----4---4-------0---0---0---0---|-----4---4-------5---5-----------|-------------------------------------------------|
A|-2---4---4-------0---0---0---0---|-2---4---4---0---5---5---0---0---|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-0---2---2-------0---0---0---0---|-0---2---2---0---3---3---0---0---|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|-----------------0---0---0---0---|
D|-------------------------------------------------|-----4---4-------0---0---0---0---|
A|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-2---4---4-------0---0---0---0---|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-0---2---2-------0---0---0---0---|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|-----4---4-------5---5-----------|-------------------------------------------------|
A|-2---4---4---0---5---5---0---0---|-11-11-11-11-11-11-9--9--9--9--9--9--11-11-11-11-|
E|-0---2---2---0---3---3---0---0---|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|-11-11-11-11-11-11-9--9--9--9--9--9--11-11-11-11-|
E|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|-----------------0---0---0---0---|
D|-------------------------------------------------|-----4---4-------0---0---0---0---|
A|-17-17-17-17-17-17-17-17-16-16-16-16-16-16-16-16-|-2---4---4-------0---0---0---0---|
E|-15-15-15-15-15-15-15-15-14-14-14-14-14-14-14-14-|-0---2---2-------0---0---0---0---|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|-----4---4-------5---5-----------|-------------------------------------------------|
A|-2---4---4---0---5---5---0---0---|-3--3--3--3--4--4--4--4--6--6--6--6--5--5--5--5--|
E|-0---2---2---0---3---3---0---0---|-1--1--1--1--2--2--2--2--4--4--4--4--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
