Title: 
Artist: 
Album: 
Author: 


Track 1: clean guitar

E|-0-----0-----|-0-------------------------------|---------0---0-------------------|
B|-3-----1-----|-----3---------------------------|-----3-----------1---------------|
G|-2-----2-----|---------2-----------------------|-2-------------------2-----------|
D|-2-----2-----|-------------2---------------2---|-------------------------2-------|
A|-0-----0-----|-----------------0-------0-------|-----------------------------0---|
E|-0-----0-----|---------------------0-----------|---------------------------------|


E|---------------------0---0---0---|-0---5---3---2---------|-5---3---2-------------|
B|-----------------1-------0---0---|-0---------------3-----|-------------3---2-----|
G|-------------2-----------2---2---|-2---------------------|-----------------------|
D|---------2---------------2---2---|-2---------------------|-----------------------|
A|-----0-------------------0---0---|-0---------------------|-----------------------|
E|-0-----------------------0---0---|-0---------------------|-----------------------|


E|-5---3---2---------0---|-0-----0-----|-0-----0-----|--------|--------|--------|--------|
B|-------------3-----0---|-3-----1-----|-0-----0-----|--------|--------|--------|--------|
G|-------------------2---|-2-----2-----|-2-----2-----|--------|--------|--------|--------|
D|-------------------2---|-2-----2-----|-2-----2-----|--------|--------|--------|--------|
A|-------------------0---|-0-----0-----|-0-----0-----|--------|--------|--------|--------|
E|-------------------0---|-0-----0-----|-0-----0-----|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: distortion guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------|-------------------------------------------------|-------------------------------------------------|
B|-------------|-------------------------------------------------|-------------------------------------------------|
G|-------------|-------------------------------------------------|-------------------------------------------------|
D|-0-----2-----|-------------------------------------------------|----------------0--0--------------------0--0-----|
A|-0-----2-----|-0--0--2--0--0--5--0--5--2--1--0--0--2--0--0--5--|-0--0--5--2--1--0--0-----3--3--5--3-----0--0-----|
D|-0-----2-----|-0--0--2--0--0--5--0--5--2--1--0--0--2--0--0--5--|-0--0--5--2--1--0--0-----3--3--5--3-----0--0-----|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-------------------------------|
D|----------------0--0-----------------------------|-------------------------0-----|
A|-3--3--5--3-----0--0-----3--3--5--3--8--8--8--8--|-7--7--7--7--6--6--6--6--0-----|
D|-3--3--5--3-----0--0-----3--3--5--3--8--8--8--8--|-7--7--7--7--6--6--6--6--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--------------------------------------|----------------------------8--7--6--------------|
A|-0--0--0--0--8--8--8--8--7--7--7--7--6--6--6--6--|-0--0--0-----------8--7--6-----------0--0--0-----|
D|-0--0--0--0--8--8--8--8--7--7--7--7--6--6--6--6--|-0--0--0--8--7--6--------------------0--0--0--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------8--7--6--------------------------|----8--7--6-----------------------------8--7--6--|
A|-------8--7--6-----------0--0--0-----------8--7--|-6-----------0--0--0-----------8--7--6-----------|
D|-7--6--------------------0--0--0--8--7--6--------|-------------0--0--0--8--7--6--------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0-----0--0-----0--0--0--0-----0--0--0-----|-0--0-----0--0--0--0--3--5--3--8--7--6--0--0--0--|
A|-0--0--0-----0--0-----0--0--0--0-----0--0--0-----|-0--0-----0--0--0--0--3--5--3--8--7--6--0--0--0--|
D|-0--0--0-----0--0-----0--0--0--0-----0--0--0-----|-0--0-----0--0--0--0--3--5--3--8--7--6--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--3--5--6--5--3--0--0--0--0--3--5--6--|-5--3--0--0--0--0--3--5--6--5--3--0--0--0--0--0--|
A|-0--0--0--0--3--5--6--5--3--0--0--0--0--3--5--6--|-5--3--0--0--0--0--3--5--6--5--3--0--0--0--0--0--|
D|-0--0--0--0--3--5--6--5--3--0--0--0--0--3--5--6--|-5--3--0--0--0--0--3--5--6--5--3--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------10-10-10-10-------------------|
G|-------------------------------------------------|-------------------8--8--8--8--------------------|
D|----------3--5--3-----------3--5--3-----------3--|-5--3--0--0--0--0--------------0--0--0--0--3--5--|
A|----------3--5--3-----------3--5--3-----------3--|-5--3--0--0--0--0--------------0--0--0--0--3--5--|
