Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|------------------------------|---------------------------|------------------------|
B|--------|--------|------------------------------|-7--------7----------------|--------------------3---|
G|--------|--------|------------------------------|-6--------6---7--------7---|-4----4----4----4---0---|
D|--------|--------|------------------------------|-4--------4---7--------7---|-4----4----4----4---0---|
A|--------|--------|------------------------------|--------------5--------5---|-2----2----2----2-------|
E|--------|--------|-------------------------3----|---------------------------|--------------------3---|


E|-----------------|-----------------------|-2---2---2---2---2---2---2----|--------|
B|-----------0-----|-----------0---0---0---|-2---2---2---2---2---2---2----|--------|
G|-----4-----0-----|-2---4-----0---0---0---|-3---3---3---3---3---3---3----|--------|
D|-----4-----0-----|-2---4-----0---0---0---|------------------------------|--------|
A|-----2-----------|-0---2-----------------|------------------------------|--------|
E|-----------3-----|-----------3---3---3---|-2---2---2---2---2---2---2----|--------|


E|--------|------------------------------|---------------------------|------------------------|
B|--------|------------------------------|-7--------7----------------|--------------------3---|
G|--------|------------------------------|-6--------6---7--------7---|-4----4----4----4---0---|
D|--------|------------------------------|-4--------4---7--------7---|-4----4----4----4---0---|
A|--------|------------------------------|--------------5--------5---|-2----2----2----2-------|
E|--------|-------------------------3----|---------------------------|--------------------3---|


E|-----------------|-----------------------|-2---2---2---2---2---2---2----|--------|
B|-----------0-----|-----------0---0---0---|-2---2---2---2---2---2---2----|--------|
G|-2---4-----0-----|-2---4-----0---0---0---|-3---3---3---3---3---3---3----|--------|
D|-2---4-----0-----|-2---4-----0---0---0---|------------------------------|--------|
A|-0---2-----------|-0---2-----------------|------------------------------|--------|
E|-----------3-----|-----------3---3---3---|-2---2---2---2---2---2---2----|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|----------6-------------6--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----6--6----------6--6-----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-7-------------7-------------7---|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|----------6----------------------|--------|--------|
B|----6--6----------6--6--3--------|-3------|-3------|
G|-7-------------7--------2--------|-2------|-2------|
D|------------------------0--------|-0------|-0------|
A|---------------------------------|--------|--------|
E|-----------------------------0---|--------|--------|





Track 2: Track 2

E|--------|--------|------------------------------|------------------------------|
B|--------|--------|------------------------------|------------------------------|
G|--------|--------|------------------------------|------------------------------|
D|--------|--------|------------------------------|-11--11------11---------------|
A|--------|--------|------------------------------|-9---9-------9---12---12------|
E|--------|--------|-------------------------3----|-----------------10---10------|


E|---------------------------------|-----------------|-----------------------|------------------------------|
B|---------------------------------|-----------------|-----------------------|------------------------------|
G|---------------------------------|-----------------|-----------------------|-11--11--11--11--11--11--11---|
D|---------------------------------|-7---9-----5-----|-7---9-----5---5---5---|-11--11--11--11--11--11--11---|
A|-9---9-------9---9-------9---5---|-7---9-----5-----|-7---9-----5---5---5---|-9---9---9---9---9---9---9----|
E|-7---7-------7---7-------7---3---|-5---7-----3-----|-5---7-----3---3---3---|------------------------------|


E|--------|--------|------------------------------|------------------------------|
B|--------|--------|------------------------------|------------------------------|
G|--------|--------|------------------------------|------------------------------|
D|--------|--------|------------------------------|-11--11------11---------------|
A|--------|--------|------------------------------|-9---9-------9---12---12------|
E|--------|--------|-------------------------3----|-----------------10---10------|


E|---------------------------------|-----------------|-----------------------|------------------------------|
B|---------------------------------|-----------------|-----------------------|------------------------------|
G|---------------------------------|-----------------|-----------------------|-11--11--11--11--11--11--11---|
D|---------------------------------|-7---9-----5-----|-7---9-----5---5---5---|-11--11--11--11--11--11--11---|
A|-9---9-------9---9-------9---5---|-7---9-----5-----|-7---9-----5---5---5---|-9---9---9---9---9---9---9----|
E|-7---7-------7---7-------7---3---|-5---7-----3-----|-5---7-----3---3---3---|------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|----------6-------------6--------|----------6----------------------|--------|---------------------|
B|----6--6----------6--6-----------|----6--6----------6--6--3--------|--------|---------------------|
G|-7-------------7-------------7---|-7-------------7--------2--------|--------|---------------------|
D|---------------------------------|------------------------0--------|-12-----|-12------------------|
