Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|-------------------------------------------------|-------------------------------------------------|
C#|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|-------0--11-------------------------------------|-0--11-------------------------------------------|
C#|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|-0--11-------0--0--0--11-0--11-0--0--0--0--0--11-|-------0--0--0--13-0--13-0--0--0--12-0--12-0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------0--11-------------------------------------|-0--11-------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0--11-------0--0--0--11-0--11-0--0--0--0--0--11-|-------0--0--0--13-0--13-0--0--0--3--0--4--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------0--11-------------------------------------|-0--11-------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0--11-------0--0--0--11-0--11-0--0--0--0--0--11-|-------0--0--0--13-0--13-0--0--0--12-0--12-0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------0--11-------------------------------------|-0--11-------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0--11-------0--0--0--11-0--11-0--0--0--0--0--11-|-------0--0--0--13-0--13-0--0--0--3--0--4--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-4--0--0--0--0-----0--4--0--0-----3--0--0--0--0--|----0--3--0--0-----4--0--0-----0--0--0--0--0-----|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|----------------------0--11-------0--11----------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0--0--4--0--0--0--3--0--0--0--0-----0--3--0--0--|-3--0--0--0-----0--0--------0--0--------0--11-0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-4--0--0--0--0-----0--4--0--0-----3--0--0--0--0--|----0--3--0--0-----4--0--0-----0--0--0--0--0-----|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|----------------------0--11-------0--11----------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0--0--4--0--0--0--3--0--0--0--0-----0--3--0--0--|-3--0--0--0-----0--0--------0--0--------0--11-0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------0--11-------------------------------------|-0--11-------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0--11-------0--0--0--11-0--11-0--0--0--0--0--11-|-------0--0--0--13-0--13-0--0--0--12-0--12-0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------0--11-------------------------------------|-0--11-------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0--11-------0--0--0--11-0--11-0--0--0--0--0--11-|-------0--0--0--13-0--13-0--0--0--3--0--4--0--0--|


D#|-----------------------------------------------------|------------------------------------------------|
A#|-----------------------------------------------------|------------------------------------------------|
F#|-----------------------------------------------------|------------------------------------------------|
C#|-----------------------------------------------------|------------------------------------------------|
G#|-----------------------------------------------------|------------------------------------------------|
C#|-----------------------------------------------------|------------------------------------------------|
G#|-0--0--0--0---0--0--0--0-------0--0--0--0---0--0--0--|-0-------0--0--0--0---0--0--0--0-------0--0--0--|


D#|--------------------------------------|-----------------------------------------------------|
A#|--------------------------------------|-----------------------------------------------------|
F#|--------------------------------------|-----------------------------------------------------|
C#|--------------------------------------|-----------------------------------------------------|
G#|------------------0---12--------------|-----------------------------------------------------|
C#|--------------------------------------|-----------------------------------------------------|
G#|-0---0--0--0--0-----------0---0---11--|-0--0--0--0---0--0--0--0---0--0--0--12--0--0--0--11--|


D#|-----------------------------------------------------|------------------------------------------------|
A#|-----------------------------------------------------|------------------------------------------------|
