Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|-12--8---10--7---8---5---7---3---|-8---5---7---3---5---1---3---0---|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-12--8---10--7---8---5---7---3---|-8---5---7---3---5---1---3---0---|-3--5--7------8---|
B|---------------------------------|---------------------------------|------------------|
G|---------------------------------|---------------------------------|------------------|
D|---------------------------------|---------------------------------|------------------|
A|---------------------------------|---------------------------------|------------------|
E|---------------------------------|---------------------------------|------------------|


E|-7--5--3------2---|-7---5-----5---3---2---|----------2---0-----|-0------|-3---5-------0-----2---|
B|------------------|-----------------------|-3------------------|--------|-----------------------|
G|------------------|-----------------------|--------------------|--------|-----------------------|
D|------------------|-----------------------|--------------------|--------|-----------------------|
A|------------------|-----------------------|--------------------|--------|-----------------------|
E|------------------|-----------------------|--------------------|--------|-----------------------|


E|-3------|-5------7----|-0------|--------|--------|-3--5--7------8---|-7--5--3------2---|
B|--------|-------------|--------|-3------|-1------|-5--7--8------8---|-8--7--5------3---|
G|--------|-------------|--------|--------|--------|------------------|------------------|
D|--------|-------------|--------|--------|--------|------------------|------------------|
A|--------|-------------|--------|--------|--------|------------------|------------------|
E|--------|-------------|--------|--------|--------|------------------|------------------|


E|-7---5-----5---3---2---|----------2---0-----5---|-----3--2--0------|-0------|-2------|
B|-8---7-----7---5---3---|-3--------3---1-----5---|-3---3--3--1------|-1------|-1------|
G|-----------------------|-4----------------------|-4----------------|--------|--------|
D|-----------------------|------------------------|------------------|--------|--------|
A|-----------------------|------------------------|------------------|--------|--------|
E|-----------------------|------------------------|------------------|--------|--------|


E|-3------|-3------|-3-----3-----10----10----7-----7-----5-----2-----|-5-----5-----10----10----7-----7-----2-----2-----|
B|-1------|-1------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-3-----3-----10----10----7-----7-----5-----2-----|-3-----3-----10----10----7-----7-----5-----2-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----3-----8-----8-----7-----7-----5-----2-----|-3-----3-----10----10----7-----7-----5-----2-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-2-----2-----7-----7-----5-----5-----3-----2-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----3-----10----10----7-----7-----5-----2-----|-5-----5-----10----10----7-----7-----2-----2-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----3-----10----10----7-----7-----5-----2-----|-3-----3-----10----10----7-----7-----5-----2-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----3-----8-----8-----7-----7-----5-----2-----|-3-----3-----10----10----7-----7-----5-----2-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----3-----7-----7-----5-----5-----3-----2-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
