Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-13--------------------------------|-------11----11-13---------------------|----------------11----11-13------------|
B|-----------------------------------|----13----13---------------------------|-------------13----13------------------|
G|-----------------------------------|---------------------------------------|-----------------------------10-----10-|
D|-----------------------------------|---------------------------------------|---------------------------------------|
A|-----------------------------------|---------------------------------------|---------------------------------------|
E|-----------------------------------|---------------------------------------|---------------------------------------|


E|------------------------------------11-|----11-13--13-----13-----13-----13-----|
B|---------------------------------13----|-13------------------------------------|
G|-----10-----10-----10-----10-----------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-13-----13------------------------16-----|-18--------------16-----18-----------------|
B|------------------16----16-18--18-----18-|-----18-------18-----18-------18--------16-|
G|---------------17----17------------------|-------------------------------------17----|
D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
E|-----------------------------------------|-------------------------------------------|


E|--------------16-----18------------16--|----18------------------------------20-----|
B|----16-18--18-----18-----18-----18-----|-18-------18--------16----16-18--18-----18-|
G|-17------------------------------------|-----------------17----17------------------|
D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
E|---------------------------------------|-------------------------------------------|


E|-19-----18-----17-----16---------------|------------------|
B|-----18-----18-----18-----18-20-----16-|----16------------|
G|---------------------------------17----|-17---------------|
D|---------------------------------------|------------------|
A|---------------------------------------|------------------|
E|---------------------------------------|------------------|



