Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-------------0-----0---|-------------0-----0---|-----------------------|-------------0-----0---|
D|---------2---------2---|---------0---------0---|---------0---4-----4---|---------2---------2---|
A|-----2-------------2---|-----2-------------2---|-----0-------------0---|-----2-------------2---|
E|-0-----------------0---|-3-----------------3---|-2-----------------2---|-0-----------------0---|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|---------1---------1---|-------------1-----1---|
G|-------------0-----0---|-----------------2-----|-------------0-----0---|---------2---------2---|
D|---------0---------0---|---------0---4---4-----|-----2-------------2---|-----2-------------2---|
A|-----2-------------2---|-----0-----------0-----|-3-----------------3---|-0-----------------0---|
E|-3-----------------3---|-2---------------2-----|-----------------------|-----------------------|


E|-----------------------|----------------|--------|
B|-----------------------|----------------|--------|
G|-------------0-----0---|---------2------|--------|
D|---------4---------4---|-----4---4------|--------|
A|-----2-------------2---|-5-------5------|--------|
E|-0-----------------0---|----------------|--------|





Track 2: Track 2

E|-----------12--------|-15--12------------------------------12---|-14--------------------------------|
B|----------------12---|---------15--171512---13-15---15-17-------|-----------------------------1--3--|
G|---------------------|------------------------------------------|-------4--2---2-0-2--0---2-4-------|
D|---------------------|------------------------------------------|-----------------------------------|
A|-----7----------7----|------------------------------------------|-----------------------------------|
E|-7--------------7----|------------------------------------------|-----------------------------------|


E|-3-----3-----------3---|-3-----3-------3---3-------3---|-5-----10--5----7---|-8-----5----8---7---3--5-----|
B|-5---------5-------5---|-3---------3-------3---3---3---|-7------------------|-----------------------------|
G|-4-------------4---4---|-0-------------0-------0---0---|-6------------------|-----------------------------|
D|-2-----2-------2---2---|-0-----0-------0---0-------0---|-4------------------|-----------------------------|
A|-----------------------|-------------------------------|--------------------|-----------------------------|
E|-----------------------|-------------------------------|--------------------|-----------------------------|


E|-7-----3-------3---3---|-7---7---7-----12------|-19----19--19--17-15---------|-12-----|
B|-----------5-------5---|-----7---7---------19--|---------------------15--12--|--------|
G|---------------4---4---|---------4-------------|-----------------------------|--------|
D|-----------------------|-----------------------|-----------------------------|--------|
A|-----------------------|-----------------------|-----------------------------|--------|
E|-----------------------|-----------------------|-----------------------------|--------|



