Title: Visa från Utanmyra
Artist: 
Album: 
Author: Traditional


Track 1: 

E|-0------------0---------|--------------0------------|-5-------0----0----0----|--------------0---------------|
B|------3--1----1---------|-0------------1------------|-4----4-------0---------|-3----0--1--------1---0-------|
G|--------------2----1----|-1-------2--------2--------|-4----4-------0---------|-1------------2---------------|
D|------------------------|-2----2--------------------|--------------2---------|-2----2-----------------------|
A|---------0----0---------|---------0--------0---2----|------------------------|---------0----0---------------|
E|-------------------0----|------0--------------------|---------0----0----0----|-0--------------------0---0---|


E|-0------------0---------|--------------0------------|-5-------0----0----0----|--------------0---------------|
B|------3--1----1---------|-0------------1------------|-4----4-------0---------|-3----0--1------------0-------|
G|--------------2----1----|-1-------2--------2--------|-4----4-------0---------|-1------------2---------------|
D|------------------------|-2----2--------------------|--------------2---------|-2----2-----------------------|
A|---------0----0---------|---------0--------0---2----|------------------------|---------0--------0-----------|
E|-0----0------------0----|------0--------------------|---------0----0----0----|----------------------0---0---|


E|----------------0---------|---------0--------0--------|--------0--3----0----0----|
B|--------0--1----1----0----|-0----3-------1------------|-3------------------------|
G|-1--------------2---------|-1------------2------------|-4--------------0---------|
D|-2------2-----------------|-2----2--------------------|-2---------2----2---------|
A|-----------0----0---------|---------0--------0--------|----------------3----3----|
E|---------------------0----|----------------------0----|--------------------------|


E|------------------------|-0------------0------------|-----------0-------3----|--------0-------0------------|
B|-1----3--------3--------|-0----3--1----1------------|-3---------1------------|-3---------1----1----3--0----|
G|-0---------2------------|-1------------2----2--1----|-4----2--------2--------|-4--------------2------------|
D|-2---------3------------|-2----2--------------------|-2----------------------|-5------5--------------------|
A|-3----------------------|---------0---------0-------|------0--------0--------|-----------0---------0-------|
E|------1--------1----0---|----------------------0----|-------------------3----|------------------------0----|


E|-----------0---------------|
B|-0---------1---------------|
G|-0----2--------------------|
D|-2---------2---------------|
A|------0--------0-----------|
E|---------------------------|



