Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-7---5---0---7---5---0---7---5---0---7---5---0---|-5---3---0---5---3---0---5---3---7---5---3---0---|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-6---4-------6---4-------6---4-------------------|
F#|-7---5---0---7---5---0---7---5---0---7---5---0---|---------0-----------0-----------7---5---3---0---|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-7---5---0---7---5---0---7---5---0---7---5---0---|-5---3---0---5---3---0---5---3---7---5---3---0---|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-6---4-------6---4-------6---4-------------------|
F#|-7---5---0---7---5---0---7---5---0---7---5---0---|---------0-----------0-----------7---5---3---7---|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---5---1---0---4---1---0---|
C#|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---5---1---0---4---1---0---|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0---0---0---0---0---0---0---0---0---0---0---0---|-5---1---0---4---1---0---1---0---1---------------|
C#|-0---0---0---0---0---0---0---0---0---0---0---0---|-5---1---0---4---1---0---1---0---1---10--10--10--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---5---1---0---4---1---0---|
C#|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---5---1---0---4---1---0---|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0---0---0---0---0---0---0---0---0---0---0---0---|-5---1---0---4---1---0---1---0---1---------------|
C#|-0---0---0---0---0---0---0---0---0---0---0---0---|-5---1---0---4---1---0---1---0---1---10--10--10--|


D#|-------------------------------------------------|-------------------------------|
A#|-------------------------------------------------|-------------------------------|
F#|-------------------------------------------------|-------------------------------|
C#|-------------------------------------------------|-------------------------------|
G#|-0---0---0---0---0---0---------------------------|-5----1----0----4----1----0----|
C#|-0---0---0---0---0---0---------------------------|-5----1----0----4----1----0----|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-7---3-------5---2-------3-----------2---2---2---|
G#|-0---0---0---0---0---0---------------------------|-----------------------------5-------------------|
C#|-0---0---0---0---0---0---------------------------|---------0-----------0-----------0---------------|


D#|-------------------------------------------------|-------------------------------|
A#|-------------------------------------------------|-------------------------------|
F#|-------------------------------------------------|-------------------------------|
C#|-------------------------------------------------|-------------------------------|
G#|-0---0---0---0---0---0---------------------------|-5----1----0----4----1----0----|
C#|-0---0---0---0---0---0---------------------------|-5----1----0----4----1----0----|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0---0---0---0---0---0---------------------------|-0---0---0---0---0---0---1---1---1---4---4---4---|
C#|-0---0---0---0---0---0---------------------------|-0---0---0---0---0---0---1---1---1---4---4---4---|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-7---7---7---7---7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---8---8---8---5---5---5---|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-7---7---7---7---7---7---7---7---7---7---7---7---|-10--10--10--8---8---8---7---7---7---5---5---5---|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
