Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-10----------------13-13-10-10-------------------|-10----------------------------------------------|
F|----10-10-12-12-12-------------10-10-------------|----10-10-12-12-12-10-12-10-10-9--9--------------|
C|-------------------------------------10-12-12-12-|-------------------------------------10-12-12-12-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-10----------------13-15-13-13-------------------|-18-18-18-17-17-17-------22-17----20-17----20-22-|
F|----10-10-12-12-12-------------14-14-12-14-14-14-|-------------------17-17-------17-------17-------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|



