Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------------------|------------------------|------------------------------|
B|--------|---------------------------------|------------------------|------------------------------|
G|--------|---------------------------------|------------------------|------------------------------|
D|--------|---------------------------------|------------------------|------------------------------|
A|--------|---------------------------------|------------------------|------------------------------|
E|--------|---------------------------------|------------------------|------------------------------|


E|---------------------------|---------------------------------|------------------------|
B|---------------------------|---------------------------------|------------------------|
G|---------------------------|---------------------------------|------------------------|
D|---------------------------|---------------------------------|------------------------|
A|---------------------------|---------------------------------|------------------------|
E|---------------------------|---------------------------------|------------------------|


E|------------------------------|---------------------------|-------------5-------3---0---3---|
B|------------------------------|---------------------------|---------------------------------|
G|------------------------------|---------------------------|---------------------------------|
D|------------------------------|---------------------------|---------------------------------|
A|------------------------------|---------------------------|---------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|-3---5---5--------------|---------3----0-------5---5---|-5---0----0---3---5---5----|
B|------------------------|------------------1-----------|---------------------------|
G|------------------------|------------------------------|---------------------------|
D|------------------------|------------------------------|---------------------------|
A|------------------------|------------------------------|---------------------------|
E|------------------------|------------------------------|---------------------------|


E|-------------5-------3---0---3---|-3---5---5--------------|---------3----0-------5---5---|
B|---------------------------------|------------------------|------------------1-----------|
G|---------------------------------|------------------------|------------------------------|
D|---------------------------------|------------------------|------------------------------|
A|---------------------------------|------------------------|------------------------------|
E|---------------------------------|------------------------|------------------------------|


E|-5---10------10--5---8---10------|-------------5-------3---0---3---|-3---5---5--------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|---------3----0-------5---5---|-5---0----0---3---5---5----|-------------5-------3---0---3---|
B|------------------1-----------|---------------------------|---------------------------------|
G|------------------------------|---------------------------|---------------------------------|
D|------------------------------|---------------------------|---------------------------------|
A|------------------------------|---------------------------|---------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|-3---5---5--------------|---------3----0-------5---5---|-5---10------10--5---8---10------|
B|------------------------|------------------1-----------|---------------------------------|
G|------------------------|------------------------------|---------------------------------|
D|------------------------|------------------------------|---------------------------------|
A|------------------------|------------------------------|---------------------------------|
E|------------------------|------------------------------|---------------------------------|


E|-----------5-------5-------|-------------3---5-------5-------|-8---10--10-------------|
B|---------------------------|---------------------------------|------------------------|
G|---------------------------|---------------------------------|------------------------|
D|---------------------------|---------------------------------|------------------------|
A|---------------------------|---------------------------------|------------------------|
E|---------------------------|---------------------------------|------------------------|


E|------5---8---8-------3-------|-----------5-------5-------|-------------3---5-------5-------|
B|------------------------------|---------------------------|---------------------------------|
G|------------------------------|---------------------------|---------------------------------|
D|------------------------------|---------------------------|---------------------------------|
A|------------------------------|---------------------------|---------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|-8---10--10-------------|------5---8---8-------3-------|
B|------------------------|------------------------------|
G|------------------------|------------------------------|
D|------------------------|------------------------------|
A|------------------------|------------------------------|
E|------------------------|------------------------------|





Track 2: Track 2

E|------------------------------|---------------------------------|------------------------------|
