Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-10--------------------------------|
G|-9---------------9---11--12--------------11--12--|-----12--11--12--11--9---11---7----|
D|-------------------------------------------------|-7---------------------------------|
A|-7---------------7---9---10--------------9---10--|-----10--9---10--9---7---9----5----|
E|-----0---0---0---------------0---0---0-----------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-----------------------------------------10--12--|-13--12--10--12--10------10----|
G|-9---------------9---11--12----------------------|---------------------12--------|
D|-----------------------------------------7---9---|-10--9---7---9---7-------7-----|
A|-7---------------7---9---10----------------------|---------------------10--------|
E|-----0---0---0---------------0---0---0-----------|-------------------------------|
B|-------------------------------------------------|-------------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-10--------------------------------|
G|-9---------------9---11--12--------------11--12--|-----12--11--12--11--9---11---7----|
D|-------------------------------------------------|-7---------------------------------|
A|-7---------------7---9---10--------------9---10--|-----10--9---10--9---7---9----5----|
E|-----0---0---0---------------0---0---0-----------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|


E|-----------------------------------------12--14--|-15--14--12--14--12------12----|
B|-------------------------------------------------|---------------------15--------|
G|-9---------------9---11--12--------------9---11--|-12--11--9---11--9---7---9-----|
D|-------------------------------------------------|-------------------------------|
A|-7---------------7---9---10----------------------|-------------------------------|
E|-----0---0---0---------------0---0---0-----------|-------------------------------|
B|-------------------------------------------------|-------------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
E|-0---0---0---0---0---2---3---0---0---0---2---3---|-5---3---2---3---2-------2---------|
B|-------------------------------------------------|---------------------5--------3----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8---7---5---7---5-------5-----------------------|-------------------------------------------------|
B|---------------------8-------8---7---8---7---3---|-5-------5---0---5---7---5-------5---0---5---7---|


E|-------------------------------------------------|--------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|--------|-------------------------------------------------|
A|-------------------------------------------------|--------|--------|-------------------------------------------------|
E|-3-------3-------3---5---3-------3-------3---2---|--------|--------|-------------------------------------------------|
B|-------------3-----------------------3-----------|--------|--------|-5-------5---0---5---7---5-------5---0---5---7---|


E|-------------------------------------------------|--------|--------|----------------------------------------|
B|-------------------------------------------------|--------|--------|----------------------------------------|
G|-------------------------------------------------|--------|--------|----------------------------------------|
D|-------------------------------------------------|--------|--------|----------------------------------------|
A|-------------------------------------------------|--------|--------|-7--------------------------------------|
E|-3-------3-------3---5---3-------3-------3---2---|--------|--------|-----10--8---7---8---7------------------|
B|-------------3-----------------------3-----------|--------|--------|-------------------------8----8----7----|


E|-------------------------------------------------|----------------------------------------|
B|-------------------------------------------------|----------------------------------------|
G|-------------------------------------------------|----------------------------------------|
D|-------------------------------------------------|----------------------------------------|
A|-------------9-----------------------10----------|-------------10----------9----10--------|
E|-----7-----------7-----------7-----------7-------|-----------------------------------10---|
B|-5-------5-----------5---5-------5-----------5---|-8---8---8-------8---8------------------|


E|-------------------------------------------------|----------------------------------------|
B|-------------------------------------------------|----------------------------------------|
G|-------------------------------------------------|----------------------------------------|
D|-------------------------------------------------|----------------------------------------|
A|-------------7-----------------------2-----------|-7--------------------------------------|
E|-----7-----------7-----------2-----------2-------|-----10--8---7---8---7------------------|
B|-5-------5-----------5---0-------0-----------0---|-------------------------8----8----7----|


E|-------------------------------------------------|----------------------------------------|
B|-------------------------------------------------|----------------------------------------|
G|-------------------------------------------------|----------------------------------------|
D|-------------------------------------------------|----------------------------------------|
A|-------------9-----------------------10----------|-------------10----------9----10--------|
E|-----7-----------7-----------7-----------7-------|-----------------------------------10---|
B|-5-------5-----------5---5-------5-----------5---|-8---8---8-------8---8------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-9---------------9---11--12--------------11--12--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------7-----------------------2-----------|-7---------------7---9---10--------------9---10--|
E|-----7-----------7-----------2-----------2-------|-----0---0---0---------------0---0---0-----------|
B|-5-------5-----------5---0-------0-----------0---|-------------------------------------------------|


E|-----------------------------------|-------------------------------------------------|
B|-10--------------------------------|-----------------------------------------10--12--|
G|-----12--11--12--11--9---11---7----|-9---------------9---11--12----------------------|
D|-7---------------------------------|-----------------------------------------7---9---|
A|-----10--9---10--9---7---9----5----|-7---------------7---9---10----------------------|
E|-----------------------------------|-----0---0---0---------------0---0---0-----------|
B|-----------------------------------|-------------------------------------------------|


E|-------------------------------|-------------------------------------------------|
B|-13--12--10--12--10------10----|-------------------------------------------------|
G|---------------------12--------|-9---------------9---11--12--------------11--12--|
D|-10--9---7---9---7-------7-----|-------------------------------------------------|
A|---------------------10--------|-7---------------7---9---10--------------9---10--|
E|-------------------------------|-----0---0---0---------------0---0---0-----------|
B|-------------------------------|-------------------------------------------------|


E|-----------------------------------|-----------------------------------------12--14--|
B|-10--------------------------------|-------------------------------------------------|
G|-----12--11--12--11--9---11---7----|-9---------------9---11--12--------------9---11--|
D|-7---------------------------------|-------------------------------------------------|
A|-----10--9---10--9---7---9----5----|-7---------------7---9---10----------------------|
E|-----------------------------------|-----0---0---0---------------0---0---0-----------|
B|-----------------------------------|-------------------------------------------------|


E|-15--14--12--14--12------12----|-12-----|-12-----|---------------------------------|
B|---------------------15--------|--------|--------|---------------------------------|
G|-12--11--9---11--9---7---9-----|-9------|-9------|---------------------------------|
D|-------------------------------|--------|--------|---------------------------------|
A|-------------------------------|--------|--------|---------------------------------|
E|-------------------------------|--------|--------|---------5-------7-------8-------|
B|-------------------------------|--------|--------|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------5-------7-------3-------|---------5-------7-------8-------|-10------8-------7-------10---|
B|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-----0-------0-------0--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------5-------7-------8-------|---------5-------7-------3-------|---------5-------7-------8-------|
B|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------7-------9-------10------|---------7-------9-------5-------|
E|-10------8-------7-------10---|---------5-------7-------8-------|---------5-------7-------3-------|
B|-----0-------0-------0--------|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|


E|---------------------------------|------------------------------|
B|---------------------------------|------------------------------|
G|---------------------------------|------------------------------|
D|---------------------------------|------------------------------|
A|---------7-------9-------10------|-12------10------9-------12---|
E|---------5-------7-------8-------|-10------8-------7-------10---|
B|-0---0-------0-------0-------0---|-----0-------0-------0--------|





Track 2: Track 2

E|------------------------------------------|-----------------------------------|------------------------------------------|
B|------------------------------------------|-----------------------------------|------------------------------------------|
G|------------------------------------------|-----------------------------------|------------------------------------------|
D|------------------------------------------|-----------------------------------|------------------------------------------|
A|-2----------------------------------------|-------------------------4---------|-2----------------------------------------|
E|-0----0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2----5----|-0----0---0---0---0---0---0---0---0---0---|
B|------------------------------------------|------------------------------3----|------------------------------------------|


E|-----------------|------------------------------------------|-----------------------------------|
B|-----------------|------------------------------------------|-----------------------------------|
G|-----------------|------------------------------------------|-----------------------------------|
D|-2---------2-----|------------------------------------------|-----------------------------------|
A|-0----5----0-----|-2----------------------------------------|-------------------------4---------|
E|------3----------|-0----0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2----5----|
B|-----------------|------------------------------------------|------------------------------3----|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|-2----------------------------------------|-7---7---7---7---7---7---------------------------|
E|-0----0---0---0---0---0---0---0---0---0---|-------------------------0---0---0---0---0---0---|
B|------------------------------------------|-------------------------------------------------|


E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-10--9---7---9---7-------7-----------------------|-------------------------------------------------|
E|--------|--------|---------------------10------10--9---10--9---5---|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-5-------5---0---5---7---5-------5---0---5---7---|


E|-------------------------------------------------|--------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|--------|-------------------------------------------------|
A|-------------------------------------------------|--------|--------|-------------------------------------------------|
E|-3-------3-------3---5---3-------3-------3---2---|--------|--------|-------------------------------------------------|
B|-------------3-----------------------3-----------|--------|--------|-5-------5---0---5---7---5-------5---0---5---7---|


E|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|--------|-5------|-------------------------------------------------|
