Title: Derezzed
Artist: Daft Punk
Album: TRON: Legacy
Author: 


Track 1: g1

E|--------|--------|--------|--------|--------|---------------13-8--------------------|
B|--------|--------|--------|--------|--------|---------------------9-----------------|
G|--------|--------|--------|--------|--------|------------------------10-------------|
D|--------|--------|--------|--------|--------|---------------------------------8--10-|
A|--------|--------|--------|--------|--------|-8----11---8---------------8--11-------|
E|--------|--------|--------|--------|--------|---------------------------------------|


E|---------------13-8--------------------|---------------13-8--------------------|
B|---------------------9-----------------|---------------------9-----------------|
G|------------------------10-------------|------------------------10-------------|
D|---------------------------------8--10-|---------------------------------8--10-|
A|-8----11---8---------------8--11-------|-8----11---8---------------8--11-------|
E|---------------------------------------|---------------------------------------|


E|---------------13-8--------------------|---------------13-8--------------------|
B|---------------------9-----------------|---------------------9-----------------|
G|------------------------10-------------|------------------------10-------------|
D|---------------------------------8--10-|---------------------------------8--10-|
A|-8----11---8---------------8--11-------|-8----11---8---------------8--11-------|
E|---------------------------------------|---------------------------------------|


E|---------------13-8--------------------|---------------13-8--------------------|
B|---------------------9-----------------|---------------------9-----------------|
G|------------------------10-------------|------------------------10-------------|
D|---------------------------------8--10-|---------------------------------8--10-|
A|-8----11---8---------------8--11-------|-8----11---8---------------8--11-------|
E|---------------------------------------|---------------------------------------|


E|---------------13-8--------------------|---------------13-8--------------------|
B|---------------------9-----------------|---------------------9-----------------|
G|------------------------10-------------|------------------------10-------------|
D|---------------------------------8--10-|---------------------------------8--10-|
A|-8----11---8---------------8--11-------|-8----11---8---------------8--11-------|
E|---------------------------------------|---------------------------------------|


E|---------------13-8--------------------|---------------13-8--------------------|
B|---------------------9-----------------|---------------------9-----------------|
G|------------------------10-------------|------------------------10-------------|
D|---------------------------------8--10-|---------------------------------8--10-|
A|-8----11---8---------------8--11-------|-8----11---8---------------8--11-------|
E|---------------------------------------|---------------------------------------|


E|---------------13-8--------------------|---------------13-8--------------------|
B|---------------------9-----------------|---------------------9-----------------|
G|------------------------10-------------|------------------------10-------------|
D|---------------------------------8--10-|---------------------------------8--10-|
A|-8----11---8---------------8--11-------|-8----11---8---------------8--11-------|
E|---------------------------------------|---------------------------------------|


E|---------------13-8--------------------|---------------13-8--------------------|
B|---------------------9-----------------|---------------------9-----------------|
G|------------------------10-------------|------------------------10-------------|
D|---------------------------------8--10-|---------------------------------8--10-|
A|-8----11---8---------------8--11-------|-8----11---8---------------8--11-------|
E|---------------------------------------|---------------------------------------|


E|---------------13-8--------------------|---------------13-8--------------------|
B|---------------------9-----------------|---------------------9-----------------|
G|------------------------10-------------|------------------------10-------------|
D|---------------------------------8--10-|---------------------------------8--10-|
A|-8----11---8---------------8--11-------|-8----11---8---------------8--11-------|
E|---------------------------------------|---------------------------------------|


E|---------------13-8--------------------|---------------13-8--------------------|
B|---------------------9-----------------|---------------------9-----------------|
G|------------------------10-------------|------------------------10-------------|
D|---------------------------------8--10-|---------------------------------8--10-|
A|-8----11---8---------------8--11-------|-8----11---8---------------8--11-------|
E|---------------------------------------|---------------------------------------|


