Title: Money For Nothing
Artist: 
Album: 
Author: Dire Straits


Track 1: Guitar 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------------------|------------------------------|
B|--------|--------|--------|--------|--------|--------------------|------------------------------|
G|--------|--------|--------|--------|--------|-8-----8---8--------|------------------------------|
D|--------|--------|--------|--------|--------|-8-----8---8--------|-8---8----8---8---8---8---0---|
A|--------|--------|--------|--------|--------|--------------------|-8---8----8---8---8---8---0---|
E|--------|--------|--------|--------|--------|--------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|-----------------------6---|
G|-8---8---8---8---8---8----8---|-5---5---5---5---5---5----0---|-7-------7----7---5----5---|
D|-8---8---8---8---8---8----8---|-3---3---3---3---3---3----0---|-5-------5----5---5--------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|------------------------------|---------------------------|---------------------------|
B|-6----------------------------|---------------------------|---------------------------|
G|-5---7-------0---3---0----0---|-5---5---5----5---5--------|-7---7---7----7---7--------|
D|-----5-------0---3---0----0---|-5---5---5----5---5----0---|-7---7---7----7---7--------|
A|------------------------------|-----------------------0---|-5---5---5----5---5----0---|
E|------------------------------|---------------------------|---------------------------|


E|---------------------|------------------------------|------------------------------|
B|-9----9----9----9----|-9---9---9---9---9---9---9----|--------------------------6---|
G|-9----9----9----9----|-9---9---9---9---9---9---9----|---------7----7---5---7---5---|
D|-9----9----9----9----|-9---9---9---9---9---9---9----|-0-------5----5---5-----------|
A|-7----7----7----7----|-7---7---7---7---7---7---7----|------------------------------|
E|---------------------|------------------------------|------------------------------|


E|---------------------------------|-14---------------------------|---------------------------|
B|---------------------------------|------------------------------|---------------------------|
G|---------7---5---5---3-------0---|---------0----0---3---0---0---|-3----5-------5----3---0---|
D|-5---5---5---5---5---3---0---0---|-4-------0----0-------0---0---|-3----5-------5----3---0---|
A|---------------------------------|------------------------------|---------------------------|
E|---------------------------------|------------------------------|---------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|-----8---------------------------|------------------------------|
G|---------7----7---5-------5---|-7---7-------7---5---3-------0---|---------0----0---3---0---0---|
D|-0-------5----5---5---8-------|-5-------5-----------3---0-------|-0-------0----0---3---0---0---|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|------------------------|------------------------|---------------------------|---------------------------|
B|------------------------|------------------------|---------------------------|---------------------------|
G|------------------------|-8----8----8---8--------|---------------------------|-8------------8---8--------|
D|-3----5----5---3--------|-8----8----8---8--------|--------------8---8--------|-8----8-------8---8----0---|
A|-3----5----5-------5----|------------------------|-8---8---8----8---8--------|----------6------------0---|
E|------------------------|------------------------|-6---6---6-----------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|-----------------------6---|-----6------------------------|
G|-10--8---10--8---10--12--10---|------7----7---5---7---5---|-----5----5---5---3---0---0---|
D|-10--8---10--8---10--12--10---|------5----5---5---5---5---|-5--------5---5---3---0---0---|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------------------------------|---------------------------|---------------------|
B|------------------------------|---------------------------|---------------------|
G|---------5----5---5---3---0---|-7----7----7---7---7---7---|-9----9----9----9----|
D|-0-------5----5---5---3---0---|-7----7----7---7---7---7---|-9----9----9----9----|
A|------------------------------|-5----5----5---5---5---5---|-7----7----7----7----|
E|------------------------------|---------------------------|---------------------|


E|-----------------------------------|--------|--------|--------|------------------------|
B|-----------------------------------|--------|--------|--------|------------------------|
G|-7--9----7---7-------------0---0---|--------|--------|--------|-3----5----5----7---7---|
D|-----------------8--7--5---0---0---|--------|--------|--------|-3----5----5----7---5---|
A|-----------------------------------|--------|--------|--------|------------------------|
E|-----------------------------------|--------|--------|--------|------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------|------------------------------|
B|--------|--------|--------|---------------------------|------------------------------|
G|--------|--------|--------|------8----8---8---8-------|------------------------------|
D|--------|--------|--------|------8----8---8---8---8---|----------------------8-------|
A|--------|--------|--------|-----------------------8---|-8---8---8----8---8---5---8---|
E|--------|--------|--------|---------------------------|-6---6---6----6---6-------6---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|--------------------------6---|
G|-8---------8---8-----------|-5---5---5----5---5---5---7---|-7----7---7---7---7---7-------|
D|-8---------8---8-------0---|-3---3---3----3---3---3---5---|-5----5---5---5---5---5-------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------|---------------------------|
B|------------------------------|------------------------|---------------------------|
G|------7---5---5---3---0---0---|-5----5----5---5----5---|-7----7----7---7---7-------|
D|-5----5---5---5---3---0---0---|-5----5----5---5----5---|-7----7----7---7---7-------|
A|------------------------------|-3----3----3---3----3---|-5----5----5---5---5---0---|
E|------------------------------|------------------------|---------------------------|


E|------------------------|-----------------------|--------|--------|--------|---------------------------|
B|------------------------|-----------------------|--------|--------|--------|---------------------------|
G|-9----9------------9----|-7-------9---9---9-----|--------|--------|--------|-3----5-------5----3---0---|
D|-9----9----7---9--------|-----9-----------------|--------|--------|--------|-3----5-------5----3---0---|
A|------------------------|-----------------------|--------|--------|--------|---------------------------|
E|------------------------|-----------------------|--------|--------|--------|---------------------------|


E|-----------------------------------|---------------------------------|------------------------------|
B|-----------------------------------|-----8---------------------------|------------------------------|
G|-7---------7-------7---5-------5---|-7-------7---7---5---3-------0---|-0---2---2---0----------------|
D|-5---------5-------5-------8---5---|-5---------------5---3---0---0---|-0---2---2---0---3---5----0---|
A|-----------------------------------|---------------------------------|------------------------------|
E|-----------------------------------|---------------------------------|------------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------7---------------0-------|-------------0---0---0---3---0---|
D|-3---5----5---5----3---5---|-0-------5-------5---3---0---0---|-5-----------0---0---0---3---0---|
A|---------------------------|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------0---0---0---3---0---0---|-3---------5----3---0---|---------0---0-------0---3---0---|
D|-0-------0---0---0---3---0---0---|-3---------5----3---0---|-0-------0---0---0---0---3---0---|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------------------0-------|-----------------------------0---|---------------------------------|
G|-----0-------0---0-----------0---|-----0-------0---0---0---3---0---|-----3---2---0---0---0---3---0---|
D|-0---0-------0---0-------3---0---|-0---0-------0---0---0---3---0---|-0---3---2-------0---0---3---0---|
A|---------------------------------|---------------------------------|---------------------------------|
