Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------0-------------------|---------------------------|---------------------------------|
B|-----0---1-------3---1---0-------|---------------------------|-------------------------0-------|
G|-2---------------------------2---|-2----0---2---2------------|-2---0---------------0-------0---|
D|---------------------------------|-------------------2---2---|---------2---0---2---------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-----------------------|------------------------------|-0---------------------|---------------------------------|
B|-----------------------|-----3---3---1---3----1---3---|-----3---1-------------|-1---0-------------------0-------|
G|-2---0---2---2---------|-2----------------------------|-------------0---2-----|---------2---0-------0-------0---|
D|-----------------------|------------------------------|-----------------------|-----------------2---------------|
A|-----------------------|------------------------------|-----------------------|---------------------------------|
E|-----------------------|------------------------------|-----------------------|---------------------------------|


E|--------------------|---------------------------------|--------|-0----0---3---3---1---0----|
B|--------------------|-1---0-------------------0-------|--------|---------------------------|
G|-2----0---2---2-----|---------2---0-------0-------0---|-2------|---------------------------|
D|--------------------|-----------------2---------------|--------|---------------------------|
A|--------------------|---------------------------------|--------|---------------------------|
E|--------------------|---------------------------------|--------|---------------------------|


E|--------------------|-0-------------------------------|--------|-0----0---3---3---1---0----|
B|-3----1---3---3-----|-----1-------1---3---0-----------|--------|---------------------------|
G|--------------------|---------2---------------0-------|--------|---------------------------|
D|--------------------|-----------------------------0---|-2------|---------------------------|
A|--------------------|---------------------------------|--------|---------------------------|
E|--------------------|---------------------------------|--------|---------------------------|


E|--------------------|---------------------------------|--------------------|---------------------------------|
B|-3----1---3---3-----|-1---0-----------0-----------0---|--------------------|-1---0-----------------------0---|
G|--------------------|---------2---0-------2---0-------|-2----0---2---2-----|---------2---0-----------0-------|
D|--------------------|---------------------------------|--------------------|-----------------0---2-----------|
A|--------------------|---------------------------------|--------------------|---------------------------------|
E|--------------------|---------------------------------|--------------------|---------------------------------|


E|--------|
B|--------|
G|-2------|
D|--------|
A|--------|
E|--------|



