Title: Intro/Rage the storm
Artist: PMR
Album: Pure Choas
Author: P.M.Robichaud


Track 1: Track 1

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|---------------------------|
 G|--------|--------|--------|--------|--------|--------|---------------------------|
D#|--------|--------|--------|--------|--------|--------|---------------------------|
A#|--------|--------|--------|--------|--------|--------|---------------------------|
 F|--------|--------|--------|--------|--------|--------|---------------------------|
A#|--------|--------|--------|--------|--------|--------|-0---0----0---0----0-------|


 C|---------------------------|---------------------------|---------------------------|
 G|---------------------------|---------------------------|---------------------------|
D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
 F|-0---0----0---0----0-------|-0---0----0---0----0-------|-0---0----0---0----0-------|
A#|-0---0----0---0----0-------|-0---0----0---0----0-------|-0---0----0---0----0-------|


 C|---------------------------|---------------------------|---------------------------|
 G|---------------------------|---------------------------|---------------------------|
D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
 F|-0---0----0---0----0-------|-0---0----0---0----0-------|-0---0----0---0----0-------|
A#|-0---0----0---0----0-------|-0---0----0---0----0-------|-0---0----0---0----0-------|


 C|---------------------------|---------------------------|---------------------------------|
 G|---------------------------|---------------------------|---------------------------------|
D#|---------------------------|---------------------------|---------------------------------|
A#|---------------------------|---------------------------|---------------------------------|
 F|-0---0----0---0----0-------|-0---0----0---0----0-------|-5---5-------5---5-------5-------|
A#|-0---0----0---0----0-------|-0---0----0---0----0-------|-5---5---5---5---5---5---5-------|


 C|------------------------------|---------------------------|---------------------------|
 G|------------------------------|---------------------------|---------------------------|
D#|------------------------------|---------------------------|---------------------------|
A#|------------------------------|---------------------------|---------------------------|
 F|-7---7-------5---5-------5----|-0---0----0---0----0-------|-0---0----0---0----0-------|
A#|-7---7---7---5---5---5---5----|-0---0----0---0----0-------|-0---0----0---0----0-------|


 C|---------------------------|---------------------------|---------------------------|
 G|---------------------------|---------------------------|---------------------------|
D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
 F|-0---0----0---0----0-------|-0---0----0---0----0-------|-0---0----0---0----0-------|
A#|-0---0----0---0----0-------|-0---0----0---0----0-------|-0---0----0---0----0-------|


 C|---------------------------|---------------------------|---------------------------|
 G|---------------------------|---------------------------|---------------------------|
D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
 F|-0---0----0---0----0-------|-0---0----0---0----0-------|-0---0----0---0----0-------|
A#|-0---0----0---0----0-------|-0---0----0---0----0-------|-0---0----0---0----0-------|


 C|---------------------------|---------------------------|---------------------------|
 G|---------------------------|---------------------------|---------------------------|
D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
 F|-0---0----0---0----0-------|-0---0----0---0----0-------|-0---0----0---0----0-------|
A#|-0---0----0---0----0-------|-0---0----0---0----0-------|-0---0----0---0----0-------|


 C|---------------------------|---------------------------------|---------------------------------|
 G|---------------------------|---------------------------------|---------------------------------|
D#|---------------------------|---------------------------------|---------------------------------|
A#|---------------------------|-----------------7-------2---5---|-----------------5-------0---3---|
 F|-0---0----0---0----0-------|-----5-------5-------------------|-----4-------4-------------------|
A#|-0---0----0---0----0-------|-3-------0-----------3-----------|-2-------0-----------2-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|-------------------------2---3---|---------------------------------|
A#|---------------------------------|-----------------2---3-----------|-----------------7-------2---5---|
 F|-----1-------0---------------1---|-1---0---------------------------|-----5-------5-------------------|
A#|-0-------0-------2---3---0-------|---------0---3-------------------|-3-------0-----------3-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|-------------------------2---3---|
A#|-----------------5-------0---3---|---------------------------------|-----------------2---3-----------|
 F|-----4-------4-------------------|-----1-------0---------------1---|-1---0---------------------------|
A#|-2-------0-----------2-----------|-0-------0-------2---3---0-------|---------0---3-------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------7-------2---5---|-----------------5-------0---3---|---------------------------------|
 F|-----5-------5-------------------|-----4-------4-------------------|-----1-------0---------------1---|
A#|-3-------0-----------3-----------|-2-------0-----------2-----------|-0-------0-------2---3---0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|-------------------------2---3---|---------------------------------|---------------------------------|
A#|-----------------2---3-----------|-----------------7-------2---5---|-----------------5-------0---3---|
 F|-1---0---------------------------|-----5-------5-------------------|-----4-------4-------------------|
A#|---------0---3-------------------|-3-------0-----------3-----------|-2-------0-----------2-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|-------------------------2---3---|---------------------------------|
A#|---------------------------------|-----------------2---3-----------|-----------------7-------2---5---|
 F|-----1-------0---------------1---|-1---0---------------------------|-----5-------5-------------------|
A#|-0-------0-------2---3---0-------|---------0---3-------------------|-3-------0-----------3-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|-------------------------2---3---|
A#|-----------------5-------0---3---|---------------------------------|-----------------2---3-----------|
 F|-----4-------4-------------------|-----1-------0---------------1---|-1---0---------------------------|
A#|-2-------0-----------2-----------|-0-------0-------2---3---0-------|---------0---3-------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------7-------2---5---|-----------------5-------0---3---|---------------------------------|
 F|-----5-------5-------------------|-----4-------4-------------------|-----1-------0---------------1---|
A#|-3-------0-----------3-----------|-2-------0-----------2-----------|-0-------0-------2---3---0-------|


 C|---------------|--------------|--------|--------|--------|--------|---------------|
 G|-6------5------|--------------|--------|--------|--------|--------|---------------|
D#|---------------|--------------|--------|--------|--------|--------|--------7------|
A#|---------------|--------------|--------|--------|--------|--------|---------------|
 F|---------------|--------------|--------|--------|--------|--------|--------5------|
A#|---------------|--------------|--------|--------|--------|--------|---------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-6------|-9------|-10-----|-7------|-6------|-9------|-10-----|-7------|-6------|
A#|-4------|-7------|-8------|-5------|-4------|-7------|-8------|-5------|-4------|
 F|-4------|-7------|-8------|-5------|-4------|-7------|-8------|-5------|-4------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|---------------------------------|
 G|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|-9------|-10-----|-7------|-6------|-9------|-10-----|---------------------------------|
A#|-7------|-8------|-5------|-4------|-7------|-8------|-----------------7-------2---5---|
 F|-7------|-8------|-5------|-4------|-7------|-8------|-----5-------5-------------------|
A#|--------|--------|--------|--------|--------|--------|-3-------0-----------3-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|-------------------------2---3---|
A#|-----------------5-------0---3---|---------------------------------|-----------------2---3-----------|
 F|-----4-------4-------------------|-----1-------0---------------1---|-1---0---------------------------|
A#|-2-------0-----------2-----------|-0-------0-------2---3---0-------|---------0---3-------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------7-------2---5---|-----------------5-------0---3---|---------------------------------|
 F|-----5-------5-------------------|-----4-------4-------------------|-----1-------0---------------1---|
A#|-3-------0-----------3-----------|-2-------0-----------2-----------|-0-------0-------2---3---0-------|


 C|---------------------------------|--------|--------|--------|--------|--------|
 G|---------------------------------|--------|--------|--------|--------|--------|
D#|-------------------------2---3---|--------|--------|--------|--------|--------|
A#|-----------------2---3-----------|--------|--------|--------|--------|--------|
 F|-1---0---------------------------|--------|--------|--------|--------|--------|
A#|---------0---3-------------------|--------|--------|--------|--------|--------|


 C|---------------------|---------------------------------|---------------------------------|
 G|---------------------|---------------------------------|-------------------------14--15--|
D#|---------------------|-----15------14--------------15--|-15--14----------12--14----------|
A#|---------------------|-12------12------15--14--12------|---------12--15------------------|
 F|---------------------|---------------------------------|---------------------------------|
A#|---------------------|---------------------------------|---------------------------------|


 C|---------------|--------|--------|--------|--------|--------|--------|--------|
 G|---------------|--------|--------|--------|--------|--------|--------|--------|
