Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------12----12-13-|
A|-------------------------------------------------|----------------10----10-12-10-12-13----13-------|
F|-------------------------------------------------|-9-----9--10-9-----10----------------------------|
C|----------------------------7-----7--9--7--9--10-|----10-------------------------------------------|
G|----------7-----7--8--7--8-----8-----------------|-------------------------------------------------|
D|-5--7--8-----8-----------------------------------|-------------------------------------------------|


D|-12-13-17-13-12----12----------------------------|-------------------------------------------------|
A|----------------17----17-13-17-13----13----------|-------------------------------------------------|
F|----------------------------------17----17-16-17-|-16-14-16----14----------------------------------|
C|-------------------------------------------------|----------15----15-14-15-14----14----------------|
G|-------------------------------------------------|----------------------------15----15-14-12-14----|
D|-------------------------------------------------|----------------------------------------------13-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------14-17-|
C|-------------------------------------------------|----------14-15-19----------------14-15-19-------|
G|-12----------------12-15-19-15-12----------------|-12-15-19----------19-15-12-15-19----------------|
D|----13-12-13-12-13----------------17-13-12-13-17-|-------------------------------------------------|


D|----------------------------13-17-20-17-13-------|----------13-17-22-17-13----------------13-17-20-|
A|-------------------------------------------------|-------------------------------------------------|
F|-21----------------14-17-21----------------21-17-|-14-17-21----------------21-17-14-17-21----------|
C|----19-15-14-15-19-------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-17-13-----------------------------|
A|-----------------------------------|
F|-------21-17-14----14--------------|
C|----------------15----15-14--------|
G|-----------------------------------|
D|-----------------------------------|



