Title: 4 Seasons - Winter - 3rd Mov.
Artist: Vivaldi
Album: 4 Seasons
Author: Antonio Vivaldi


Track 1: Main Solo

E|----------------|-4---3---1---0---1-------|-------------------------|-------------------------|
B|-----------1----|---------------------1---|-2---1-------1---2-------|---------------------1---|
G|----------------|-------------------------|---------3---------------|-------------------------|
D|----------------|-------------------------|---------------------3---|-5---6---5---6---3-------|
A|----------------|-------------------------|-------------------------|-------------------------|
E|----------------|-------------------------|-------------------------|-------------------------|


E|---------------------1---|-3---4---3---4---1---4---|-8---6---4---6---8-------|-9---8---6---8---9-------|
B|-2---4---2---4---1-------|-------------------------|---------------------6---|---------------------6---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-8---6---4---6---8-------|-9---8---6---8---9-------|-9---8---6---8---9---8---|-8-------------------|
B|---------------------6---|---------------------6---|-------------------------|-----------6---------|
G|-------------------------|-------------------------|-------------------------|---------------------|
D|-------------------------|-------------------------|-------------------------|---------------------|
A|-------------------------|-------------------------|-------------------------|---------------------|
E|-------------------------|-------------------------|-------------------------|---------------------|


E|-6---4---3---------------|-----------------3---4---|-6----4----6----|-8----6----4----|
B|-------------6---5---3---|-----3---5---6-----------|----------------|----------------|
G|-------------------------|-5-----------------------|----------------|----------------|
D|-------------------------|-------------------------|----------------|----------------|
A|-------------------------|-------------------------|----------------|----------------|
E|-------------------------|-------------------------|----------------|----------------|


E|-6----4---------|-4-------4-------4-------|-5-------5-------5-------|-6-------6-------6-------|
B|-----------8----|-------------------------|-------------------------|-------------------------|
G|----------------|-------------------------|-------------------------|-------------------------|
D|----------------|-------------------------|-------------------------|-------------------------|
A|----------------|-------------------------|-------------------------|-------------------------|
E|----------------|-------------------------|-------------------------|-------------------------|


E|-7-------7-------7-------|-8-------8-------8-------|-8-------8-------8-------|-8-------8-------8-------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-8-------8-------8-------|-6-------6-------6-------|-4--------------|-4---3-------------------|
B|-------------------------|-------------------------|----------------|---------6---4---2-------|
G|-------------------------|-------------------------|----------------|---------------------5---|
D|-------------------------|-------------------------|----------------|-------------------------|
A|-------------------------|-------------------------|----------------|-------------------------|
E|-------------------------|-------------------------|----------------|-------------------------|


E|----------------------|-3--1--0---------------|-8--6--4---------------|-6--4--3---------------|
B|----------------------|----------3--1---------|----------8--6---------|----------6--5---------|
G|-3---1----------------|-----------------------|-----------------------|-----------------------|
D|---------5---3---2----|-----------------------|-----------------------|-----------------------|
A|----------------------|-----------------------|-----------------------|-----------------------|
E|----------------------|-----------------------|-----------------------|-----------------------|


E|-6--4--3---------------|-------------------------|-------------------------|-------------------------|
B|----------6--5---------|-6---4---2---------------|-------------------------|-------------------------|
G|-----------------------|-------------5---3---1---|-------------------------|-------------------------|
D|-----------------------|-------------------------|-5---3---2---------------|-------------------------|
A|-----------------------|-------------------------|-------------5---3---1---|---------1-------3-------|
E|-----------------------|-------------------------|-------------------------|-4-----------------------|


E|-------------------------|-------------------------|-1---3---4---3---4---1---|-3---4---6---4---6---3---|
B|-------------------------|-1---2---4---2---4---1---|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-3---5---6---5---6---3---|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0---1---3---1---3---0---|-1---3---4---3---4---1---|-3---4---6---4---6---3---|-4---6---8---6---8---4---|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-3---4---6---4---6---3---|-1---3---4---3---4---1---|------------|-13--11--9---8-----------|
B|-------------------------|-------------------------|-1----------|-----------------11--9---|
G|-------------------------|-------------------------|------------|-------------------------|
D|-------------------------|-------------------------|------------|-------------------------|
A|-------------------------|-------------------------|------------|-------------------------|
E|-------------------------|-------------------------|------------|-------------------------|


E|-------------------------|-11--9---8---------------|-------------------------|-9---8---6---------------|
B|-8-------8---9---11--8---|-------------11--9---8---|-------------8---9-------|-------------9---8---6---|
G|-----10------------------|-------------------------|-10--9---10----------10--|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-8---6---4---------------|-------------------------|-6---4---3---------------|
B|-------------6---8-------|-------------8---6---4---|-------------4---6-------|-------------6---4---3---|
G|-8---7---8-----------8---|-------------------------|-7---5---7-----------7---|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
