Title: 
Artist: 
Album: 
Author: 


Track 1: Git2 overdrive

E|--------|-----------------------------------|-----------------------------------|
B|--------|-----------------------------------|-----------------------------------|
G|--------|-5---------------5------3------5---|-----------------5------3------5---|
D|--------|-5---------------5------3------5---|-----------------5------3------5---|
A|--------|-3---------------3------1------3---|-----------------3------1------3---|
E|--------|-----------------------------------|-----------------------------------|


E|-----------------------------------|--------|-------------------------------3---|
B|-----------------------------------|--------|-4---------0--0--4------3------4---|
G|-----------------5-----------------|--------|-5---------0--0--5------3------5---|
D|-----------------5------5------6---|-6------|-5---------0--0--5------3------5---|
A|-----------------3------5------6---|-6------|-3---------0--0--3------1------3---|
E|------------------------3------4---|-4------|-----------------------------------|


E|-3-----------------------------------|-------------------------------------|--------|
B|-4-----------0--0--4------3------4---|-4-----------0--0--4-------------4---|--------|
G|-5-----------0--0--5------3------5---|-------------0--0--5------3------5---|-5------|
D|-5-----------0--0--5------3------5---|-10----------0--0--5------5------6---|-6------|
A|-3-----------0--0--3------1------3---|-10----------0--0--3------5------6---|-6------|
E|-------------------------------------|-8------------------------3------4---|-4------|


E|--------|--------|-------------|-------------|-------------|-------------|-------------|
B|--------|--------|-------------|-------------|-------------|-------------|-------------|
G|--------|--------|-5-----------|-------------|-------------|-5-----------|-5-----------|
D|--------|--------|-5-----------|-6-----------|-8-----------|-5-----------|-5-----------|
A|--------|--------|-3-----------|-6-----------|-8-----------|-3-----------|-3-----------|
E|--------|--------|-------------|-4-----------|-6-----------|-------------|-------------|


E|-------------|-------------|---------------------------|-------------|-----------------------------|
B|-------------|-------------|---------------------------|-9-----------|-----------------------------|
G|-------------|-------------|-5-----------3------5------|-10----------|-8-------------3------5------|
D|-6-----------|-8-----------|-5-----------3------5------|-10----------|-8---------8---3------5------|
A|-6-----------|-8-----------|-3-----------1------3------|-8-----------|-6---------8---1------3------|
E|-4-----------|-6-----------|---------------------------|-------------|-----------6-----------------|


E|-------------|--------------------------------|-------------|-----------------------------|
B|-9-----------|--------------------------------|-9-----------|-----------------------------|
G|-10----------|-5-------3--------3------5------|-10----------|-8-------------3------5------|
D|-10----------|-5-------3--------3------5------|-10----------|-8---------8---3------5------|
A|-8-----------|-3-------1--------1------3------|-8-----------|-6---------8---1------3------|
E|-------------|--------------------------------|-------------|-----------6-----------------|


E|-------------|--------|-------------|
B|-9-----8-----|--------|-------------|
G|-10----8-----|-5------|-------------|
D|-10----8-----|-6------|-8-----------|
A|-8-----6-----|-6------|-8-----------|
E|-------------|-4------|-6-----------|





Track 2: Git1 muted

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
