Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|-----------6--------------6------------|-----------6--------------6------------|
G|-4-----4---------4----4--------4---2---|-4-----4---------4----4--------4---2---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|-----------6--------------6------------|
C|-----------7--------------7------------|---------------------------------------|
G|-5-----5---------5----5--------5---4---|-5-----5---------5----5--------5---4---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|-----------6--------------6------------|-----------6--------------6------------|
G|-4-----4---------4----4--------4---2---|-4-----4---------4----4--------4---2---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|-----------6--------------6------------|
C|-----------7--------------7------------|---------------------------------------|
G|-5-----5---------5----5--------5---4---|-5-----5---------5----5--------5---4---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|-----------6--------------6------------|-----------6--------------6------------|
G|-4-----4---------4----4--------4---2---|-4-----4---------4----4--------4---2---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|-----------6--------------6------------|
C|-----------7--------------7------------|---------------------------------------|
G|-5-----5---------5----5--------5---4---|-5-----5---------5----5--------5---4---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|-----------6--------------6------------|-----------6--------------6------------|
G|-4-----4---------4----4--------4---2---|-4-----4---------4----4--------4---2---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|-----------6--------------6------------|
C|-----------7--------------7------------|---------------------------------------|
G|-5-----5---------5----5--------5---4---|-5-----5---------5----5--------5---4---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------------------------|---------------------------|
A|---------------------------------------------------------|---------------------------|
F|---------------------------------------------------------|-------------6---4--4------|
C|---------------------------------------------------------|-----6---7-------------6---|
G|---------------------------------4-------5---------------|-4-------------------------|
D|-7---5---4---5---4---2---0---2-------2-------2-----------|---------------------------|


D|----------------------------|---------------------------|-------------------------------------------|
A|----------------------------|---------------------------|-------------------------------------------|
F|----------------------------|-------------6---4--4------|-------------------------------------------|
C|-----4---7-------6--6-------|-----6---7-------------6---|-----4---7-------6--6------4--4------------|
G|-0-----------7---------6----|-4-------------------------|-0-----------7---------6---------2------2--|
D|----------------------------|---------------------------|-------------------------------------2-----|


D|---------------------------|----------------------------|---------------------------|
A|---------------------------|----------------------------|---------------------------|
F|-------------6---4--4------|----------------------------|-------------6---4--4------|
C|-----6---7-------------6---|-----4---7-------6--6-------|-----6---7-------------6---|
G|-4-------------------------|-0-----------7---------6----|-4-------------------------|
D|---------------------------|----------------------------|---------------------------|


D|-------------------------------------|---------------------------|----------------------------|
A|-------------------------------------|---------------------------|----------------------------|
F|-9---8-------------------------------|---------------------------|---------6-------4--4-------|
C|---------6---9---6---4---6---4-------|-----9---11--7---6--6------|-----7-----------------4----|
G|---------------------------------6---|-7---------------------7---|-4-----------4--------------|
D|-------------------------------------|---------------------------|----------------------------|


D|---------------------------|-------------------------------------------|---------------------------|
A|---------------------------|-------------------------------------------|---------------------------|
F|---------------------------|---------6-------4--4----------------------|---------------------------|
C|-----9---11--7---6--6------|-----7-----------------4---7--7------------|-----9---11--7---6--6------|
G|-7---------------------7---|-4-----------4-------------------6------6--|-7---------------------7---|
D|---------------------------|-------------------------------------5-----|---------------------------|


D|----------------------------|---------------------------|-------------------------------------|
A|----------------------------|---------------------------|-------------------------------------|
F|---------6-------4--4-------|---------------------------|-13--11------------------------------|
C|-----7-----------------4----|-----9---11--7---6--6------|---------9---13--9-------------------|
G|-4-----------4--------------|-7---------------------7---|---------------------6---7---6-------|
D|----------------------------|---------------------------|---------------------------------7---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------6-----|-7-----------------------------------------------|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4-----4--|----4--4--4--4--4--4--4--3--3--3--3--3--3--3--3--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------6-----|-7-----------------------------------------------|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4-----4--|----4--4--4--4--4--4--4--3--3--3--3--3--3--3--3--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------------------1--------|-2-----------------------------------------------|
